NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-tpch-q21-join-representation-debug -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dnitro.debug.joinIndex=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 10:04:05 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-tpch-q21-join-representation-debug -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dnitro.debug.joinIndex=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 10:04:06 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 10:04:06 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 10:04:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-tpch-q21-join-representation-debug/tpch-sf10/explain
Aug 17, 2026 10:04:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T10:04:06.598Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T10:04:09.217Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.orders at local:///root/data/tpch-parquet-sf10/sf10/orders
2026-08-17T10:04:09.274Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.lineitem at local:///root/data/tpch-parquet-sf10/sf10/lineitem
2026-08-17T10:04:09.326Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.part at local:///root/data/tpch-parquet-sf10/sf10/part
2026-08-17T10:04:09.379Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.partsupp at local:///root/data/tpch-parquet-sf10/sf10/partsupp
2026-08-17T10:04:09.427Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.supplier at local:///root/data/tpch-parquet-sf10/sf10/supplier
2026-08-17T10:04:09.474Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.nation at local:///root/data/tpch-parquet-sf10/sf10/nation
2026-08-17T10:04:09.520Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpchWorkload	Reusing existing hive.tpch.region at local:///root/data/tpch-parquet-sf10/sf10/region
2026-08-17T10:04:09.520Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:46647 (mode=NITRO)
2026-08-17T10:04:09.520Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running tpch-sf10 benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-17T10:04:09.520Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 8 table(s): [hive.tpch.customer, hive.tpch.orders, hive.tpch.lineitem, hive.tpch.part, hive.tpch.partsupp, hive.tpch.supplier, hive.tpch.nation, hive.tpch.region]
2026-08-17T10:04:09.571Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.customer: statistics present
2026-08-17T10:04:09.601Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.orders: statistics present
2026-08-17T10:04:09.643Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.lineitem: statistics present
2026-08-17T10:04:09.704Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.part: statistics present
2026-08-17T10:04:09.727Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.partsupp: statistics present
2026-08-17T10:04:09.745Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.supplier: statistics present
2026-08-17T10:04:09.765Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.nation: statistics present
2026-08-17T10:04:09.782Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpch.region: statistics present
2026-08-17T10:04:10.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	[join-index] expected=
2026-08-17T10:04:10.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	16
2026-08-17T10:04:10.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 fields=
2026-08-17T10:04:10.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	1
2026-08-17T10:04:10.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 shape=
2026-08-17T10:04:10.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	[I64Vector(1)]
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	[long-join-build] expected=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	16
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 rows=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	1
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 keys=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	1
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 min=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	20
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 max=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	20
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 dense=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	true
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 direct=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	false
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 duplicates=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	false
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 implicitReferences=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	false
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	 compressedDuplicates=
2026-08-17T10:04:10.058Z	INFO	20260817_100409_00025_i47h5.0.0.0-0-86	stderr	false
2026-08-17T10:04:10.212Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	[join-index] expected=
2026-08-17T10:04:10.212Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	4010
2026-08-17T10:04:10.212Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 fields=
2026-08-17T10:04:10.212Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	1
2026-08-17T10:04:10.212Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 shape=
2026-08-17T10:04:10.212Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	[I64Vector(4010)]
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	[long-join-build] expected=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	4010
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 rows=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	4010
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 keys=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	4010
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 min=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	74
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 max=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	99981
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 dense=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	false
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 direct=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	false
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 duplicates=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	false
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 implicitReferences=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	false
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	 compressedDuplicates=
2026-08-17T10:04:10.226Z	INFO	20260817_100409_00025_i47h5.0.0.0-4-86	stderr	false
2026-08-17T10:04:10.358Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	[join-index] expected=
2026-08-17T10:04:10.358Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	7309184
2026-08-17T10:04:10.358Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 fields=
2026-08-17T10:04:10.358Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	1
2026-08-17T10:04:10.358Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 shape=
2026-08-17T10:04:10.358Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	[I64Vector(32986)]
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	[long-join-build] expected=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	7309184
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 rows=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	7309184
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 keys=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	7309184
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 min=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	3
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 max=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	59999975
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 dense=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	false
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 direct=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	true
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 duplicates=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	false
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 implicitReferences=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	false
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	 compressedDuplicates=
2026-08-17T10:04:10.497Z	INFO	20260817_100409_00025_i47h5.0.0.0-7-85	stderr	false
2026-08-17T10:04:11.342Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	[join-index] expected=
2026-08-17T10:04:11.342Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	734523
2026-08-17T10:04:11.342Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 fields=
2026-08-17T10:04:11.342Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	1
2026-08-17T10:04:11.342Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 shape=
2026-08-17T10:04:11.342Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	[I64Vector(734523)]
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	[long-join-build] expected=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	734523
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 rows=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	734523
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 keys=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	698530
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 min=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	37
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 max=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	59999969
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 dense=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	false
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 direct=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	false
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 duplicates=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	true
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 implicitReferences=
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	false
2026-08-17T10:04:11.404Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	 compressedDuplicates=
2026-08-17T10:04:11.405Z	INFO	20260817_100409_00025_i47h5.0.0.0-11-76	stderr	false
2026-08-17T10:04:14.036Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	[join-index] expected=
2026-08-17T10:04:14.036Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	707593
2026-08-17T10:04:14.036Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 fields=
2026-08-17T10:04:14.036Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	1
2026-08-17T10:04:14.036Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 shape=
2026-08-17T10:04:14.036Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	[I64Vector(707593)]
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	[long-join-build] expected=
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	707593
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 rows=
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	707593
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 keys=
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	671600
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 min=
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	37
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 max=
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	59999969
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 dense=
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	false
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 direct=
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	false
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 duplicates=
2026-08-17T10:04:14.053Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	true
2026-08-17T10:04:14.054Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 implicitReferences=
2026-08-17T10:04:14.054Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	false
2026-08-17T10:04:14.054Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	 compressedDuplicates=
2026-08-17T10:04:14.054Z	INFO	20260817_100409_00025_i47h5.0.0.0-17-75	stderr	false
2026-08-17T10:04:15.500Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Average for q21: 5664 ms (execution 5656 ms, CPU 22590 ms, peak memory 320.07MB)
2026-08-17T10:04:15.500Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Sum of averages for all queries: 5664 ms (execution 5656 ms)
2026-08-17T10:04:15.500Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Wrote per-query timings to /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-tpch-q21-join-representation-debug/tpch-sf10/timings.csv
