[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 38c8297e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4447229382217211
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T06:05:49.239-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.025,0.000,0.062,0,2,2,309.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,2.761,0.231,19.628,0,102215,102215,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.005,0.043,0.297,0,6351,6351,28.170,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,8,0.373,5.932,0.076,0,11018,12702,514.830,2.362,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.249,1.994,0.021,0,6351,4667,0.000,0.204,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,1.112,0.000,9.398,0,102215,0,571.490,10.714,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,3.915,0.000,1.434,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,295.065,0.000,18200060,2132775,60634,828.890,24.123,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.903-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.029,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,11
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84015
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,9335
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,12703
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,114327
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,4668
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,9335
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,6352
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,1553887
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,57159
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,6351
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,9334
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,84006
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,6351
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,6351
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,57159
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,4667
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,5
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,6351
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,33817996
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,12702
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,6469205
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,3945048
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,67
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,27887
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,47932
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,148102
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,27887
[WARNING] [stderr] 2026-08-07T06:06:01.904-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,148102
[WARNING] [stderr] 2026-08-07T06:06:01.905-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.651,0.000,0,4667,4667,176.600,0.982,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,2.005,0.000,0.026,0,61934,61934,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,2.620,0.000,0,113234,113234,1208.280,1.197,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.818,0.000,0,4667,4667,332.360,0.982,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.486,0.000,0.258,0,113234,113234,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.170,1.579,0.010,0,4667,4667,0.000,1.863,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,19,0.000,0.359,0.000,0,108567,108567,911.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,3,2.344,1.028,0.010,0,6352,4668,0.000,0.181,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.022,0.000,0.039,0,2,2,300.250,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,15,2.760,0.240,16.200,0,102214,102214,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.004,0.056,0.300,0,6351,6351,19.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,8,0.327,5.970,0.107,0,11018,12702,499.510,2.362,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.261,1.721,0.013,0,6351,4667,0.000,0.204,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,15,1.096,0.000,8.124,0,102214,0,563.710,10.714,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,3.649,0.000,1.421,0,12702,12702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,21,0.000,294.019,0.000,18200060,2132775,60634,876.810,24.123,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.037,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,11
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84015
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,9335
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,12703
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,3
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,114327
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,4668
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,9335
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,6352
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,1553887
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,57159
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,6351
