[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 38c8297e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4447256341327587
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T06:06:16.219-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.706,3.080,0.022,0,8685,8685,0.000,0.223,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.136,0.000,0,340126,340126,430.780,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,1.345,2.180,0.031,0,304774,8685,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.026,0.104,0.050,0,304774,304774,123.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,14.464,8.605,0.105,0,647846,304781,0.000,10.985,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.028,0.000,0.060,0,2,2,19.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,2.960,0.000,0.809,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,179.113,0.000,16200050,655988,655940,90.710,2.866,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,0.100,0.000,1.306,0,16198,0,190.890,1.172,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,1.358,0.060,3.274,0,16198,16198,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,323926
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,609555
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,304781
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,5830614
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,27
[WARNING] [stderr] 2026-08-07T06:06:28.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,647846
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,609555
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5485995
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,43955280
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,647840
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,83
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,72900
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,8100
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,8100
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,8100
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.074-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.496,0.000,0,8685,8685,95.820,0.197,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,1.640,0.000,0.029,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,1.372,0.000,0,348813,348813,662.390,0.567,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.409,0.000,0,8685,8685,192.680,0.110,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.344,0.000,0.198,0,348813,348813,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.916,2.280,0.011,0,8685,8685,0.000,0.231,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.149,0.000,0,340128,340128,488.240,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,1.324,2.210,0.027,0,304774,8685,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.032,0.099,0.049,0,304774,304774,146.490,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.237-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,13.972,8.603,0.104,0,647846,304781,0.000,10.043,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.030,0.000,0.054,0,2,2,12.830,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,2.690,0.000,0.741,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,178.178,0.000,16200050,655988,655940,215.370,2.866,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,8,0.132,0.000,1.411,0,16200,0,193.100,1.172,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,0.583,0.090,3.504,0,16200,16200,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,323926
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,609555
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,304781
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,5830614
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,27
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,647846
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,609555
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5485995
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,43955280
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,647840
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,83
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,72900
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,8100
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,8100
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,8100
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.510,0.000,0,8685,8685,93.410,0.197,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,1.608,0.000,0.027,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,1.302,0.000,0,348812,348812,534.870,0.729,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.427,0.000,0,8685,8685,173.220,0.114,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.280,0.000,0.221,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.823,2.320,0.011,0,8685,8685,0.000,0.228,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.115,0.000,0,340127,340127,356.470,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,1.357,2.230,0.033,0,304774,8685,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,2,0.030,0.112,0.051,0,304774,304774,102.740,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,12.721,8.522,0.111,0,647846,304781,0.000,8.531,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,2,0.025,0.000,0.060,0,2,2,53.850,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,2.740,0.000,0.678,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,176.941,0.000,16200050,655988,655940,151.630,2.866,0.000
[WARNING] [stderr] 2026-08-07T06:06:28.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,7,0.105,0.000,1.303,0,16199,0,184.430,1.172,0.000
