[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1c936c4d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4447069669200640
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T06:03:09.592-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,1.467,0.000,0.149,0,1863848,1863848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.068,1.420,10.576,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,8,0.000,0.769,0.000,0,1836008,1836008,955.080,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,213.650,76.726,0.389,0,3615189,2456427,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,8,36.542,0.000,0.720,0,1242248,1242248,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,10,0.000,161.510,0.000,10100000,10100000,8296880,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.421,12.110,0.013,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.427,120.300,0.009,0,8000000,1187296,308.820,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.790,0.403,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashSemiJoinOperator,6,0.539,15.420,0.067,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,SetBuilderOperator,2,0.063,0.000,0.008,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T06:03:31.665-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.290,0.000,6.710,0,593648,593648,256.610,24.250,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.034-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,1.890,0.000,0,27840,27840,289.310,1.598,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,3.778,0.000,0.020,0,380400,380400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,10,0.000,9.291,0.000,0,1863823,1863823,1645.980,3.613,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,2.256,0.000,0,27840,27840,295.590,2.947,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,10,0.693,0.000,0.134,0,1863823,1863823,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,1.040,15.519,0.004,0,27840,27840,0.000,2.322,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,8,0.000,0.418,0.000,0,1835983,1835983,945.310,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,162.000,41.346,0.078,0,2428562,1269858,0.000,66.756,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,20.656,0.000,0.325,0,1242223,1242223,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,10,0.000,365.520,0.000,10100000,10100000,1483424,341.320,45.991,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.785,0.000,21.458,0,593760,0,569.800,51.241,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.570,0.165,0.005,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,4857124
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,147137298
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1269858
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,2428562
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,132
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,76935847
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,4857124
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,78
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-07T06:03:38.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,55679
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,55679
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,7
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1186544
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,33246446
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,593704
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,17988018
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,593704
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,60
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,593648
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:38.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,296880
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,1.960,0.000,0,27840,27840,265.840,1.598,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,3.247,0.000,0.021,0,380400,380400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,10,0.000,8.948,0.000,0,1863823,1863823,1415.070,3.661,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,2.390,0.000,0,27840,27840,507.980,2.947,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,10,0.678,0.000,0.116,0,1863823,1863823,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.984,16.750,0.014,0,27840,27840,0.000,2.338,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,8,0.000,0.333,0.000,0,1835983,1835983,877.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,148.830,42.084,0.076,0,2428562,1269858,0.000,66.756,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,21.207,0.000,0.294,0,1242223,1242223,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.826-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,10,0.000,357.950,0.000,10100000,10100000,1483424,324.770,45.991,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.673,0.000,21.599,0,593760,0,106.320,51.241,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.620,0.153,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,4857124
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,147137298
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1269858
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,2428562
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,132
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,76935847
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2539716
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,4857124
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,78
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,111358
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,111358
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,55679
[WARNING] [stderr] 2026-08-07T06:03:45.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
