Script started on 2026-08-10 06:55:34+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d72488ad
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4687817295979349
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T00:55:37.199-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T00:56:20.360-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 303.00ms: 12.02GB -> 7.49GB
[WARNING] [stderr] 2026-08-10T00:56:20.360-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 303.00ms: 12.02GB -> 7.49GB
[WARNING] [stderr] 2026-08-10T00:56:20.360-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 303.00ms: 12.02GB -> 7.49GB
[WARNING] [stderr] 2026-08-10T00:56:20.360-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.71s, stopped 303.00ms: 12.02GB -> 7.49GB
[WARNING] [stderr] 2026-08-10T00:56:22.898-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 286.00ms: 11.98GB -> 7.68GB
[WARNING] [stderr] 2026-08-10T00:56:22.898-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 286.00ms: 11.98GB -> 7.68GB
[WARNING] [stderr] 2026-08-10T00:56:22.898-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 286.00ms: 11.98GB -> 7.68GB
[WARNING] [stderr] 2026-08-10T00:56:22.898-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.25s, stopped 286.00ms: 11.98GB -> 7.68GB
[WARNING] [stderr] 2026-08-10T00:56:25.160-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 288.00ms: 12.07GB -> 7.25GB
[WARNING] [stderr] 2026-08-10T00:56:25.161-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 288.00ms: 12.07GB -> 7.25GB
[WARNING] [stderr] 2026-08-10T00:56:25.161-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 288.00ms: 12.07GB -> 7.25GB
[WARNING] [stderr] 2026-08-10T00:56:25.161-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 288.00ms: 12.07GB -> 7.25GB
[WARNING] [stderr] 2026-08-10T00:56:29.702-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.20s, stopped 344.00ms: 12.14GB -> 7.86GB
[WARNING] [stderr] 2026-08-10T00:56:29.702-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.20s, stopped 344.00ms: 12.14GB -> 7.86GB
[WARNING] [stderr] 2026-08-10T00:56:29.702-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.20s, stopped 344.00ms: 12.14GB -> 7.86GB
[WARNING] [stderr] 2026-08-10T00:56:29.702-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.20s, stopped 344.00ms: 12.14GB -> 7.86GB
[WARNING] [stderr] 2026-08-10T00:56:31.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 318.00ms: 12.02GB -> 7.96GB
[WARNING] [stderr] 2026-08-10T00:56:31.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 318.00ms: 12.02GB -> 7.96GB
[WARNING] [stderr] 2026-08-10T00:56:31.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 318.00ms: 12.02GB -> 7.96GB
[WARNING] [stderr] 2026-08-10T00:56:31.756-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.74s, stopped 318.00ms: 12.02GB -> 7.96GB
[WARNING] [stderr] 2026-08-10T00:56:33.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 280.00ms: 11.97GB -> 7.09GB
[WARNING] [stderr] 2026-08-10T00:56:33.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 280.00ms: 11.97GB -> 7.09GB
[WARNING] [stderr] 2026-08-10T00:56:33.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 280.00ms: 11.97GB -> 7.09GB
[WARNING] [stderr] 2026-08-10T00:56:33.402-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.37s, stopped 280.00ms: 11.97GB -> 7.09GB
[WARNING] [stderr] 2026-08-10T00:56:36.762-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 319.00ms: 12.10GB -> 6.57GB
[WARNING] [stderr] 2026-08-10T00:56:36.762-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 319.00ms: 12.10GB -> 6.57GB
[WARNING] [stderr] 2026-08-10T00:56:36.762-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 319.00ms: 12.10GB -> 6.57GB
[WARNING] [stderr] 2026-08-10T00:56:36.762-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.04s, stopped 319.00ms: 12.10GB -> 6.57GB
[WARNING] [stderr] 2026-08-10T00:56:41.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.84s, stopped 313.00ms: 12.15GB -> 6.87GB
[WARNING] [stderr] 2026-08-10T00:56:41.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.84s, stopped 313.00ms: 12.15GB -> 6.87GB
[WARNING] [stderr] 2026-08-10T00:56:41.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.84s, stopped 313.00ms: 12.15GB -> 6.87GB
[WARNING] [stderr] 2026-08-10T00:56:41.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.84s, stopped 313.00ms: 12.15GB -> 6.87GB
[WARNING] [stderr] 2026-08-10T00:56:44.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T00:56:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.584,0.000,0,165,165,19.150,0.002,0.000
[WARNING] [stderr] 2026-08-10T00:56:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.125,0.000,0,165,165,24.680,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.045,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.189,0.000,0.017,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.092,0.133,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,77.160,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.249,0.000,0.126,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:45.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.160,8.260,0.054,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:46.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.862,0.000,0,165,165,21.320,0.001,0.000
[WARNING] [stderr] 2026-08-10T00:56:46.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.154,0.000,0,165,165,27.210,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:46.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.032,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:46.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.268,0.000,0.014,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:46.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.630,0.110,0.001,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T00:56:46.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,23.550,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T00:56:46.016-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,3.050,0.000,0.205,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,218287
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,6533
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T00:56:46.017-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
