[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d79a3169
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4730115260047872
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:40:35.192-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1970,2,0.000,0.094,0.000,0,7957,7957,4990.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1964,2,0.000,0.011,0.000,0,7957,7957,4970.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1900,2,0.000,0.017,0.000,0,200,200,4980.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1901,2,0.065,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1901,2,0.525,0.267,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1902,2,0.000,0.007,0.000,0,200,200,2530.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1902,2,0.014,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1899,2,0.632,0.282,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1900,2,0.016,0.000,0.007,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1964,2,0.035,0.000,0.020,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@55,2,1.292,3.610,0.002,0,7957,200,0.000,3.522,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1994,2,0.000,10.220,0.000,0,707901,707901,2020.110,11.931,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1988,2,0.000,0.169,0.000,0,707901,707901,2610.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1506,2,0.000,40.780,0.000,0,37929348,37929348,1760.720,15.908,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@463,2,101.540,13.490,0.043,0,707596,39448,0.000,44.040,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@506,2,4.480,701.260,0.096,0,37929348,1889935,2850.000,74.282,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@506,2,1.430,0.089,0.001,0,707593,707593,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1988,2,0.270,0.000,0.033,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@473,2,118.490,99.110,0.078,0,707901,707593,0.000,91.477,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@506,2,0.855,0.000,0.044,0,707593,0,2040.000,28.107,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1968,2,0.354,0.000,0.138,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1979,2,0.090,0.000,0.019,0,707596,707596,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1968,2,1.916,0.427,0.001,0,39448,7957,0.000,1.850,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1979,2,0.000,0.081,0.000,0,707596,707596,4810.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@1977,2,288.600,97.960,70.540,0,1889935,707596,0.000,34.908,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/AppendLongSequenceOperator@505,2,0.241,11.380,0.172,0,707593,707593,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@212,19,0.000,780.290,0.000,59986052,59986052,37929348,3000.000,0.377,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.724-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@631,19,252.110,0.000,0.678,0,37929348,37929348,7760.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@631,19,23.390,65.330,0.029,0,37929348,37929348,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1504,2,0.000,23.820,0.000,0,1469046,1469046,900.700,10.764,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1848,2,0.000,0.702,0.000,0,1469046,1469046,1054.360,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1992,19,0.000,2480.000,0.000,59986052,59986052,59984980,0.000,59.370,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1999,19,15.990,0.000,3.690,0,707901,707901,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationOperator@1999,19,285.790,79.680,4.810,0,2930330,707901,0.000,52.403,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1264,19,2.340,719.460,0.195,0,59984980,2930330,3730.000,2.211,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1264,2,2.540,0.000,101.020,0,1469046,0,1287.380,171.067,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1848,2,1.266,0.000,0.082,0,1469046,1469046,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1264,2,4.320,0.503,0.003,0,1469046,1469046,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1502,2,0.000,0.142,0.000,0,8020,8020,212.800,0.066,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1846,2,0.000,0.014,0.000,0,8020,8020,232.140,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1503,2,0.000,84.780,0.000,0,14618368,14618368,88.540,12.899,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@516,19,2.390,12.840,3.010,0,734523,734523,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1279,19,0.000,511.550,0.000,59986052,2406533,1522366,775.400,3.540,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,4.690,1.671,0.002,0,14618368,14618368,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1847,2,3.990,0.000,0.046,0,14618368,14618368,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1846,2,0.033,0.000,0.033,0,8020,8020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1279,2,0.271,0.018,4.030,0,8020,8020,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@516,19,7.650,0.000,0.031,0,734523,734523,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1280,19,1.138,102.980,0.022,0,1522366,734523,1557.380,4.563,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,3.690,0.000,156.040,0,14618368,0,488.790,403.464,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1847,2,0.000,2.460,0.000,0,14618368,14618368,193.890,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1279,2,0.028,0.000,0.862,0,8020,0,715.790,2.611,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1501,2,0.000,0.032,0.000,0,2,2,164.020,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1845,2,0.000,0.005,0.000,0,2,2,168.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1276,1,0.112,0.000,0.003,0,4010,4010,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1276,1,0.000,4.010,0.000,100000,100000,4010,86.480,6.857,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@1276,2,0.010,0.000,0.247,0,2,0,25.610,0.725,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1845,2,0.012,0.000,0.034,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@1276,2,0.005,0.010,0.253,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@617,6,0.000,186.520,0.000,15000000,15000000,7309184,0.000,0.571,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@617,6,19.800,0.000,0.014,0,7309184,7309184,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@621,1,0.000,0.457,0.000,25,25,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@621,1,0.070,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:41:53.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationOutputNanos,25148
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationGroupingNanos,403745
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationAccumulationNanos,762974
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressBytes,6400
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressBytes,254624
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPositions,7957
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInputNanos,1253271
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:41:53.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialFlatKeyNanos,0
