Script started on 2026-08-08 04:47:34+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q30 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 70fe03d8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4507337036136605
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T22:47:36.958-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T22:48:09.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 282.00ms: 12.15GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T22:48:09.846-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.67s, stopped 282.00ms: 12.15GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T22:48:13.285-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,2.550,0.000,0,165,165,162.650,0.024,0.000
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.220,0.000,0,165,165,230.390,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,12.207,0.000,0.393,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.569,0.000,0.026,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,5.310,0.214,0.003,0,165,1,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,6380.000,0.000,99997497,99997497,165,0.000,13.606,0.000
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,70073
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,90
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,14850
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,90
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2499007
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,133650
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,810
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,14850
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,133650
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,14850
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,7387377514
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,11089613
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:20.658-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,26911506
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,2.400,0.000,0,165,165,260.640,0.017,0.000
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.265,0.000,0,165,165,400.510,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,11.617,0.000,0.387,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.566,0.000,0.028,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,5.460,0.237,0.004,0,165,1,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,6350.000,0.000,99997497,99997497,165,0.000,13.606,0.000
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,69702
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,90
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,14850
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,90
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T22:48:21.830-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
