Script started on 2026-08-09 01:14:39+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d91fab0d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4580961862696883
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T19:14:41.766-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.029,0.000,0,500000,500000,839.380,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.082,0.219,0.002,0,6941,0,9520.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.020,0.000,0,495848,495848,10670.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.020,0.035,0.154,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,11.430,15.430,0.095,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.030,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.603,0.016,0.132,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.023,0.000,0.045,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.148,9.390,0.078,0,495848,495848,10660.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.075,0.000,0,6941,6941,9010.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.060,0.000,0.322,0,61,0,0.183,2.612,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.017,0.000,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.037,0.000,5.740,0,500000,0,9770.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.462,0.000,0,500000,500000,43.890,1.908,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,52.710,0.000,0,28800991,28800991,1150.750,18.728,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.003,0.000,0,2,2,10530.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.013,0.000,0.032,0,2,0,22.980,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.068,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.477-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.076,0.127,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.290,1077.030,0.086,0,28800991,27504738,276.550,11.594,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.955,16.410,0.053,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.085,0.036,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.149,0.140,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.700,1137.100,0.276,0,27504738,495848,0.000,26.540,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.020,0.000,0,2,2,10570.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.041,0.000,0,500000,500000,837.620,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.035,0.284,0.003,0,3317,0,10210.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.021,0.000,0,495848,495848,9750.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.017,0.033,0.117,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,12.060,16.290,0.126,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.039,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.604,0.015,0.120,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.032,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.164,9.240,0.051,0,495848,495848,9960.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.046,0.000,0,3317,3317,10630.000,0.017,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.044,0.000,0.318,0,61,0,211.670,2.612,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.068,0.000,5.780,0,500000,0,9210.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.478-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.418,0.000,0,102000,102000,66.800,5.466,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.022,0.000,0,102000,102000,578.940,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.400,0.000,0,16554780,16554780,820.410,18.854,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.331,0.000,0,131247,131247,6760.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.173,2.250,0.066,0,131247,6941,7380.000,1.292,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3410.000,121.870,0.463,0,16543621,4221,0.000,392.325,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.112,1786.450,0.091,0,16554780,16554780,618.320,6.314,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.048,0.000,0.028,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.426,0.024,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.485,0.940,0.848,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.991,0.000,0.033,0,16543621,16543621,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.192,0.000,0.248,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T19:15:25.479-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.640,0.000,1.392,0,4109,0,506.190,1.180,0.000
