[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4915486628268479
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:10:06.700-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:10:44.978-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 334.00ms: 12.10GB -> 7.24GB
[WARNING] [stderr] 2026-08-12T16:10:44.978-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.03s, stopped 334.00ms: 12.10GB -> 7.24GB
[WARNING] [stderr] 2026-08-12T16:10:46.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 336.00ms: 11.98GB -> 7.08GB
[WARNING] [stderr] 2026-08-12T16:10:46.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 336.00ms: 11.98GB -> 7.08GB
[WARNING] [stderr] 2026-08-12T16:10:46.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 336.00ms: 11.98GB -> 7.08GB
[WARNING] [stderr] 2026-08-12T16:10:46.967-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.66s, stopped 336.00ms: 11.98GB -> 7.08GB
[WARNING] [stderr] 2026-08-12T16:10:52.397-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.08s, stopped 346.00ms: 12.14GB -> 7.84GB
[WARNING] [stderr] 2026-08-12T16:10:52.397-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.08s, stopped 346.00ms: 12.14GB -> 7.84GB
[WARNING] [stderr] 2026-08-12T16:10:52.397-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.08s, stopped 346.00ms: 12.14GB -> 7.84GB
[WARNING] [stderr] 2026-08-12T16:10:52.397-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.08s, stopped 346.00ms: 12.14GB -> 7.84GB
[WARNING] [stderr] 2026-08-12T16:10:54.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.09s, stopped 352.00ms: 11.97GB -> 8.65GB
[WARNING] [stderr] 2026-08-12T16:10:54.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.09s, stopped 352.00ms: 11.97GB -> 8.65GB
[WARNING] [stderr] 2026-08-12T16:10:54.838-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.09s, stopped 352.00ms: 11.97GB -> 8.65GB
[WARNING] [stderr] 2026-08-12T16:10:54.839-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.09s, stopped 352.00ms: 11.97GB -> 8.65GB
[WARNING] [stderr] 2026-08-12T16:10:57.060-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 317.00ms: 12.03GB -> 7.21GB
[WARNING] [stderr] 2026-08-12T16:10:57.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 317.00ms: 12.03GB -> 7.21GB
[WARNING] [stderr] 2026-08-12T16:10:57.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 317.00ms: 12.03GB -> 7.21GB
[WARNING] [stderr] 2026-08-12T16:10:57.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 317.00ms: 12.03GB -> 7.21GB
[WARNING] [stderr] 2026-08-12T16:11:08.607-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.16s, stopped 386.00ms: 12.15GB -> 8.11GB
[WARNING] [stderr] 2026-08-12T16:11:08.607-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.16s, stopped 386.00ms: 12.15GB -> 8.11GB
[WARNING] [stderr] 2026-08-12T16:11:08.607-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.16s, stopped 386.00ms: 12.15GB -> 8.11GB
[WARNING] [stderr] 2026-08-12T16:11:08.607-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.16s, stopped 386.00ms: 12.15GB -> 8.11GB
[WARNING] [stderr] 2026-08-12T16:11:13.263-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 354.00ms: 12.13GB -> 6.75GB
[WARNING] [stderr] 2026-08-12T16:11:13.263-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 354.00ms: 12.13GB -> 6.75GB
[WARNING] [stderr] 2026-08-12T16:11:13.264-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 354.00ms: 12.13GB -> 6.75GB
[WARNING] [stderr] 2026-08-12T16:11:13.264-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.30s, stopped 354.00ms: 12.13GB -> 6.75GB
[WARNING] [stderr] 2026-08-12T16:11:17.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-12T16:12:18.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.053,0.000,0,20,20,7550.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,7550.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.353-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TaskOutputOperator@18,1,0.038,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.012,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TopNOperator@187,1,0.001,0.084,0.015,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,161.500,0.000,0,57608457,57608457,1508.030,19.229,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,9.320,0.000,0,57608457,57608457,405.830,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.021,0.000,0,20,20,15040.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TaskOutputOperator@279,2,0.180,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.096,0.031,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.018,0.000,0,20,20,15040.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.134,0.057,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.025,0.000,0.027,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@186,2,1.248,474.950,0.067,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.380,0.000,0.067,0,57608457,57608457,6750.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/HashAggregationOperator@9,2,10110.000,1504.760,0.912,0,57608457,56384822,0.000,1772.333,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.354-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/ScanFilterAndProjectOperator@58,165,0.000,3630.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1284.690,0.000,1.682,0,57608457,57608457,16410.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:18.355-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/HashAggregationOperator@309,165,4660.000,1618.340,4.440,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.035,0.000,0,20,20,5030.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,5030.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TaskOutputOperator@18,1,0.038,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TopNOperator@187,1,0.002,0.116,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,166.710,0.000,0,57548820,57548820,1284.990,18.721,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,6.710,0.000,0,57548820,57548820,359.560,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.025,0.000,0,20,20,9990.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TaskOutputOperator@279,2,0.128,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.097,0.023,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.016,0.000,0,20,20,9990.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@277,2,0.003,0.204,0.027,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.017,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.020,0.000,0.049,0,57548820,57548820,3810.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,2,7450.000,898.560,0.003,0,57548820,20,0.000,1451.814,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11040.000,0.000,99997497,99997497,57548820,0.000,78.056,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.410-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1398.260,0.000,8.170,0,57548820,57548820,9300.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6652264
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8682261299
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,140523207
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8533951242
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:12:23.411-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,24186
