[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4914977150646186
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:01:37.347-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:02:39.569-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 305.00ms: 12.02GB -> 6.23GB
[WARNING] [stderr] 2026-08-12T16:02:39.569-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.03s, stopped 305.00ms: 12.02GB -> 6.23GB
[WARNING] [stderr] 2026-08-12T16:02:48.062-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.13s, stopped 364.00ms: 12.17GB -> 8.02GB
[WARNING] [stderr] 2026-08-12T16:02:48.062-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.13s, stopped 364.00ms: 12.17GB -> 8.02GB
[WARNING] [stderr] 2026-08-12T16:02:48.062-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.13s, stopped 364.00ms: 12.17GB -> 8.02GB
[WARNING] [stderr] 2026-08-12T16:02:48.062-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.13s, stopped 364.00ms: 12.17GB -> 8.02GB
[WARNING] [stderr] 2026-08-12T16:02:50.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 360.00ms: 12.05GB -> 7.19GB
[WARNING] [stderr] 2026-08-12T16:02:50.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 360.00ms: 12.05GB -> 7.19GB
[WARNING] [stderr] 2026-08-12T16:02:50.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 360.00ms: 12.05GB -> 7.19GB
[WARNING] [stderr] 2026-08-12T16:02:50.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 360.00ms: 12.05GB -> 7.19GB
[WARNING] [stderr] 2026-08-12T16:02:58.149-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.20s, stopped 315.00ms: 12.16GB -> 6.04GB
[WARNING] [stderr] 2026-08-12T16:02:58.150-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.20s, stopped 315.00ms: 12.16GB -> 6.04GB
[WARNING] [stderr] 2026-08-12T16:02:58.150-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.20s, stopped 315.00ms: 12.16GB -> 6.04GB
[WARNING] [stderr] 2026-08-12T16:02:58.150-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.20s, stopped 315.00ms: 12.16GB -> 6.04GB
[WARNING] [stderr] 2026-08-12T16:03:02.591-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 462.00ms: 12.09GB -> 7.57GB
[WARNING] [stderr] 2026-08-12T16:03:02.591-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 462.00ms: 12.09GB -> 7.57GB
[WARNING] [stderr] 2026-08-12T16:03:02.591-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 462.00ms: 12.09GB -> 7.57GB
[WARNING] [stderr] 2026-08-12T16:03:02.591-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.98s, stopped 462.00ms: 12.09GB -> 7.57GB
[WARNING] [stderr] 2026-08-12T16:03:08.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.70s, stopped 436.00ms: 12.10GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:03:08.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.70s, stopped 436.00ms: 12.10GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:03:08.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.70s, stopped 436.00ms: 12.10GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:03:08.731-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.70s, stopped 436.00ms: 12.10GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:03:17.176-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-12T16:03:18.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/ExchangeOperator@175,1,0.000,0.629,0.000,0,165,165,62.120,0.003,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/LocalExchangeSourceOperator@169,1,0.000,0.179,0.000,0,165,165,73.120,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/TaskOutputOperator@14,1,0.047,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/LocalExchangeSinkOperator@169,1,0.233,0.000,0.026,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.667-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,0/AggregationOperator@9,1,0.193,0.200,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/TableScanOperator@0,165,0.000,81.350,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/TaskOutputOperator@173,165,1.431,0.000,0.152,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q01,0,1/AggregationOperator@173,165,7.240,8.670,0.064,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/ExchangeOperator@175,1,0.000,0.783,0.000,0,165,165,36.920,0.001,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/LocalExchangeSourceOperator@169,1,0.000,0.163,0.000,0,165,165,40.260,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/TaskOutputOperator@14,1,0.034,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/LocalExchangeSinkOperator@169,1,0.228,0.000,0.027,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,1,1.050,0.126,0.003,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,165,0.000,20.560,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,0,1/TaskOutputOperator@173,165,2.340,0.000,0.212,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,1094757
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,7885
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,22265972
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1292828
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.806-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-12T16:03:18.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:03:18.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,2091998
[WARNING] [stderr] 2026-08-12T16:03:18.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1788256
[WARNING] [stderr] 2026-08-12T16:03:18.807-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q01,0,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T16:03:18.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q01,1,0/ExchangeOperator@175,1,0.000,0.697,0.000,0,165,165,20.180,0.001,0.000
