Script started on 2026-08-07 15:39:50+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q11 -Dtrino.test.nitro-benchmark-last-query=q20 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ba29dc63
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4460073046173100
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T09:39:52.972-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T09:40:32.694-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.58s, stopped 283.00ms: 12.13GB -> 6.45GB
[WARNING] [stderr] 2026-08-07T09:40:35.449-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 312.00ms: 12.08GB -> 7.19GB
[WARNING] [stderr] 2026-08-07T09:40:35.449-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 312.00ms: 12.08GB -> 7.19GB
[WARNING] [stderr] 2026-08-07T09:40:35.449-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 312.00ms: 12.08GB -> 7.19GB
[WARNING] [stderr] 2026-08-07T09:40:35.450-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.44s, stopped 312.00ms: 12.08GB -> 7.19GB
[WARNING] [stderr] 2026-08-07T09:40:45.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.67s, stopped 251.00ms: 12.15GB -> 5.10GB
[WARNING] [stderr] 2026-08-07T09:40:45.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.67s, stopped 251.00ms: 12.15GB -> 5.10GB
[WARNING] [stderr] 2026-08-07T09:40:45.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.67s, stopped 251.00ms: 12.15GB -> 5.10GB
[WARNING] [stderr] 2026-08-07T09:40:45.382-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.67s, stopped 251.00ms: 12.15GB -> 5.10GB
[WARNING] [stderr] 2026-08-07T09:40:48.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 266.00ms: 12.09GB -> 5.49GB
[WARNING] [stderr] 2026-08-07T09:40:48.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 266.00ms: 12.09GB -> 5.49GB
[WARNING] [stderr] 2026-08-07T09:40:48.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 266.00ms: 12.09GB -> 5.49GB
[WARNING] [stderr] 2026-08-07T09:40:48.096-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 266.00ms: 12.09GB -> 5.49GB
[WARNING] [stderr] 2026-08-07T09:40:50.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T09:40:56.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,5,0.000,2.568,0.000,0,1392922,1392922,1117.420,1.728,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,9,0.000,0.186,0.000,0,1392962,1392962,1404.330,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.102,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,9,0.277,0.000,0.063,0,1392962,1392962,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.010,0.692,0.048,0,225,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,171,325.716,51.157,1.197,0,8144582,2581535,0.000,21.129,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,167,24.378,0.000,1.038,0,1392902,1392902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,513.890,0.000,99997497,99997497,5563212,0.000,6.005,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,5,0.000,2.580,0.000,0,1392922,1392922,949.650,1.699,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.228,0.000,0,1392962,1392962,1670.990,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.128,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,9,0.276,0.000,0.076,0,1392962,1392962,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.351,0.238,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,148.692,5.166,0.022,0,2581370,1188781,0.000,30.474,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,167,21.491,0.000,1.630,0,1392902,1392902,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,583.850,0.000,99997497,99997497,1392609,0.000,6.053,0.000
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,85080
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,29646153
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,2185361
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,21623175
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1188781
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,46937767
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,2581370
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,180397288
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2377562
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,393533
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,5162740
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2377562
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,76
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,148
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,2626155
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,159649
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,159
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,1392902
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,301151
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,1033896
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,57855
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,61917
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,26453064
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2625569
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,221455157
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,159649
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,367178126
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,629546
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,1392609
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,450562573
[WARNING] [stderr] 2026-08-07T09:40:56.266-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
