Script started on 2026-08-07 16:09:18+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q40 -Dtrino.test.nitro-benchmark-last-query=q40 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=9 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f077df1d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4461841247590721
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:09:21.185-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:09:58.048-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 335.00ms: 12.05GB -> 7.56GB
[WARNING] [stderr] 2026-08-07T10:10:00.621-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 292.00ms: 12.06GB -> 6.75GB
[WARNING] [stderr] 2026-08-07T10:10:00.622-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 292.00ms: 12.06GB -> 6.75GB
[WARNING] [stderr] 2026-08-07T10:10:00.622-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 292.00ms: 12.06GB -> 6.75GB
[WARNING] [stderr] 2026-08-07T10:10:00.622-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.27s, stopped 292.00ms: 12.06GB -> 6.75GB
[WARNING] [stderr] 2026-08-07T10:10:02.164-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 293.00ms: 11.98GB -> 7.86GB
[WARNING] [stderr] 2026-08-07T10:10:02.164-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 293.00ms: 11.98GB -> 7.86GB
[WARNING] [stderr] 2026-08-07T10:10:02.164-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 293.00ms: 11.98GB -> 7.86GB
[WARNING] [stderr] 2026-08-07T10:10:02.164-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.26s, stopped 293.00ms: 11.98GB -> 7.86GB
[WARNING] [stderr] 2026-08-07T10:10:04.390-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 325.00ms: 12.07GB -> 7.78GB
[WARNING] [stderr] 2026-08-07T10:10:04.391-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 325.00ms: 12.07GB -> 7.78GB
[WARNING] [stderr] 2026-08-07T10:10:04.391-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 325.00ms: 12.07GB -> 7.78GB
[WARNING] [stderr] 2026-08-07T10:10:04.391-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 325.00ms: 12.07GB -> 7.78GB
[WARNING] [stderr] 2026-08-07T10:10:06.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 258.00ms: 11.95GB -> 5.89GB
[WARNING] [stderr] 2026-08-07T10:10:06.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 258.00ms: 11.95GB -> 5.89GB
[WARNING] [stderr] 2026-08-07T10:10:06.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 258.00ms: 11.95GB -> 5.89GB
[WARNING] [stderr] 2026-08-07T10:10:06.061-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.41s, stopped 258.00ms: 11.95GB -> 5.89GB
[WARNING] [stderr] 2026-08-07T10:10:09.783-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.40s, stopped 325.00ms: 12.11GB -> 7.21GB
[WARNING] [stderr] 2026-08-07T10:10:09.785-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.40s, stopped 325.00ms: 12.11GB -> 7.21GB
[WARNING] [stderr] 2026-08-07T10:10:09.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.40s, stopped 325.00ms: 12.11GB -> 7.21GB
[WARNING] [stderr] 2026-08-07T10:10:09.786-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.40s, stopped 325.00ms: 12.11GB -> 7.21GB
[WARNING] [stderr] 2026-08-07T10:10:12.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.81s, stopped 329.00ms: 12.08GB -> 7.40GB
[WARNING] [stderr] 2026-08-07T10:10:12.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.81s, stopped 329.00ms: 12.08GB -> 7.40GB
[WARNING] [stderr] 2026-08-07T10:10:12.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.81s, stopped 329.00ms: 12.08GB -> 7.40GB
[WARNING] [stderr] 2026-08-07T10:10:12.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.81s, stopped 329.00ms: 12.08GB -> 7.40GB
[WARNING] [stderr] 2026-08-07T10:10:14.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 305.00ms: 12.01GB -> 6.56GB
[WARNING] [stderr] 2026-08-07T10:10:14.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 305.00ms: 12.01GB -> 6.56GB
[WARNING] [stderr] 2026-08-07T10:10:14.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 305.00ms: 12.01GB -> 6.56GB
[WARNING] [stderr] 2026-08-07T10:10:14.770-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.54s, stopped 305.00ms: 12.01GB -> 6.56GB
[WARNING] [stderr] 2026-08-07T10:10:20.279-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T10:10:25.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.055,0.000,0,2020,2020,177.780,0.175,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.960-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,178.590,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.053,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.121,0.010,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.005,0.085,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.009,0.000,0.010,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,0.951,0.012,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,9.050,0.000,0,722688,722688,283.800,5.818,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.254,0.000,0,722688,722688,183.930,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.018,0.000,0,2020,2020,349.860,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.189,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.001,1.464,0.022,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.013,0.000,0,2020,2020,351.450,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.014,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.001,1.445,0.023,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.023,0.000,0.025,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.058,12.740,0.029,0,426328,2020,0.000,0.401,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.465,0.000,0.073,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,89.340,22.850,0.081,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,220.580,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-07T10:10:25.961-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,66.130,0.000,1.300,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.225-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.051,0.000,0,2020,2020,229.290,0.346,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.010,0.000,0,2020,2020,228.540,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.046,0.000,0.005,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.099,0.096,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.033,0.103,0.753,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.008,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,5.550,0.652,0.001,0,2020,1010,0.000,0.609,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,9.280,0.000,0,722688,722688,222.830,7.311,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.259,0.000,0,722688,722688,131.880,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.018,0.000,0,2020,2020,430.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.139,0.000,0.003,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,9.050,1.268,0.002,0,2020,2020,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.015,0.000,0,2020,2020,444.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.013,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,9.230,1.335,0.002,0,2020,2020,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.018,0.000,0.011,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.293,0.000,0.055,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.226-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,117.680,29.400,0.003,0,722688,2020,0.000,65.300,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@63,165,0.000,161.780,0.000,1406798,1406798,722688,0.000,18.668,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@63,165,85.630,0.000,1.661,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:10:26.227-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,34563358
