Script started on 2026-08-07 16:03:55+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q19 -Dtrino.test.nitro-benchmark-last-query=q19 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 591d18a5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4461518171727111
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:03:58.071-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:04:38.969-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 986.00ms, stopped 277.00ms: 11.90GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T10:04:47.323-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.07s, stopped 291.00ms: 12.15GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T10:04:47.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.07s, stopped 291.00ms: 12.15GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T10:04:47.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.07s, stopped 291.00ms: 12.15GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T10:04:47.324-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.07s, stopped 291.00ms: 12.15GB -> 6.37GB
[WARNING] [stderr] 2026-08-07T10:04:51.410-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.76s, stopped 321.00ms: 12.13GB -> 6.54GB
[WARNING] [stderr] 2026-08-07T10:04:51.410-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.76s, stopped 321.00ms: 12.13GB -> 6.54GB
[WARNING] [stderr] 2026-08-07T10:04:51.410-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.76s, stopped 321.00ms: 12.13GB -> 6.54GB
[WARNING] [stderr] 2026-08-07T10:04:51.410-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.76s, stopped 321.00ms: 12.13GB -> 6.54GB
[WARNING] [stderr] 2026-08-07T10:04:55.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 282.00ms: 12.11GB -> 5.98GB
[WARNING] [stderr] 2026-08-07T10:04:55.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 282.00ms: 12.11GB -> 5.98GB
[WARNING] [stderr] 2026-08-07T10:04:55.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 282.00ms: 12.11GB -> 5.98GB
[WARNING] [stderr] 2026-08-07T10:04:55.259-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.57s, stopped 282.00ms: 12.11GB -> 5.98GB
[WARNING] [stderr] 2026-08-07T10:05:02.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T10:06:22.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@216,1,0.000,0.054,0.000,0,20,20,6600.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@267,1,0.000,0.004,0.000,0,20,20,6600.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.026,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@187,1,0.001,0.061,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.652-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@311,2,0.000,170.810,0.000,0,57608457,57608457,667.060,20.068,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@305,2,0.000,8.200,0.000,0,57608457,57608457,263.760,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@278,2,0.000,0.030,0.000,0,20,20,13180.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@279,2,0.159,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@279,2,0.002,0.077,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@280,2,0.000,0.010,0.000,0,20,20,13180.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@280,2,0.013,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@277,2,0.002,0.110,0.039,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@278,2,0.024,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@186,2,1.245,472.690,0.023,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@305,2,2.150,0.000,0.070,0,57608457,57608457,6950.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,9590.000,1562.150,0.857,0,57608457,56384822,0.000,1770.350,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,3590.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@309,165,1298.830,0.000,1.421,0,57608457,57608457,15460.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:22.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@309,165,4330.000,1686.410,2.860,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@216,1,0.000,0.047,0.000,0,20,20,5130.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@267,1,0.000,0.007,0.000,0,20,20,5130.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.029,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@187,1,0.119,0.060,0.001,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@311,2,0.000,175.940,0.000,0,57552376,57552376,1543.420,18.859,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@305,2,0.000,5.230,0.000,0,57552376,57552376,278.080,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@278,2,0.000,0.025,0.000,0,20,20,10250.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@279,2,0.103,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@279,2,0.245,0.132,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@280,2,0.000,0.017,0.000,0,20,20,10240.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@277,2,0.254,0.130,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@278,2,0.016,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,2.037,0.000,0.041,0,57552376,57552376,2230.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7450.000,1080.970,0.003,0,57552376,20,0.000,1625.840,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@309,165,0.000,12960.000,0.000,99997497,99997497,57552376,0.000,76.412,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@309,165,1397.020,0.000,5.780,0,57552376,57552376,6130.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,18184509
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,227633208
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1886
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,11722
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8712471458
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,120638070
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2691343947
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57552376
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,2576296
[WARNING] [stderr] 2026-08-07T10:06:27.809-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8852433416
