Script started on 2026-08-07 16:07:57+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-first-query=q07 -Dtrino.test.nitro-benchmark-last-query=q07 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=9 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon de027de6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4461759531414213
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T10:07:59.441-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T10:08:41.504-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.98s, stopped 288.00ms: 12.09GB -> 6.29GB
[WARNING] [stderr] 2026-08-07T10:08:44.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 328.00ms: 12.09GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T10:08:44.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 328.00ms: 12.09GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T10:08:44.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 328.00ms: 12.09GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T10:08:44.519-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.68s, stopped 328.00ms: 12.09GB -> 7.12GB
[WARNING] [stderr] 2026-08-07T10:08:51.673-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.85s, stopped 312.00ms: 12.15GB -> 6.24GB
[WARNING] [stderr] 2026-08-07T10:08:51.673-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.85s, stopped 312.00ms: 12.15GB -> 6.24GB
[WARNING] [stderr] 2026-08-07T10:08:51.673-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.85s, stopped 312.00ms: 12.15GB -> 6.24GB
[WARNING] [stderr] 2026-08-07T10:08:51.673-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.85s, stopped 312.00ms: 12.15GB -> 6.24GB
[WARNING] [stderr] 2026-08-07T10:08:54.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 302.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-07T10:08:54.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 302.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-07T10:08:54.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 302.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-07T10:08:54.796-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 302.00ms: 12.11GB -> 6.80GB
[WARNING] [stderr] 2026-08-07T10:08:57.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 278.00ms: 12.06GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T10:08:57.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 278.00ms: 12.06GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T10:08:57.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 278.00ms: 12.06GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T10:08:57.566-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.49s, stopped 278.00ms: 12.06GB -> 5.99GB
[WARNING] [stderr] 2026-08-07T10:09:01.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T10:09:03.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.621,0.000,0,165,165,73.570,0.002,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,1,0.000,0.151,0.000,0,165,165,83.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,166,2.469,0.000,0.161,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,1,0.245,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,166,315.413,9.678,0.069,0,99997662,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.790-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,165,0.000,103.340,0.000,99997497,99997497,99997497,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.882,0.000,0,165,165,38.890,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.169,0.000,0,165,165,52.920,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.645,0.000,0.235,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.283,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.842,0.122,0.002,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,218.180,0.000,99997497,99997497,165,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,8957
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,347059
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1650
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1650
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,256648001
[WARNING] [stderr] 2026-08-07T10:09:03.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-07T10:09:03.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,1019527
[WARNING] [stderr] 2026-08-07T10:09:03.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T10:09:03.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T10:09:03.930-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T10:09:04.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.812,0.000,0,165,165,27.670,0.001,0.000
[WARNING] [stderr] 2026-08-07T10:09:04.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,1,0.000,0.176,0.000,0,165,165,58.990,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:04.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,166,3.447,0.000,0.223,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:04.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,1,0.295,0.000,0.026,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:04.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,1,0.837,0.125,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T10:09:04.073-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,214.730,0.000,99997497,99997497,165,0.000,0.095,0.000
