[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b39939b3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4738202807062532
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T14:55:22.715-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T14:56:07.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.34s, stopped 333.00ms: 12.15GB -> 7.56GB
[WARNING] [stderr] 2026-08-10T14:56:07.484-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.34s, stopped 333.00ms: 12.15GB -> 7.56GB
[WARNING] [stderr] 2026-08-10T14:56:09.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.13s, stopped 312.00ms: 12.05GB -> 7.83GB
[WARNING] [stderr] 2026-08-10T14:56:09.926-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.13s, stopped 312.00ms: 12.05GB -> 7.83GB
[WARNING] [stderr] 2026-08-10T14:56:09.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.13s, stopped 312.00ms: 12.05GB -> 7.83GB
[WARNING] [stderr] 2026-08-10T14:56:09.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.13s, stopped 312.00ms: 12.05GB -> 7.83GB
[WARNING] [stderr] 2026-08-10T14:56:11.499-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 308.00ms: 11.92GB -> 7.75GB
[WARNING] [stderr] 2026-08-10T14:56:11.500-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 308.00ms: 11.92GB -> 7.75GB
[WARNING] [stderr] 2026-08-10T14:56:11.500-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 308.00ms: 11.92GB -> 7.75GB
[WARNING] [stderr] 2026-08-10T14:56:11.500-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 308.00ms: 11.92GB -> 7.75GB
[WARNING] [stderr] 2026-08-10T14:56:20.554-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.72s, stopped 338.00ms: 12.16GB -> 7.49GB
[WARNING] [stderr] 2026-08-10T14:56:20.554-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.72s, stopped 338.00ms: 12.16GB -> 7.49GB
[WARNING] [stderr] 2026-08-10T14:56:20.554-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.72s, stopped 338.00ms: 12.16GB -> 7.49GB
[WARNING] [stderr] 2026-08-10T14:56:20.554-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.72s, stopped 338.00ms: 12.16GB -> 7.49GB
[WARNING] [stderr] 2026-08-10T14:56:23.254-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.41s, stopped 288.00ms: 12.05GB -> 7.16GB
[WARNING] [stderr] 2026-08-10T14:56:23.254-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.41s, stopped 288.00ms: 12.05GB -> 7.16GB
[WARNING] [stderr] 2026-08-10T14:56:23.255-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.41s, stopped 288.00ms: 12.05GB -> 7.16GB
[WARNING] [stderr] 2026-08-10T14:56:23.255-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.41s, stopped 288.00ms: 12.05GB -> 7.16GB
[WARNING] [stderr] 2026-08-10T14:56:25.904-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 251.00ms: 12.06GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T14:56:25.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 251.00ms: 12.06GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T14:56:25.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 251.00ms: 12.06GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T14:56:25.905-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.40s, stopped 251.00ms: 12.06GB -> 5.17GB
[WARNING] [stderr] 2026-08-10T14:56:30.578-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T14:56:31.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.567,0.000,0,165,165,26.920,0.003,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.150,0.000,0,165,165,33.900,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.263,0.000,0.022,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.111,0.178,0.002,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,78.570,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.494,0.000,0.136,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.180,8.550,0.057,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.744,0.000,0,165,165,16.760,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.181,0.000,0,165,165,27.450,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.038,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.849-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.257,0.000,0.028,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.698,0.124,0.003,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,23.120,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.480,0.000,0.196,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8316
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,332406
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1485
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1025991
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,1676006
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-10T14:56:31.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.848,0.000,0,165,165,18.710,0.001,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.160,0.000,0,165,165,19.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.036,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.280,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.684,0.126,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,22.290,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.370,0.000,0.196,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T14:56:31.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
