Warning:
Processed 58281 events and lost 18 chunks!

Check IO/CPU overload!

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 734
#
# Samples: 56K of event 'instructions:u'
# Event count (approx.): 28089000000
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     1.66%  [.] facebook::velox::HashStringAllocator::copyMultipartNoInline(facebook::velox::StringView const&, char*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     1.35%  [.] 0x00000000001a1344                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     1.24%  [.] facebook::velox::dwio::common::nonNullRowsFromDense(unsigned long const*, int, facebook::velox::raw_vector<int>&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     1.13%  [.] facebook::velox::exec::getFlatBool(facebook::velox::BaseVector*, facebook::velox::SelectivityVector const&, facebook::velox::exec::EvalCtx&, boost::intrusive_ptr<facebook::velox::Buffer>*, boost::intrusive_ptr<facebook::velox::Buffer>*, bool, unsigned long const**, unsigned long const**)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     1.12%  [.] facebook::velox::translateToInnerRows(facebook::velox::SelectivityVector const&, int const*, unsigned long const*, facebook::velox::SelectivityVector&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     1.02%  [.] bool facebook::velox::dwio::common::nonNullRowsFromSparse<true, false>(unsigned long const*, folly::Range<int const*>, facebook::velox::raw_vector<int>&, facebook::velox::raw_vector<int>&, unsigned char*, int&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     1.01%  [.] void facebook::velox::dwio::common::rowLoop<8, facebook::velox::dwio::common::fixedWidthScan<long, false, true, facebook::velox::common::BigintValuesUsingBitmask, facebook::velox::dwio::common::NoHook>(folly::Range<int const*>, int const*, void*, int*, int&, facebook::velox::dwio::common::SeekableInputStream&, char const*&, char const*&, facebook::velox::common::BigintValuesUsingBitmask const&, facebook::velox::dwio::common::NoHook&)::{lambda(int const*, int, int, int, long const*)#2}::operator()(int const*, int, int, int, long const*) const::{lambda(int)#1}, facebook::velox::dwio::common::fixedWidthScan<long, false, true, facebook::velox::common::BigintValuesUsingBitmask, facebook::velox::dwio::common::NoHook>(folly::Range<int const*>, int const*, void*, int*, int&, facebook::velox::dwio::common::SeekableInputStream&, char const*&, char const*&, facebook::velox::common::BigintValuesUsingBitmask const&, facebook::velox::dwio::common::NoHook&)::{lambda(int const*, int, int, int, long const*)#2}::operator()(int const*, int, int, int, long const*) const::{lambda(int)#2}, facebook::velox::dwio::common::fixedWidthScan<long, false, true, facebook::velox::common::BigintValuesUsingBitmask, facebook::velox::dwio::common::NoHook>(folly::Range<int const*>, int const*, void*, int*, int&, facebook::velox::dwio::common::SeekableInputStream&, char const*&, char const*&, facebook::velox::common::BigintValuesUsingBitmask const&, facebook::velox::dwio::common::NoHook&)::{lambda(int const*, int, int, int, long const*)#2}::operator()(int const*, int, int, int, long const*) const::{lambda(int, int)#3}>(int const*, int, int, facebook::velox::dwio::common::fixedWidthScan<long, false, true, facebook::velox::common::BigintValuesUsingBitmask, facebook::velox::dwio::common::NoHook>(folly::Range<int const*>, int const*, void*, int*, int&, facebook::velox::dwio::common::SeekableInputStream&, char const*&, char const*&, facebook::velox::common::BigintValuesUsingBitmask const&, facebook::velox::dwio::common::NoHook&)::{lambda(int const*, int, int, int, long const*)#2}::operator()(int const*, int, int, int, long const*) const::{lambda(int)#1}, facebook::velox::dwio::common::fixedWidthScan<long, false, true, facebook::velox::common::BigintValuesUsingBitmask, facebook::velox::dwio::common::NoHook>(folly::Range<int const*>, int const*, void*, int*, int&, facebook::velox::dwio::common::SeekableInputStream&, char const*&, char const*&, facebook::velox::common::BigintValuesUsingBitmask const&, facebook::velox::dwio::common::NoHook&)::{lambda(int const*, int, int, int, long const*)#2}::operator()(int const*, int, int, int, long const*) const::{lambda(int)#2}, facebook::velox::dwio::common::fixedWidthScan<long, false, true, facebook::velox::common::BigintValuesUsingBitmask, facebook::velox::dwio::common::NoHook>(folly::Range<int const*>, int const*, void*, int*, int&, facebook::velox::dwio::common::SeekableInputStream&, char const*&, char const*&, facebook::velox::common::BigintValuesUsingBitmask const&, facebook::velox::dwio::common::NoHook&)::{lambda(int const*, int, int, int, long const*)#2}::operator()(int const*, int, int, int, long const*) const::{lambda(int, int)#3})  -      -            
     0.77%  [.] void facebook::velox::parquet::RleBpDataDecoder::bulkScan<true, false, true, facebook::velox::dwio::common::DictionaryColumnVisitor<long, facebook::velox::common::BigintValuesUsingBitmask, facebook::velox::dwio::common::ExtractToReader, false> >(folly::Range<int const*>, int const*, facebook::velox::dwio::common::DictionaryColumnVisitor<long, facebook::velox::common::BigintValuesUsingBitmask, facebook::velox::dwio::common::ExtractToReader, false>&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.70%  [.] xsimd::batch<int, xsimd::fma3<xsimd::avx2> > facebook::velox::simd::iota<int, xsimd::fma3<xsimd::avx2> >(xsimd::fma3<xsimd::avx2> const&) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.62%  [.] folly::f14::detail::F14Table<folly::f14::detail::ValueContainerPolicy<facebook::velox::exec::UniqueValue, void, facebook::velox::exec::UniqueValueHasher, facebook::velox::exec::UniqueValueComparer, void> >::rehashImpl(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.62%  [.] void facebook::velox::parquet::PageReader::readWithVisitor<facebook::velox::dwio::common::ColumnVisitor<std::basic_string_view<char, std::char_traits<char> >, facebook::velox::common::AlwaysTrue, facebook::velox::dwio::common::ExtractToReader, true, true> >(facebook::velox::dwio::common::ColumnVisitor<std::basic_string_view<char, std::char_traits<char> >, facebook::velox::common::AlwaysTrue, facebook::velox::dwio::common::ExtractToReader, true, true>&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.60%  [.] void facebook::velox::parquet::RleBpDataDecoder::readWithVisitor<true, facebook::velox::dwio::common::DictionaryColumnVisitor<long, facebook::velox::common::BigintRange, facebook::velox::dwio::common::ExtractToReader, true> >(unsigned long const*, facebook::velox::dwio::common::DictionaryColumnVisitor<long, facebook::velox::common::BigintRange, facebook::velox::dwio::common::ExtractToReader, true>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.60%  [.] void facebook::velox::exec::prefixsort::PrefixSortRunner::quickSort<facebook::velox::exec::PrefixSort::sortInternal(std::vector<char*, facebook::velox::memory::StlAllocator<char*> >&)::{lambda(char*, char*)#2}>(facebook::velox::exec::prefixsort::detail::PrefixSortIterator const&, facebook::velox::exec::prefixsort::detail::PrefixSortIterator const&, facebook::velox::exec::PrefixSort::sortInternal(std::vector<char*, facebook::velox::memory::StlAllocator<char*> >&)::{lambda(char*, char*)#2}) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.56%  [.] void facebook::velox::dwio::common::SelectiveColumnReader::compactScalarValues<long, long>(folly::Range<int const*> const&, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.55%  [.] std::pair<folly::f14::detail::F14ItemIter<folly::f14::detail::F14Chunk<facebook::velox::exec::UniqueValue>*>, bool> folly::f14::detail::F14Table<folly::f14::detail::ValueContainerPolicy<facebook::velox::exec::UniqueValue, void, facebook::velox::exec::UniqueValueHasher, facebook::velox::exec::UniqueValueComparer, void> >::tryEmplaceValueImpl<facebook::velox::exec::UniqueValue, facebook::velox::exec::UniqueValue const&>(std::pair<unsigned long, unsigned long>, facebook::velox::exec::UniqueValue const&, facebook::velox::exec::UniqueValue const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.54%  [.] void facebook::velox::exec::VectorHasher::analyzeValue<long>(long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.48%  [.] facebook::velox::FlatVector<facebook::velox::StringView>::set(int, facebook::velox::StringView)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.42%  [.] void facebook::velox::parquet::PageReader::callDecoder<facebook::velox::dwio::common::ColumnVisitor<long, facebook::velox::common::AlwaysTrue, facebook::velox::dwio::common::ExtractToReader, false, true>, 0>(unsigned long const*, bool&, facebook::velox::dwio::common::ColumnVisitor<long, facebook::velox::common::AlwaysTrue, facebook::velox::dwio::common::ExtractToReader, false, true>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.42%  [.] 0x00000000001a13e3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.42%  [.] int facebook::velox::exec::RowContainer::listRows<(facebook::velox::exec::RowContainer::ProbeType)0>(facebook::velox::exec::RowContainerIterator*, int, unsigned long, char**) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.39%  [.] 0x00000000001a13f1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.36%  [.] facebook::velox::exec::RowContainer::updateColumnStats(facebook::velox::DecodedVector const&, int, char*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.36%  [.] facebook::velox::exec::RowContainer::store(facebook::velox::DecodedVector const&, int, char*, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.33%  [.] void facebook::velox::dwio::common::unpack<int>(unsigned long const*, int, folly::Range<int const*>, int, unsigned char, char const*, int*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.32%  [.] pthread_mutex_unlock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.32%  [.] facebook::velox::DecodedVector::setFlatNulls(facebook::velox::BaseVector const&, facebook::velox::SelectivityVector const*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.30%  [.] 0x00000000001a13e9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.30%  [.] void facebook::velox::dwio::common::unpack<long>(unsigned long const*, int, folly::Range<int const*>, int, unsigned char, char const*, long*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.28%  [.] snappy::ClearDeferred(void const**, unsigned long*, unsigned char*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.27%  [.] void facebook::velox::dwio::common::storeTranslate<long>(long const*, int, xsimd::batch<int, xsimd::fma3<xsimd::avx2> >, xsimd::batch_bool<int, xsimd::fma3<xsimd::avx2> >, long const*, long*) [clone .isra.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.26%  [.] malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.24%  [.] facebook::velox::parquet::RleBpDecoder::skip(unsigned long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.24%  [.] facebook::velox::exec::OpCallStatus::start(int, char const*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            


#
# (Cannot load tips.txt file, please install perf!)
#
