[INFO] Processing build on daemon 4a6fec3a
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:exec (benchmark) @ nitro ---
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[INFO] [stdout] Excluding: org.weakref.nitro.BenchmarkOperators.aggregationCount, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query23, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query24, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query25, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query26, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query27, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query28, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query29, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query30, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query31, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query32, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query33, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query34, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query35, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query36, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query37, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query38, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query39, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query40, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query41, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query42, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.clickbench.BenchmarkQueries.query43, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.jit.BenchmarkBatchFunction.fused, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.jit.BenchmarkBatchFunction.fusedVector, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.jit.BenchmarkBatchFunction.interpreted, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.jit.BenchmarkHashProbe.pipelined, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.jit.BenchmarkHashProbe.scalar, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.jit.BenchmarkJoinProbe.gather, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.jit.BenchmarkJoinProbe.scalarBranchless, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.jit.BenchmarkJoinProbe.scalarBranchy, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.operator.BenchmarkOperatorVectorSupport.binaryEqualsLoop, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.operator.BenchmarkOperatorVectorSupport.binaryEqualsMismatch, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledQueries.full, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledQuery.interpreted, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledQuery.jitCompiled, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledVsTrino.nitroCompiled, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledVsTrino.nitroInterpreted, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkCompiledVsTrino.trino, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkLateMaterialization.streamingFlat, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkLateMaterialization.streamingLazy, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkLazyScan.eagerScan, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkLazyScan.lazyScan, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query01, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query02, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query03, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query04, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query05, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query06, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query07, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query08, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query09, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query10, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query11, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query12, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query13, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query14, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query15, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query16, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query17, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query18, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query19, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query20, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query21, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query22, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query23, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query24, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query25, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query26, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query27, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query28, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query29, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query30, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query31, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query32, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query33, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query34, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query35, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query36, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query37, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query38, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query39, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query40, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query41, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query42, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
[INFO] [stdout] Excluding: org.weakref.nitro.tpcds.BenchmarkQueries.query43, does not match org\.weakref\.nitro\.tpch\.BenchmarkQueries\.query.*$
