[INFO] Processing build on daemon ac8151e1
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:java (default-cli) @ nitro ---
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9844 depth=2 values=9844 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9844 depth=3 values=9844 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6993 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6993 depth=3 values=6993 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6993 depth=2 values=6993 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6993 depth=3 values=6993 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8308 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8308 depth=3 values=8308 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8308 depth=2 values=8308 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8308 depth=3 values=8308 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=384 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=384 depth=3 values=384 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=384 depth=2 values=384 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=384 depth=3 values=384 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5641 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5641 depth=3 values=5641 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5641 depth=2 values=5641 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5641 depth=3 values=5641 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6652 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6652 depth=3 values=6652 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6652 depth=2 values=6652 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6652 depth=3 values=6652 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7813 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7813 depth=3 values=7813 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7813 depth=2 values=7813 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7813 depth=3 values=7813 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7842 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7842 depth=3 values=7842 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7842 depth=2 values=7842 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7842 depth=3 values=7842 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8870 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8870 depth=3 values=8870 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8870 depth=2 values=8870 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8870 depth=3 values=8870 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6926 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6926 depth=3 values=6926 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6926 depth=2 values=6926 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6926 depth=3 values=6926 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9406 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9406 depth=3 values=9406 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9406 depth=2 values=9406 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9406 depth=3 values=9406 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7806 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7806 depth=3 values=7806 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7806 depth=2 values=7806 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7806 depth=3 values=7806 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=726 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=726 depth=3 values=726 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=726 depth=2 values=726 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=726 depth=3 values=726 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8002 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8002 depth=3 values=8002 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8002 depth=2 values=8002 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8002 depth=3 values=8002 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8708 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8708 depth=3 values=8708 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8708 depth=2 values=8708 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8708 depth=3 values=8708 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6333 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6333 depth=3 values=6333 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6333 depth=2 values=6333 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6333 depth=3 values=6333 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5964 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5964 depth=3 values=5964 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5964 depth=2 values=5964 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5964 depth=3 values=5964 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7930 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7930 depth=3 values=7930 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7930 depth=2 values=7930 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7930 depth=3 values=7930 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6540 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6540 depth=3 values=6540 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6540 depth=2 values=6540 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6540 depth=3 values=6540 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8963 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8963 depth=3 values=8963 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8963 depth=2 values=8963 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8963 depth=3 values=8963 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9187 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9187 depth=3 values=9187 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9187 depth=2 values=9187 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9187 depth=3 values=9187 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6818 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6818 depth=3 values=6818 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6818 depth=2 values=6818 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6818 depth=3 values=6818 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8629 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8629 depth=3 values=8629 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8629 depth=2 values=8629 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8629 depth=3 values=8629 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8917 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8917 depth=3 values=8917 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8917 depth=2 values=8917 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8917 depth=3 values=8917 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8235 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8235 depth=3 values=8235 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8235 depth=2 values=8235 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8235 depth=3 values=8235 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8868 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8868 depth=3 values=8868 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8868 depth=2 values=8868 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8868 depth=3 values=8868 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7615 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7615 depth=3 values=7615 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7615 depth=2 values=7615 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7615 depth=3 values=7615 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8998 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8998 depth=3 values=8998 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8998 depth=2 values=8998 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8998 depth=3 values=8998 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8475 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8475 depth=3 values=8475 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8475 depth=2 values=8475 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8475 depth=3 values=8475 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8986 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8986 depth=3 values=8986 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8986 depth=2 values=8986 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8986 depth=3 values=8986 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9328 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9328 depth=3 values=9328 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9328 depth=2 values=9328 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9328 depth=3 values=9328 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7655 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7655 depth=3 values=7655 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7655 depth=2 values=7655 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7655 depth=3 values=7655 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7891 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7891 depth=3 values=7891 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7891 depth=2 values=7891 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7891 depth=3 values=7891 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6195 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6195 depth=3 values=6195 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6195 depth=2 values=6195 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6195 depth=3 values=6195 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9415 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9415 depth=3 values=9415 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9415 depth=2 values=9415 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9415 depth=3 values=9415 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8519 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8519 depth=3 values=8519 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8519 depth=2 values=8519 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8519 depth=3 values=8519 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9061 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9061 depth=3 values=9061 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9061 depth=2 values=9061 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9061 depth=3 values=9061 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6645 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6645 depth=3 values=6645 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6645 depth=2 values=6645 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=6645 depth=3 values=6645 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9167 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9167 depth=3 values=9167 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9167 depth=2 values=9167 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=9167 depth=3 values=9167 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7840 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7840 depth=3 values=7840 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7840 depth=2 values=7840 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7840 depth=3 values=7840 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7639 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7639 depth=3 values=7639 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7639 depth=2 values=7639 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7639 depth=3 values=7639 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7123 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7123 depth=3 values=7123 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7123 depth=2 values=7123 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7123 depth=3 values=7123 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7223 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7223 depth=3 values=7223 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7223 depth=2 values=7223 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7223 depth=3 values=7223 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8504 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8504 depth=3 values=8504 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8504 depth=2 values=8504 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=8504 depth=3 values=8504 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7888 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7888 depth=3 values=7888 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7888 depth=2 values=7888 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=7888 depth=3 values=7888 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5825 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5825 depth=3 values=5825 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5825 depth=2 values=5825 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=5825 depth=3 values=5825 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=2841 depth=1 values=102000 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=2841 depth=3 values=2841 base=65536
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=2841 depth=2 values=2841 base=51
[INFO] [stdout] [group-id-dense-dictionary] sets=9 length=2841 depth=3 values=2841 base=10000
[INFO] [stdout] query67: 1 iters, 7039.1 ms/iter, rows-sink=1100
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  7.294 s (Wall Clock)
[INFO] Finished at: 2026-07-23T11:49:48Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
