[INFO] Processing build on daemon ac8151e1
[INFO] Scanning for projects...
[INFO] Njord 0.9.4 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] -------------------------< org.weakref:nitro >--------------------------
[INFO] Building nitro 1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] 2 problems were encountered while building the effective model for org.apache.yetus:audience-annotations:jar:0.5.0 during dependency collection step for project (use -X to see details)
[INFO] 
[INFO] --- exec:3.6.1:java (default-cli) @ nitro ---
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4743 depth=2 values=4743 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4743 depth=3 values=4743 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4450 depth=2 values=4450 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=4450 depth=3 values=4450 base=10000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3026 depth=2 values=3026 base=102000
[INFO] [stdout] [group-id-dense-dictionary] sets=3 length=3026 depth=3 values=3026 base=10000
[INFO] [stdout] query36: 1 iters, 785.3 ms/iter, rows-sink=600
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  1.097 s (Wall Clock)
[INFO] Finished at: 2026-07-23T11:49:38Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 2 log files (log available in /root/.mvnd/purge-2026-07-23.log)
