Script started on 2026-08-10 04:46:30+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=10 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e28c366b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4680072694631574
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:46:32.599-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:46:57.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.144,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.018,0.000,0.017,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.770,0.978,0.032,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.040,0.000,0,1186569,1186569,360.600,1.388,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.161,0.000,0,1186569,1186569,283.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.572,0.000,0.238,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,53.720,1.899,0.021,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.209,0.000,0.019,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,80.130,34.820,0.046,0,1186569,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.250,0.000,0,593648,593648,56.040,0.572,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.561,0.000,0,593648,593648,65.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.037,0.000,0,112,112,30.140,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,95.210,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,33.840,0.000,0.485,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.409,12.480,0.009,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.414,127.290,0.004,0,8000000,1187296,258.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.010,0.000,0.026,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.015,0.000,0.042,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.700,0.415,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,71.050,38.210,0.236,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.523,15.070,0.065,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.048,0.000,0.010,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,31.220,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,2.020,0.000,5.770,0,593648,593648,241.260,24.250,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,50.980,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.869-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.127,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,11.780,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:57.870-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.041,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.960,0.000,0,27840,27840,302.110,1.598,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.107,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.053,0.000,0,27840,27840,565.820,0.273,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.407,0.000,0,27840,27840,582.760,2.947,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,2,0.008,0.000,0.017,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,2,0.730,15.757,0.005,0,27840,27840,0.000,2.322,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,2,0.111,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,2,0.000,0.520,0.000,0,55679,55679,551.810,0.163,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,2,0.000,0.022,0.000,0,55679,55679,547.460,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,2,0.196,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,2,0.044,0.000,0.013,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,2,4.060,1.329,0.002,0,55679,27840,0.000,3.752,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,2,0.000,3.250,0.000,0,1186543,1186543,426.160,2.281,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,2,0.000,0.234,0.000,0,1186543,1186543,275.500,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,2,0.722,0.000,0.025,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,2,85.130,2.670,0.097,0,1186339,55679,0.000,4.866,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,2,0.119,0.000,0.026,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,2,159.450,10.470,0.083,0,1186543,1186339,0.000,114.446,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,2,0.000,7.000,0.000,0,593648,593648,83.000,0.519,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,2,0.000,0.224,0.000,0,593648,593648,129.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,2,0.000,0.048,0.000,0,112,112,58.460,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,24.720,0.000,0.286,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,324.630,0.000,8000000,8000000,1186543,438.000,44.890,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,2,0.000,0.019,0.000,0,112,112,59.610,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,2,0.050,0.000,0.145,0,112,0,344.690,0.001,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,2,0.026,0.000,0.030,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@644,2,0.613,0.000,20.480,0,593648,0,238.390,51.241,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@902,2,0.459,0.000,0.030,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@644,2,3.680,0.160,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@386,3,0.000,48.160,0.000,2000000,2000000,296824,0.000,11.872,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@386,3,2.626,0.000,0.020,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@23,1,0.000,11.860,0.000,100000,100000,56,0.000,7.200,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@23,1,0.179,0.000,0.003,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,10500
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,3776458
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,83499
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressBytes,1686719
[WARNING] [stderr] 2026-08-09T22:46:58.224-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationFlushNanos,0
