Script started on 2026-08-10 04:42:19+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3ff81b48
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4679822365859700
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:42:22.276-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:43:01.611-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.46s, stopped 116.00ms: 12.11GB -> 3.63GB
[WARNING] [stderr] 2026-08-09T22:43:01.611-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.46s, stopped 116.00ms: 12.11GB -> 3.63GB
[WARNING] [stderr] 2026-08-09T22:43:22.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.93s, stopped 130.00ms: 12.11GB -> 3.36GB
[WARNING] [stderr] 2026-08-09T22:43:22.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.93s, stopped 130.00ms: 12.11GB -> 3.36GB
[WARNING] [stderr] 2026-08-09T22:43:22.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.93s, stopped 130.00ms: 12.11GB -> 3.36GB
[WARNING] [stderr] 2026-08-09T22:43:22.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 20.93s, stopped 130.00ms: 12.11GB -> 3.36GB
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,49,0.000,690.551,0.000,0,80183888,80183888,67796.747,16.819,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,35,0.000,2.009,0.000,0,35168335,35168335,59643.600,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.132,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,17,0.115,4.763,0.202,0,1098528,1077257,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,35,2.910,0.000,0.351,0,35168335,35168335,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.021,2.822,0.353,0,112362,700,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,140.019,0.000,841.091,0,34575739,34575739,48868.040,293.625,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,WindowOperator,8,0.035,484.530,0.176,0,569021,569021,0.000,5.746,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,22,1.630,11831.990,4.381,0,45264754,55348802,4899.170,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.460-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,22,22.205,0.926,2.337,0,34575739,34575739,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,63,1838.586,0.000,11.067,0,80183688,80183688,2740.630,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,1756.000,45.600,0.390,0,10849011,887142,0.000,10.766,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,38,0.000,971.935,0.000,43624788,43624788,34586569,0.000,12.110,0.000
[WARNING] [stderr] 2026-08-09T22:43:36.461-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.627,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,49,0.000,135.156,0.000,0,32434910,32434910,30171.323,19.419,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,35,0.000,0.923,0.000,0,11302500,11302500,27566.403,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.158,0.000,0.004,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,7,2.388,15.375,0.542,0,442819,421548,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,35,1.572,0.000,41.468,0,11302500,11302500,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,6.470,1.588,0.008,0,600,500,0.000,29.031,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroWindowOperator,8,18.450,310.540,12.660,0,569021,569021,0.000,29.847,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,22.181,0.468,2.106,0,10709904,10709904,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,22,7.035,3083.400,1.050,0,21381611,31354097,9779.530,54.398,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,22,29.432,0.000,121.217,0,10709904,0,15331.760,97.955,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,63,1333.185,0.000,6.932,0,32434710,32434710,218.540,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,12,1767.110,122.040,1.576,0,10849011,887142,0.000,19.688,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,39,0.000,515.317,0.000,43729002,10722765,10720758,8228.730,1.373,0.000
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,1264784761
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,20949309
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,4410240360
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,2392
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,116475871
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,42923133
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,21259112
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,1101
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,10404588
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,52024940
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,10404788
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,10404588
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,1291
[WARNING] [stderr] 2026-08-09T22:43:38.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,52024940
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,763093488
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,4780125
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,542727
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,60
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,887142
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,26637
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,321084
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,539421
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,417802
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,1847156276
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,168869957
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,542727
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,69975554
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,887142
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,796960970
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,10849011
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,10602663
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2022027266
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,542727
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:43:38.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
