[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 21144fc3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4683496256662815
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T23:43:36.233-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,27.850,21.540,0.050,0,203770,203751,0.000,20.564,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.696,0.000,0,102000,102000,35.850,1.071,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.037,0.000,0,102000,102000,36.770,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,17.490,0.000,0,26520000,26520000,157.330,12.443,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,8.680,0.000,0.197,0,203770,203770,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.550,6270.000,1.733,0,26520000,203770,0.000,20.625,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.330,2900.000,0.137,0,26520000,26520000,47.210,9.257,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,1.311,0.000,5.740,0,102000,0,9380.000,12.028,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.094,0.000,0.037,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.358,0.047,0.100,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.037,0.000,0,366,366,24.030,0.002,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.007,0.000,0,366,366,25.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,36.010,0.000,0,26520000,26520000,978.520,19.652,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,180.330,0.000,0.367,0,26520000,26520000,5890.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.460,341.840,0.103,0,26520000,26520000,24.260,29.673,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.034,0.000,1.422,0,366,0,7590.000,16.613,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.017,0.000,0.022,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.017,0.019,0.320,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,4.090,0.000,102000,102000,102000,0.000,1.277,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,4.660,0.000,0.135,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,811.610,0.000,133110000,26520000,26520000,44.720,0.877,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,265.770,0.000,0.460,0,26520000,26520000,12370.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.180,0.000,73049,366,366,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.014,0.000,0.052,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,79283
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,25790822
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,1294844
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,49152
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,13845264
[WARNING] [stderr] 2026-08-09T23:44:10.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,203751
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,19290379
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,203770
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,247431
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,27768418
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,49152
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,98304
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,969603
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,294215
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,876885
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,969603
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,28
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputFlatChannelPositions,709614
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputDictionaryChannelPositions,513006
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputPages,14
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeInputPositions,203770
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeSmallPagePositions,7162
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangePreservedPositions,196608
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@812,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationOutputNanos,126037
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationPipelineNanos,290433
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationGroupingNanos,5471711973
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationAccumulationNanos,401186279
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeEgressDictionaryChannelPositions,513006
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressBytes,21182796
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressPositions,203770
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressBytes,2394321516
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressDictionaryChannelPositions,106080000
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInputNanos,5876110220
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressDictionaryChannelPositions,513006
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T23:44:10.078-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@812,nitroBoundaryPageIngressRunLengthChannelPositions,0
