Script started on 2026-08-10 04:47:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q40 -Dtrino.test.nitro-clickbench-warmups=20 -Dtrino.test.nitro-clickbench-measurements=100 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3ccc3d2d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4680120957668253
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T22:47:20.885-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T22:48:06.625-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 296.00ms: 12.12GB -> 7.21GB
[WARNING] [stderr] 2026-08-09T22:48:06.625-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 296.00ms: 12.12GB -> 7.21GB
[WARNING] [stderr] 2026-08-09T22:48:06.625-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 296.00ms: 12.12GB -> 7.21GB
[WARNING] [stderr] 2026-08-09T22:48:06.625-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 296.00ms: 12.12GB -> 7.21GB
[WARNING] [stderr] 2026-08-09T22:48:09.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.07s, stopped 242.00ms: 12.05GB -> 5.39GB
[WARNING] [stderr] 2026-08-09T22:48:09.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.07s, stopped 242.00ms: 12.05GB -> 5.39GB
[WARNING] [stderr] 2026-08-09T22:48:09.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.07s, stopped 242.00ms: 12.05GB -> 5.39GB
[WARNING] [stderr] 2026-08-09T22:48:09.937-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.07s, stopped 242.00ms: 12.05GB -> 5.39GB
[WARNING] [stderr] 2026-08-09T22:48:11.003-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 798.00ms, stopped 269.00ms: 11.92GB -> 6.35GB
[WARNING] [stderr] 2026-08-09T22:48:11.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 798.00ms, stopped 269.00ms: 11.92GB -> 6.35GB
[WARNING] [stderr] 2026-08-09T22:48:11.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 798.00ms, stopped 269.00ms: 11.92GB -> 6.35GB
[WARNING] [stderr] 2026-08-09T22:48:11.004-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 798.00ms, stopped 269.00ms: 11.92GB -> 6.35GB
[WARNING] [stderr] 2026-08-09T22:48:14.629-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 294.00ms: 12.11GB -> 6.70GB
[WARNING] [stderr] 2026-08-09T22:48:14.629-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 294.00ms: 12.11GB -> 6.70GB
[WARNING] [stderr] 2026-08-09T22:48:14.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 294.00ms: 12.11GB -> 6.70GB
[WARNING] [stderr] 2026-08-09T22:48:14.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.33s, stopped 294.00ms: 12.11GB -> 6.70GB
[WARNING] [stderr] 2026-08-09T22:48:23.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T22:48:35.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.051,0.000,0,2020,2020,159.270,0.346,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,159.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.026,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@107,1,0.001,0.098,0.003,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@105,1,0.006,0.092,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.008,0.000,0.005,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,0.959,0.006,0,2020,1010,0.000,0.373,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,9.430,0.000,0,722688,722688,243.660,4.533,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.206,0.000,0,722688,722688,163.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.019,0.000,0,2020,2020,314.800,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.110,0.000,0.001,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.002,1.466,0.012,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.013,0.000,0,2020,2020,316.410,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.015,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,1.486,0.017,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.028,0.000,0.016,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.053,12.450,0.012,0,426328,2020,0.000,0.407,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.494,0.000,0.031,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,86.850,21.880,0.052,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@63,165,0.000,218.080,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.209-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@63,165,66.700,0.000,0.817,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@365,1,0.000,0.052,0.000,0,2020,2020,165.950,0.175,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@448,1,0.000,0.008,0.000,0,2020,2020,163.390,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@107,1,0.105,0.081,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/AppendLongSequenceOperator@105,1,0.031,0.109,1.380,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@448,1,0.008,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@316,1,6.020,0.592,0.001,0,2020,1010,0.000,1.609,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@364,2,0.000,9.080,0.000,0,722688,722688,187.620,8.851,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@447,2,0.000,0.189,0.000,0,722688,722688,119.240,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@463,2,0.000,0.016,0.000,0,2020,2020,304.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@464,2,0.091,0.000,0.002,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@464,2,10.630,1.185,0.002,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@465,2,0.000,0.011,0.000,0,2020,2020,315.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@465,2,0.015,0.000,0.004,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@462,2,10.540,1.192,0.003,0,2020,2020,0.000,1.626,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@463,2,0.017,0.000,0.008,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@447,2,0.354,0.000,0.022,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,113.360,30.690,0.003,0,722688,2020,0.000,74.613,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@63,165,0.000,158.770,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.402-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@63,165,83.360,0.000,1.094,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3053196
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,121059713
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,234598
[WARNING] [stderr] 2026-08-09T22:48:35.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
