Script started on 2026-08-11 05:10:07+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-worker-count=3 -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7727749a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4767891950496517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T23:10:11.885-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,4,60.630,3.915,0.055,0,1186339,111297,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,4,0.341,0.000,0.058,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,4,84.320,35.580,0.076,0,1186569,1186339,0.000,25.852,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,4,0.000,18.100,0.000,0,1187296,1187296,193.760,1.028,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,4,0.000,1.129,0.000,0,1187296,1187296,197.710,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,4,0.000,0.071,0.000,0,224,224,114.010,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,97.760,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,36.660,0.000,1.116,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.441,12.250,0.018,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.547-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.449,130.610,0.010,0,8000000,1187296,418.140,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,4,0.024,0.000,0.063,0,224,224,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,4,1.966,0.000,0.087,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,4,11.060,0.713,0.007,0,1187296,1187296,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,82.660,39.670,0.320,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.545,16.120,0.082,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,4,0.109,0.000,0.022,0,224,224,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,4,0.000,0.010,0.000,0,224,224,119.910,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,4,4.640,0.000,14.580,0,1187296,1187296,388.650,24.250,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,47.850,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.905,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,13.780,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.548-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.091,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.870,0.000,0,27840,27840,282.770,1.598,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.113,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,4,0.000,0.368,0.000,0,27840,27840,1038.710,0.141,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,4,0.000,2.561,0.000,0,27840,27840,1062.330,2.947,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,4,0.010,0.000,0.048,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,4,0.597,18.622,0.014,0,27840,27840,0.000,2.348,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,4,0.147,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,4,0.000,1.653,0.000,0,111297,111297,1010.960,0.230,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,4,0.000,0.079,0.000,0,111297,111297,995.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,4,0.303,0.000,0.007,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,4,0.145,0.000,0.069,0,111297,111297,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,4,12.860,1.568,0.008,0,111297,27840,0.000,2.397,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,4,0.000,3.618,0.000,0,1186543,1186543,839.950,1.914,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,4,0.000,0.214,0.000,0,1186543,1186543,619.180,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,4,1.660,0.000,0.046,0,111297,111297,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,4,99.920,5.480,0.201,0,1186339,111297,0.000,4.771,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,4,0.286,0.000,0.036,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,4,169.750,11.550,0.068,0,1186543,1186339,0.000,72.182,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,4,0.000,14.370,0.000,0,1187296,1187296,123.370,1.603,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,4,0.000,0.361,0.000,0,1187296,1187296,159.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,4,0.000,0.156,0.000,0,224,224,47.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,26.630,0.000,1.467,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,333.430,0.000,8000000,8000000,1186543,337.510,44.106,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,4,0.000,0.028,0.000,0,224,224,65.160,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,4,0.079,0.000,0.317,0,224,0,562.990,0.001,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,4,0.063,0.000,0.049,0,224,224,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@644,4,1.419,0.000,39.900,0,1187296,0,392.850,51.241,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@902,4,0.860,0.000,0.076,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@644,4,7.310,0.276,0.011,0,1187296,1187296,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.885-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@386,3,0.000,54.090,0.000,2000000,2000000,296824,0.000,11.870,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@386,3,3.155,0.000,0.011,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T23:10:35.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@23,1,0.000,12.690,0.000,100000,100000,56,0.000,7.200,0.000
