[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917602120405687
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:45:21.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,LocalExchangeSinkOperator,15,1324.758,0.000,0.190,0,22426943,22426943,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,TopNOperator,7,0.007,4.402,0.065,0,1707,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,TopNRankingOperator,4,239.869,4.449,0.047,0,5792727,3317,0.000,0.996,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,23,2954.515,0.000,4.431,0,59936683,59936683,20260.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,FilterAndProjectOperator,4,1.156,37.180,0.150,0,11179827,11179827,0.000,2.743,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,HashAggregationOperator,4,12380.000,1927.720,0.369,0,70825455,28112182,0.000,424.274,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,GroupIdOperator,2,0.704,7.030,0.001,0,5389310,48503790,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,LookupJoinOperator,6,1.004,1647.160,0.387,0,37510340,16297633,20.380,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,HashBuilderOperator,6,0.963,0.000,5.182,0,102468,102468,22300.000,5.813,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,DynamicFilterSourceOperator,6,1.483,0.043,0.503,0,102468,102468,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,TableScanOperator,2,0.000,6.053,0.000,102102,102102,102102,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:25.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,ScanFilterAndProjectOperator,13,0.000,616.520,0.000,28874040,28874040,26602383,0.000,20.012,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,ExchangeOperator,17,0.000,177.988,0.000,0,31718631,31718631,27970.720,18.892,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.391-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,LocalExchangeSourceOperator,15,0.000,1.993,0.000,0,15551101,15551101,46896.490,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,TaskOutputOperator,3,0.113,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,LocalExchangeSinkOperator,15,934.762,0.000,0.182,0,15551101,15551101,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,TopNOperator,7,0.007,1.303,0.109,0,1707,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroTopNRankingOperator,2,0.423,2.495,0.033,0,2210,1107,0.000,4.297,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,23,2052.882,0.000,2.725,0,31718431,31718431,12041.600,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,4,5581.459,9338.570,0.786,0,20835133,15448033,0.000,1138.762,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,6,5.229,631.970,0.372,0,16167930,16167930,113.370,16.304,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashBuildOperator,6,1.342,0.000,7.375,0,102468,0,22980.000,12.022,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,DynamicFilterSourceOperator,6,1.365,0.072,0.518,0,102468,102468,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,15,0.000,472.550,0.000,28976142,5491778,5491778,142.500,1.564,0.000
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,31718431
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,257386678
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputPages,2813
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputPositions,31718431
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,530504
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1807659965
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,15445963
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,560
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,11197478314
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,229376
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,115887716
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,154229694
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,968
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,847392
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,119396
[WARNING] [stderr] 2026-08-12T16:46:31.393-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,10499704196
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,567998013
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,3020092314
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1212440
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4288818
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1474584
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel7Bytes,1212440
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,968
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel9Bytes,2523160
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4108543
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,12603202
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,15445823
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,16167930
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,560
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,16393768
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,16167790
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,140
[WARNING] [stderr] 2026-08-12T16:46:31.394-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
