[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917277029210735
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:39:56.921-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:40:41.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.32s, stopped 172.00ms: 12.16GB -> 3.66GB
[WARNING] [stderr] 2026-08-12T16:40:41.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.32s, stopped 172.00ms: 12.16GB -> 3.66GB
[WARNING] [stderr] 2026-08-12T16:40:41.474-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 28.32s, stopped 172.00ms: 12.16GB -> 3.66GB
[WARNING] [stderr] 2026-08-12T16:40:50.909-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.31s, stopped 126.00ms: 12.16GB -> 3.59GB
[WARNING] [stderr] 2026-08-12T16:40:50.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.31s, stopped 126.00ms: 12.16GB -> 3.59GB
[WARNING] [stderr] 2026-08-12T16:40:50.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.31s, stopped 126.00ms: 12.16GB -> 3.59GB
[WARNING] [stderr] 2026-08-12T16:40:50.916-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.31s, stopped 126.00ms: 12.16GB -> 3.59GB
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,ExchangeOperator,49,0.000,1111.634,0.000,0,131991377,131991377,112016.836,21.157,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,LocalExchangeSourceOperator,35,0.000,3.053,0.000,0,56192736,56192736,105177.600,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,TaskOutputOperator,3,0.149,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,FilterAndProjectOperator,17,0.107,5.143,0.186,0,932894,914582,0.000,2.504,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,LocalExchangeSinkOperator,35,4.450,0.000,0.390,0,56192736,56192736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,TopNOperator,7,0.020,3.366,0.125,0,95475,700,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,HashBuilderOperator,22,202.573,0.000,1335.535,0,55473586,55473586,91749.330,467.250,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,WindowOperator,8,0.090,445.500,0.231,0,484076,484076,0.000,5.085,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,LookupJoinOperator,22,2.432,19912.740,6.914,0,76008975,95486680,10478.320,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,DynamicFilterSourceOperator,22,25.119,1.346,3.273,0,55473586,55473586,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,69,3059.590,0.000,7.069,0,131991177,131991177,5282.230,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.329-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,HashAggregationOperator,12,3697.230,58.090,0.406,0,20389068,969744,0.000,13.074,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,ScanFilterAndProjectOperator,44,0.000,2224.459,0.000,86928324,86928324,55528290,0.000,17.019,0.000
[WARNING] [stderr] 2026-08-12T16:40:56.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q47,0,TableScanOperator,1,0.000,0.861,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,ExchangeOperator,49,0.000,299.063,0.000,0,64435762,64435762,45807.450,18.201,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,LocalExchangeSourceOperator,35,0.000,1.714,0.000,0,24537932,24537932,43319.880,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,TaskOutputOperator,3,0.143,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPageProcessor,7,3.793,16.031,0.004,0,376891,358579,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,LocalExchangeSinkOperator,35,2.618,0.000,37.457,0,24537932,24537932,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,TopNOperator,5,0.006,1.015,0.050,0,600,500,0.000,0.104,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroWindowOperator,8,15.305,289.430,12.666,0,484076,484076,0.000,13.792,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,DynamicFilterSourceOperator,22,25.024,0.619,2.106,0,20048896,20048896,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,22,13.612,5584.570,1.731,0,40108164,59491194,13718.780,12.647,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashBuildOperator,22,42.470,0.000,219.358,0,20048896,0,39570.700,187.634,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,69,2567.604,0.000,7.981,0,64435562,64435562,1591.920,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,12,3275.960,120.670,1.554,0,24158954,4739630,0.000,20.405,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.489-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroPipelineSourceOperator,45,0.000,1333.838,0.000,86928426,20105709,20103702,1538.340,1.373,0.000
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2015
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,40005515
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,48583339
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,219640830
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,7045
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,11856188242
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,59490994
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,2379576406
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,29511
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,2200
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-12T16:40:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,2200
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,64435562
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeInputPositions,64435562
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeInputPages,7108
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,331041896
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,505750780
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,371654964
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,4362839
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,3039257
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,4053528176
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,1662021
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,1662021
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3728177
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,272
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,6465346
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,2695197
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,11164855
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1258848
[WARNING] [stderr] 2026-08-12T16:40:59.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q47,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
