[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917376524355779
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:41:36.390-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,LocalExchangeSinkOperator,11,7.230,0.000,0.083,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,TopNOperator,7,0.016,4.057,0.072,0,204351,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,HashAggregationOperator,4,9298.160,29.690,0.075,0,132803770,407521,0.000,11.924,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,FilterAndProjectOperator,4,2.421,159.304,0.101,0,26723751,26723751,0.000,1.380,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,GroupIdOperator,2,1.780,12.910,0.002,0,26520000,132600000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,12,1489.630,0.000,1.414,0,159936136,159936136,22270.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,LookupJoinOperator,4,2.755,2684.650,0.210,0,159630000,53040000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,HashBuilderOperator,4,0.565,0.000,7.752,0,102366,102366,21090.000,5.813,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,DynamicFilterSourceOperator,4,1.534,0.056,0.407,0,102366,102366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,TableScanOperator,1,0.000,4.680,0.000,102000,102000,102000,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:32.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q22,0,ScanFilterAndProjectOperator,7,0.000,1895.180,0.000,133183049,133183049,133110366,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,ExchangeOperator,11,0.000,64.007,0.000,0,53346336,53346336,17001.160,20.306,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,LocalExchangeSourceOperator,11,0.000,0.167,0.000,0,306736,306736,24978.870,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,TaskOutputOperator,3,0.107,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,LocalExchangeSinkOperator,11,7.300,0.000,0.136,0,306736,306736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,TopNOperator,7,0.014,4.124,0.185,0,204351,700,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,4,27.990,9074.310,1.447,0,26723770,407521,0.000,25.587,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,12,466.135,0.000,1.349,0,53346136,53346136,17320.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,4,6.040,687.370,0.216,0,53040000,53040000,77.700,29.679,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashBuildOperator,4,0.796,0.000,6.287,0,102366,0,17690.000,16.613,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,DynamicFilterSourceOperator,4,1.296,0.060,0.401,0,102366,102366,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,8,0.000,803.070,0.000,133285049,26622366,26622366,107.630,2.277,0.000
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,14
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,222201
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,289304
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,8519434329
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,410466861
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,13501933
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,203751
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,17374309
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,203770
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,8934752836
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,1018755
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,1751925
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,1222620
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,1018755
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,35680040
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,12828177
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1480136
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4322891
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,557056
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,203770
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2273152
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4073392
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,134332986
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeInputPages,5376
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeInputPositions,53346136
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,53346136
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,981240000
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,53040000
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,11816286006
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,5717
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,132600000
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,14088983
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,53040000
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,1433
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,1702256000
[WARNING] [stderr] 2026-08-12T16:42:37.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,260934
