[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4917472795221580
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T16:43:12.947-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T16:43:43.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.73s, stopped 187.00ms: 12.17GB -> 3.19GB
[WARNING] [stderr] 2026-08-12T16:43:43.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.73s, stopped 187.00ms: 12.17GB -> 3.19GB
[WARNING] [stderr] 2026-08-12T16:43:43.972-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.73s, stopped 187.00ms: 12.17GB -> 3.19GB
[WARNING] [stderr] 2026-08-12T16:43:56.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.52s, stopped 195.00ms: 12.15GB -> 4.07GB
[WARNING] [stderr] 2026-08-12T16:43:56.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.52s, stopped 195.00ms: 12.15GB -> 4.07GB
[WARNING] [stderr] 2026-08-12T16:43:56.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.52s, stopped 195.00ms: 12.15GB -> 4.07GB
[WARNING] [stderr] 2026-08-12T16:43:56.685-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.52s, stopped 195.00ms: 12.15GB -> 4.07GB
[WARNING] [stderr] 2026-08-12T16:43:59.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.99s, stopped 265.00ms: 12.11GB -> 7.43GB
[WARNING] [stderr] 2026-08-12T16:43:59.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.99s, stopped 265.00ms: 12.11GB -> 7.43GB
[WARNING] [stderr] 2026-08-12T16:43:59.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.99s, stopped 265.00ms: 12.11GB -> 7.43GB
[WARNING] [stderr] 2026-08-12T16:43:59.946-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.99s, stopped 265.00ms: 12.11GB -> 7.43GB
[WARNING] [stderr] 2026-08-12T16:44:02.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.20s, stopped 219.00ms: 12.16GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:44:02.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.20s, stopped 219.00ms: 12.16GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:44:02.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.20s, stopped 219.00ms: 12.16GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:44:02.357-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.20s, stopped 219.00ms: 12.16GB -> 7.06GB
[WARNING] [stderr] 2026-08-12T16:44:06.279-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.75s, stopped 170.00ms: 12.18GB -> 2.85GB
[WARNING] [stderr] 2026-08-12T16:44:06.279-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.75s, stopped 170.00ms: 12.18GB -> 2.85GB
[WARNING] [stderr] 2026-08-12T16:44:06.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.75s, stopped 170.00ms: 12.18GB -> 2.85GB
[WARNING] [stderr] 2026-08-12T16:44:06.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.75s, stopped 170.00ms: 12.18GB -> 2.85GB
[WARNING] [stderr] 2026-08-12T16:44:11.109-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 192.00ms: 12.18GB -> 4.29GB
[WARNING] [stderr] 2026-08-12T16:44:11.109-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 192.00ms: 12.18GB -> 4.29GB
[WARNING] [stderr] 2026-08-12T16:44:11.109-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 192.00ms: 12.18GB -> 4.29GB
[WARNING] [stderr] 2026-08-12T16:44:11.109-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.64s, stopped 192.00ms: 12.18GB -> 4.29GB
[WARNING] [stderr] 2026-08-12T16:44:25.173-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.88s, stopped 188.00ms: 12.18GB -> 3.98GB
[WARNING] [stderr] 2026-08-12T16:44:25.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.88s, stopped 188.00ms: 12.18GB -> 3.98GB
[WARNING] [stderr] 2026-08-12T16:44:25.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.88s, stopped 188.00ms: 12.18GB -> 3.98GB
[WARNING] [stderr] 2026-08-12T16:44:25.174-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.88s, stopped 188.00ms: 12.18GB -> 3.98GB
[WARNING] [stderr] 2026-08-12T16:44:27.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.17s, stopped 241.00ms: 12.13GB -> 6.92GB
[WARNING] [stderr] 2026-08-12T16:44:27.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.17s, stopped 241.00ms: 12.13GB -> 6.92GB
[WARNING] [stderr] 2026-08-12T16:44:27.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.17s, stopped 241.00ms: 12.13GB -> 6.92GB
[WARNING] [stderr] 2026-08-12T16:44:27.587-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.17s, stopped 241.00ms: 12.13GB -> 6.92GB
[WARNING] [stderr] 2026-08-12T16:44:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,ExchangeOperator,73,0.000,3236.719,0.000,0,147352290,147352290,285742.270,23.395,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,LocalExchangeSourceOperator,51,0.000,6.014,0.000,0,74080776,74080776,254831.750,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.937-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,TaskOutputOperator,3,0.096,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,LocalExchangeSinkOperator,51,8.111,0.000,0.624,0,74080776,74080776,650.050,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,TopNOperator,7,0.019,1.904,0.167,0,1251,700,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,DynamicFilterSourceOperator,34,46.763,2.461,3.145,0,72548393,72548393,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.938-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,LookupJoinOperator,34,6.546,9275.700,1.767,0,73598084,89566690,51230.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,HashBuilderOperator,34,253.680,0.000,2467.341,0,72548393,72548393,111300.340,615.063,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,102,5566.811,0.000,16.875,0,147352090,147352090,57679.490,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,FilterAndProjectOperator,30,6.431,654.235,0.011,0,21225983,21216438,0.000,1.749,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,HashAggregationOperator,24,3046.880,229.350,1.481,0,20807713,2832126,0.000,25.651,0.000
[WARNING] [stderr] 2026-08-12T16:44:34.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q04,0,ScanFilterAndProjectOperator,66,0.000,2554.070,0.000,104237930,104237930,74565570,0.000,33.023,0.000
[WARNING] [stderr] 2026-08-12T16:44:36.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.53s, stopped 177.00ms: 12.19GB -> 3.59GB
[WARNING] [stderr] 2026-08-12T16:44:36.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.53s, stopped 177.00ms: 12.19GB -> 3.59GB
[WARNING] [stderr] 2026-08-12T16:44:36.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.53s, stopped 177.00ms: 12.19GB -> 3.59GB
[WARNING] [stderr] 2026-08-12T16:44:36.289-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.53s, stopped 177.00ms: 12.19GB -> 3.59GB
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,ExchangeOperator,73,0.000,401.823,0.000,0,44650022,44650022,121368.240,19.820,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,LocalExchangeSourceOperator,51,0.000,2.082,0.000,0,22066517,22066517,106377.873,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,TaskOutputOperator,3,0.130,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,LocalExchangeSinkOperator,51,2.835,0.000,0.535,0,22066517,22066517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,TopNOperator,7,0.020,1.172,0.213,0,1251,700,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,DynamicFilterSourceOperator,34,45.856,0.935,2.656,0,20534134,20534134,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,34,23.094,4036.840,1.246,0,22910075,38878681,47146.750,12.984,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashBuildOperator,34,58.574,0.000,371.137,0,20534134,0,69792.040,201.040,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.850-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,102,4134.942,0.000,11.033,0,44649822,44649822,9777.990,0.000,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroAggregationOperator,24,348.629,3667.460,2.093,0,20807713,2822581,0.000,50.217,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroPipelineSourceOperator,66,0.000,1738.725,0.000,104237930,22551311,22551311,5827.730,12.909,0.000
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,3098030749
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,22275930
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,38877899
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,33772540730
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,4867
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,233651180
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,304858532
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,22583905
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,2313
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,52685
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,655
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,3521
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,782
[WARNING] [stderr] 2026-08-12T16:44:39.851-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,655
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,24
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,3521
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,131
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,389901893
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,655
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeInputPages,4565
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeInputPositions,44649822
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T16:44:39.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q04,0,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,131
