NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
Aug 16, 2026 7:27:26 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true -Dnitro.debug.nullFreeSingleBinary=true -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-clickbench-q14-paired/nitro-c-shape-debug/clickbench/explain
Aug 16, 2026 7:27:27 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:27:27.320Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13069)) I64Vector(10000)
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	2
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	 selected=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	1023
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	 sampled=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	256
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	 distinct=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	0
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	 admitted=
2026-08-16T19:27:29.998Z	INFO	20260816_192729_00003_hmwyz.0.0.0-13-81	stderr	false
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13967)) I64Vector(10000)
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	2
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 selected=
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	1288
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 sampled=
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	256
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 distinct=
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	0
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	 admitted=
2026-08-16T19:27:30.031Z	INFO	20260816_192729_00003_hmwyz.0.0.0-5-76	stderr	false
2026-08-16T19:27:30.033Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(15805)) I64Vector(10000)
2026-08-16T19:27:30.033Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:30.033Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	2
2026-08-16T19:27:30.033Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	 selected=
2026-08-16T19:27:30.033Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	2878
2026-08-16T19:27:30.033Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	 sampled=
2026-08-16T19:27:30.034Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	256
2026-08-16T19:27:30.034Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	 distinct=
2026-08-16T19:27:30.034Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	0
2026-08-16T19:27:30.034Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	 admitted=
2026-08-16T19:27:30.034Z	INFO	20260816_192729_00003_hmwyz.0.0.0-15-80	stderr	false
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(6772)) I64Vector(10000)
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	2
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	 selected=
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	643
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	 sampled=
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	256
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	 distinct=
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	0
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	 admitted=
2026-08-16T19:27:30.039Z	INFO	20260816_192729_00003_hmwyz.0.0.0-16-75	stderr	false
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16552)) I64Vector(10000)
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	[flat-packed-identity] fields=
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	2
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 selected=
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	3013
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 sampled=
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	256
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 distinct=
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	0
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 admitted=
2026-08-16T19:27:30.043Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	false
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	4
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 rows=
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	9021
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 new-groups=
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	7152
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 current=
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	14847
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	 expected=
2026-08-16T19:27:30.094Z	INFO	20260816_192729_00003_hmwyz.0.0.0-14-78	stderr	21999
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	15
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 rows=
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	8882
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 new-groups=
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	7360
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 current=
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	17756
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 expected=
2026-08-16T19:27:30.178Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	25116
2026-08-16T19:27:30.202Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.202Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	13
2026-08-16T19:27:30.202Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 rows=
2026-08-16T19:27:30.202Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	14247
2026-08-16T19:27:30.202Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 new-groups=
2026-08-16T19:27:30.202Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	11867
2026-08-16T19:27:30.202Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 current=
2026-08-16T19:27:30.202Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	16300
2026-08-16T19:27:30.203Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	 expected=
2026-08-16T19:27:30.203Z	INFO	20260816_192729_00003_hmwyz.0.0.0-6-82	stderr	28167
2026-08-16T19:27:30.203Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.203Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	5
2026-08-16T19:27:30.203Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 rows=
2026-08-16T19:27:30.204Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	14824
2026-08-16T19:27:30.204Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 new-groups=
2026-08-16T19:27:30.204Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	13391
2026-08-16T19:27:30.204Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 current=
2026-08-16T19:27:30.204Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	27983
2026-08-16T19:27:30.204Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 expected=
2026-08-16T19:27:30.204Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	41374
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	16
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 rows=
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	19975
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 new-groups=
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	16804
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 current=
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	34560
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	 expected=
2026-08-16T19:27:30.206Z	INFO	20260816_192729_00003_hmwyz.0.0.0-11-86	stderr	51364
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	[flat-group-lookahead] batch=
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	6
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 rows=
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	18907
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	 new-groups=
2026-08-16T19:27:30.212Z	INFO	20260816_192729_00003_hmwyz.0.0.0-7-77	stderr	15972
