Script started on 2026-08-11 00:42:51+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 77fbcbc1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4751854368833596
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T18:42:54.274-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T18:43:39.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 281.00ms: 12.05GB -> 7.87GB
[WARNING] [stderr] 2026-08-10T18:43:39.845-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 281.00ms: 12.05GB -> 7.87GB
[WARNING] [stderr] 2026-08-10T18:43:39.850-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.75s, stopped 281.00ms: 12.05GB -> 7.87GB
[WARNING] [stderr] 2026-08-10T18:43:41.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 345.00ms: 11.91GB -> 8.08GB
[WARNING] [stderr] 2026-08-10T18:43:41.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 345.00ms: 11.91GB -> 8.08GB
[WARNING] [stderr] 2026-08-10T18:43:41.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 345.00ms: 11.91GB -> 8.08GB
[WARNING] [stderr] 2026-08-10T18:43:41.253-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.06s, stopped 345.00ms: 11.91GB -> 8.08GB
[WARNING] [stderr] 2026-08-10T18:43:44.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 300.00ms: 12.08GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T18:43:44.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 300.00ms: 12.08GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T18:43:44.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 300.00ms: 12.08GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T18:43:44.463-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.91s, stopped 300.00ms: 12.08GB -> 6.47GB
[WARNING] [stderr] 2026-08-10T18:43:48.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 292.00ms: 12.12GB -> 6.97GB
[WARNING] [stderr] 2026-08-10T18:43:48.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 292.00ms: 12.12GB -> 6.97GB
[WARNING] [stderr] 2026-08-10T18:43:48.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 292.00ms: 12.12GB -> 6.97GB
[WARNING] [stderr] 2026-08-10T18:43:48.221-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.47s, stopped 292.00ms: 12.12GB -> 6.97GB
[WARNING] [stderr] 2026-08-10T18:43:50.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 329.00ms: 12.06GB -> 8.27GB
[WARNING] [stderr] 2026-08-10T18:43:50.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 329.00ms: 12.06GB -> 8.27GB
[WARNING] [stderr] 2026-08-10T18:43:50.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 329.00ms: 12.06GB -> 8.27GB
[WARNING] [stderr] 2026-08-10T18:43:50.588-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.03s, stopped 329.00ms: 12.06GB -> 8.27GB
[WARNING] [stderr] 2026-08-10T18:43:52.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 315.00ms: 11.97GB -> 8.02GB
[WARNING] [stderr] 2026-08-10T18:43:52.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 315.00ms: 11.97GB -> 8.02GB
[WARNING] [stderr] 2026-08-10T18:43:52.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 315.00ms: 11.97GB -> 8.02GB
[WARNING] [stderr] 2026-08-10T18:43:52.196-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.30s, stopped 315.00ms: 11.97GB -> 8.02GB
[WARNING] [stderr] 2026-08-10T18:43:55.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 296.00ms: 12.08GB -> 7.12GB
[WARNING] [stderr] 2026-08-10T18:43:55.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 296.00ms: 12.08GB -> 7.12GB
[WARNING] [stderr] 2026-08-10T18:43:55.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 296.00ms: 12.08GB -> 7.12GB
[WARNING] [stderr] 2026-08-10T18:43:55.105-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.62s, stopped 296.00ms: 12.08GB -> 7.12GB
[WARNING] [stderr] 2026-08-10T18:44:00.785-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-10T18:44:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.494,0.000,0,165,165,19.140,0.003,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.130,0.000,0,165,165,27.610,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.206,0.000,0.020,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.092,0.135,0.002,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,77.990,0.000,99997497,99997497,99997497,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,1.424,0.000,0.140,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,7.150,8.560,0.061,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.806,0.000,0,165,165,18.220,0.001,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.162-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.173,0.000,0,165,165,25.360,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.265,0.000,0.028,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.684,0.133,0.002,0,165,1,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,23.630,0.000,99997497,99997497,165,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,2.650,0.000,0.212,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,165
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,254094
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1485
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,7203
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:44:02.163-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,165
