[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 676f7f76
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4867830751674005
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T02:55:50.660-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T02:56:21.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,0/TopNOperator@693,1,0.003,0.667,0.018,0,200,100,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/ExchangeOperator@790,2,0.000,0.123,0.000,0,2210,2210,12100.000,0.046,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1026,2,0.000,0.022,0.000,0,2210,2210,12170.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1062,2,0.000,0.006,0.000,0,200,200,12100.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TaskOutputOperator@1063,2,0.106,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1063,2,0.003,0.972,0.027,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1064,2,0.000,0.013,0.000,0,200,200,12090.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1064,2,0.016,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1061,2,0.003,1.031,0.035,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1062,2,0.020,0.000,0.011,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@692,2,0.004,1.142,0.044,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1026,2,0.046,0.000,0.030,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TrinoNitroTopNRankingOperator@18,2,0.489,3.083,0.038,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/ExchangeOperator@1119,2,0.000,119.320,0.000,0,15452937,15452937,9670.000,3.351,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSourceOperator@1113,2,0.000,2.006,0.000,0,15452937,15452937,4470.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,2,0.194,0.000,0.181,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSinkOperator@1113,2,878.390,0.000,0.116,0,15452937,15452937,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,2,6110.000,1095.360,0.262,0,15452937,2210,0.000,1143.088,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@787,2,0.000,0.591,0.000,0,102000,102000,94.700,2.097,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSourceOperator@1024,2,0.000,0.027,0.000,0,102000,102000,93.410,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@786,2,0.000,17.150,0.000,0,5389310,5389310,300.480,19.645,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,2,2030.000,0.000,0.227,0,15452937,15452937,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,2,1.522,7720.000,0.597,0,5389310,15452937,0.000,266.271,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,2,2.260,274.500,0.179,0,5389310,5389310,107.380,14.424,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashBuildOperator@6,2,1.267,0.000,6.220,0,102000,0,10610.000,12.028,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSinkOperator@1024,2,0.053,0.000,0.023,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/DynamicFilterSourceOperator@6,2,2.960,0.028,0.089,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@785,2,0.000,0.069,0.000,0,102,102,86.250,0.001,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1023,2,0.000,0.007,0.000,0,102,102,166.690,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@784,2,0.000,17.160,0.000,0,5389310,5389310,227.940,18.472,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,2,147.240,0.000,0.505,0,5389310,5389310,6910.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,2,1.494,155.680,0.150,0,5389310,5389310,99.240,4.128,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@4,2,0.071,0.000,0.373,0,102,0,7580.000,0.615,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1023,2,0.024,0.000,0.026,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@4,2,0.021,0.021,0.285,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,1,0.000,4.490,0.000,102000,102000,102000,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,1,5.970,0.000,0.104,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@783,2,0.000,0.032,0.000,0,366,366,195.180,0.004,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSourceOperator@1022,2,0.000,0.005,0.000,0,366,366,197.820,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@782,2,0.000,18.600,0.000,0,5389310,5389310,253.080,17.117,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,2,101.820,0.000,0.696,0,5389310,5389310,4040.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,2,1.210,162.540,0.160,0,5389310,5389310,192.110,3.904,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashBuildOperator@2,2,0.027,0.000,0.277,0,366,0,3050.000,0.736,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSinkOperator@1022,2,0.017,0.000,0.020,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/DynamicFilterSourceOperator@2,2,0.024,0.029,0.396,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.439,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,1,0.027,0.000,0.051,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,12,0.000,480.490,0.000,28800991,5389310,5389310,369.430,1.564,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,12,88.360,0.000,1.803,0,5389310,5389310,1512.470,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.800,0.000,73049,366,366,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.122-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/PartitionedOutputOperator@429,1,0.030,0.000,0.060,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,2210
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressRunLengthChannelPositions,409658
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationInputNanos,6447575075
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressPositions,15452937
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageIngressBytes,1808414871
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T02:56:21.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryNativeEgressDictionaryChannelPositions,0
