[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f1e50445
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4867779817893116
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T02:54:59.729-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,31740273
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,257605098
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputPages,2814
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,PartitionedOutputOperator,nitroExchangeInputPositions,31740273
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,15467719
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,216
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInputNanos,11827687716
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,425984
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,134500197
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,154250990
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,969
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,852202
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,116964
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,11172770397
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,507568535
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,656117
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2210
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1810080784
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,166696
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel8Bytes,294912
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4288818
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,165984
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel7Bytes,688152
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,967
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel9Bytes,2785304
[WARNING] [stderr] 2026-08-12T02:55:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,628295
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,7371515
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,15467665
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel6Bytes,294912
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1858367101
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,216
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,17850865
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,16167876
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,54
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,54
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,102396890
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,1929
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,694
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,3127022382
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,324
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,216
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,792228570
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7267
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,324
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,16167930
[WARNING] [stderr] 2026-08-12T02:55:30.588-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
