[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e344c139
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868208090333175
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:02:08.012-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:02:12.596-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 sampled=
[WARNING] [stderr] 2026-08-12T03:02:12.596-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	256
[WARNING] [stderr] 2026-08-12T03:02:12.596-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 distinct=
[WARNING] [stderr] 2026-08-12T03:02:12.596-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	0
[WARNING] [stderr] 2026-08-12T03:02:12.596-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 admitted=
[WARNING] [stderr] 2026-08-12T03:02:12.596-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-packed-identity] fields=
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 selected=
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 sampled=
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	256
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 distinct=
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	0
[WARNING] [stderr] 2026-08-12T03:02:12.597-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 admitted=
[WARNING] [stderr] 2026-08-12T03:02:12.598-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:12.629-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[generated-dictionary-hash-batch] fields=
[WARNING] [stderr] 2026-08-12T03:02:12.629-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.629-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 shape=
[WARNING] [stderr] 2026-08-12T03:02:12.629-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	1125899907192153
[WARNING] [stderr] 2026-08-12T03:02:12.629-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.631-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.631-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 compact=
[WARNING] [stderr] 2026-08-12T03:02:12.631-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	true
[WARNING] [stderr] 2026-08-12T03:02:12.631-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 kinds=
[WARNING] [stderr] 2026-08-12T03:02:12.631-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[BINARY, BINARY, BINARY, BINARY, LONG, LONG, LONG, BINARY, LONG]
[WARNING] [stderr] 2026-08-12T03:02:12.633-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:02:12.633-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[true, true, true, true, false, false, false, true, false]
[WARNING] [stderr] 2026-08-12T03:02:12.633-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 offsets=
[WARNING] [stderr] 2026-08-12T03:02:12.633-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[2, 6, 10, 14, 18, 22, 26, 30, 34]
[WARNING] [stderr] 2026-08-12T03:02:12.633-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 order=
[WARNING] [stderr] 2026-08-12T03:02:12.633-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[4, 5, 6, 8, 0, 1, 2, 3, 7]
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[generated-dictionary-hash-batch] fields=
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 shape=
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	1125899907192153
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 compact=
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	true
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 kinds=
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[BINARY, BINARY, BINARY, BINARY, LONG, LONG, LONG, BINARY, LONG]
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[true, true, true, true, false, false, false, true, false]
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 offsets=
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[2, 6, 10, 14, 18, 22, 26, 30, 34]
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 order=
[WARNING] [stderr] 2026-08-12T03:02:12.639-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[4, 5, 6, 8, 0, 1, 2, 3, 7]
[WARNING] [stderr] 2026-08-12T03:02:12.664-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[compact-binary-position-ids] fields=
[WARNING] [stderr] 2026-08-12T03:02:12.664-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.664-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 active=
[WARNING] [stderr] 2026-08-12T03:02:12.664-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	1
[WARNING] [stderr] 2026-08-12T03:02:12.664-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 positions=
[WARNING] [stderr] 2026-08-12T03:02:12.664-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.666-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[compact-binary-position-ids] fields=
[WARNING] [stderr] 2026-08-12T03:02:12.666-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.666-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 active=
[WARNING] [stderr] 2026-08-12T03:02:12.666-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	1
[WARNING] [stderr] 2026-08-12T03:02:12.666-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 positions=
[WARNING] [stderr] 2026-08-12T03:02:12.666-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	3
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.718-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:02:12.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9
[WARNING] [stderr] 2026-08-12T03:02:12.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:02:12.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	3
[WARNING] [stderr] 2026-08-12T03:02:12.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:02:12.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:12.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:02:12.720-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	false
[WARNING] [stderr] 2026-08-12T03:02:12.721-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.721-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	5
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	8234
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9218
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.741-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	17452
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	5
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	8229
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	9229
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.743-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	17458
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	6
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	8234
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	17452
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.752-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	25686
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	6
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	8229
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 current=
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	17458
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	 expected=
[WARNING] [stderr] 2026-08-12T03:02:12.759-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.1.0-3-325	stderr	25687
[WARNING] [stderr] 2026-08-12T03:02:12.762-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-12T03:02:12.762-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	7
[WARNING] [stderr] 2026-08-12T03:02:12.763-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:02:12.763-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	10000
[WARNING] [stderr] 2026-08-12T03:02:12.763-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 new-groups=
[WARNING] [stderr] 2026-08-12T03:02:12.763-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	9372
[WARNING] [stderr] 2026-08-12T03:02:12.763-0600	INFO	SplitRunner-20260812_090210_00026_u23sz.3.0.0-3-317	stderr	 current=
