[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 439feac9
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4868374970109951
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T03:04:54.926-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T03:04:59.334-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 kinds=
[WARNING] [stderr] 2026-08-12T03:04:59.334-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[BINARY, BINARY, BINARY, BINARY, LONG, LONG, LONG, BINARY, LONG]
[WARNING] [stderr] 2026-08-12T03:04:59.334-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:04:59.334-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[true, true, true, true, false, false, false, true, false]
[WARNING] [stderr] 2026-08-12T03:04:59.334-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 offsets=
[WARNING] [stderr] 2026-08-12T03:04:59.334-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[2, 6, 10, 14, 18, 22, 26, 30, 34]
[WARNING] [stderr] 2026-08-12T03:04:59.334-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 order=
[WARNING] [stderr] 2026-08-12T03:04:59.334-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[4, 5, 6, 8, 0, 1, 2, 3, 7]
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[generated-dictionary-hash-batch] fields=
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	9
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 shape=
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	1125899907192153
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	10000
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 compact=
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	true
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 kinds=
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[BINARY, BINARY, BINARY, BINARY, LONG, LONG, LONG, BINARY, LONG]
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[true, true, true, true, false, false, false, true, false]
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 offsets=
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[2, 6, 10, 14, 18, 22, 26, 30, 34]
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 order=
[WARNING] [stderr] 2026-08-12T03:04:59.344-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[4, 5, 6, 8, 0, 1, 2, 3, 7]
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	9
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	3
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	false
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	false
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:04:59.403-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	10000
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	9
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	3
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	false
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	false
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:04:59.434-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	10000
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	9
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	0
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:05:00.185-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.1.0-2-290	stderr	16322
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	9
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	0
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:00.187-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:05:00.188-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.2.0.0-2-277	stderr	16346
[WARNING] [stderr] 2026-08-12T03:05:00.519-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:05:00.519-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	9
[WARNING] [stderr] 2026-08-12T03:05:00.519-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:05:00.519-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	3
[WARNING] [stderr] 2026-08-12T03:05:00.519-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:05:00.520-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:00.520-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:05:00.520-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:00.520-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:05:00.520-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	10000
[WARNING] [stderr] 2026-08-12T03:05:00.524-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[generated-dictionary-hash-batch] fields=
[WARNING] [stderr] 2026-08-12T03:05:00.524-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	9
[WARNING] [stderr] 2026-08-12T03:05:00.524-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 shape=
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	1125899907192153
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	1538
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 compact=
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	true
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 kinds=
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[BINARY, BINARY, BINARY, BINARY, LONG, LONG, LONG, BINARY, LONG]
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[true, true, true, true, false, false, false, true, false]
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 offsets=
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[2, 6, 10, 14, 18, 22, 26, 30, 34]
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 order=
[WARNING] [stderr] 2026-08-12T03:05:00.525-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[4, 5, 6, 8, 0, 1, 2, 3, 7]
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	9
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	3
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:05:00.530-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	10000
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[generated-dictionary-hash-batch] fields=
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	9
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 shape=
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	1125899907192153
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 rows=
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	1638
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 compact=
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	true
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 kinds=
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[BINARY, BINARY, BINARY, BINARY, LONG, LONG, LONG, BINARY, LONG]
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[true, true, true, true, false, false, false, true, false]
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 offsets=
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[2, 6, 10, 14, 18, 22, 26, 30, 34]
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	 order=
[WARNING] [stderr] 2026-08-12T03:05:00.534-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.0.0-3-303	stderr	[4, 5, 6, 8, 0, 1, 2, 3, 7]
[WARNING] [stderr] 2026-08-12T03:05:01.064-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	[generated-dictionary-hash-batch-rejected] fields=
[WARNING] [stderr] 2026-08-12T03:05:01.064-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	9
[WARNING] [stderr] 2026-08-12T03:05:01.064-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 field=
[WARNING] [stderr] 2026-08-12T03:05:01.064-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	3
[WARNING] [stderr] 2026-08-12T03:05:01.064-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 ids=
[WARNING] [stderr] 2026-08-12T03:05:01.065-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:01.065-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 hashes=
[WARNING] [stderr] 2026-08-12T03:05:01.065-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	false
[WARNING] [stderr] 2026-08-12T03:05:01.065-0600	INFO	SplitRunner-20260812_090457_00026_j8nz4.3.1.0-3-339	stderr	 rows=
