[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e319f21f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4866062870492022
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T02:26:22.774-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1064,2,0.012,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,1/TopNOperator@1061,2,0.002,0.351,0.021,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1062,2,0.015,0.000,0.010,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,1/TopNOperator@692,2,0.002,0.772,0.007,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1026,2,0.034,0.000,0.061,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,1/TopNRankingOperator@18,2,0.847,0.723,0.032,0,2210,1107,0.000,0.794,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,2/ExchangeOperator@1119,2,0.000,175.990,0.000,0,22301299,22301299,8320.000,6.686,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,2/LocalExchangeSourceOperator@1113,2,0.000,2.660,0.000,0,22301299,22301299,2090.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,2,0.152,0.000,0.152,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,2/TopNRankingOperator@789,2,239.410,3.130,0.015,0,5790517,2210,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.243-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,2/FilterAndProjectOperator@139,2,0.364,3.910,0.023,0,5790517,5790517,0.000,2.331,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,2/LocalExchangeSinkOperator@1113,2,1296.680,0.000,0.046,0,22301299,22301299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,2/HashAggregationOperator@11,2,7720.000,370.960,0.340,0,22301299,5790517,0.000,424.327,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@787,2,0.000,2.110,0.000,0,102000,102000,31.920,2.207,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/LocalExchangeSourceOperator@1024,2,0.000,0.047,0.000,0,102000,102000,71.040,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@786,2,0.000,19.250,0.000,0,5389310,5389310,127.560,12.633,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/GroupIdOperator@10,2,0.652,6.760,0.002,0,5389310,48503790,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,2,2090.000,0.000,0.179,0,22301299,22301299,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/HashAggregationOperator@1117,2,4650.000,1520.910,0.030,0,48503790,22301299,0.000,20.173,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/FilterAndProjectOperator@166,2,0.768,38.480,0.122,0,5389310,5389310,0.000,2.679,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/LookupJoinOperator@6,2,0.151,1186.200,0.155,0,5389310,5389310,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/HashBuilderOperator@6,2,0.424,0.000,3.720,0,102000,102000,10180.000,5.813,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/LocalExchangeSinkOperator@1024,2,0.072,0.000,0.051,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,3/DynamicFilterSourceOperator@6,2,1.584,0.028,0.003,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@785,2,0.000,0.032,0.000,0,102,102,7.310,0.002,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1023,2,0.000,0.008,0.000,0,102,102,10.620,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@784,2,0.000,19.500,0.000,0,5519086,5519086,652.840,16.684,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,2,111.810,0.000,1.723,0,5389310,5389310,6280.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,4/LookupJoinOperator@4,2,0.135,140.140,0.043,0,5519086,5389310,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,4/HashBuilderOperator@4,2,0.039,0.000,0.147,0,102,102,7590.000,0.125,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1023,2,0.012,0.000,0.027,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@4,2,0.013,0.018,0.173,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,9/TableScanOperator@5,1,0.000,4.770,0.000,102000,102000,102000,0.000,4.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,1,4.110,0.000,0.564,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@783,2,0.000,0.081,0.000,0,366,366,30.560,0.004,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,5/LocalExchangeSourceOperator@1022,2,0.000,0.032,0.000,0,366,366,50.650,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@782,2,0.000,74.640,0.000,0,17834926,17834926,283.940,15.879,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,2,123.100,0.000,0.463,0,5519086,5519086,4130.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,5/LookupJoinOperator@2,2,0.434,250.680,0.163,0,17834926,5519086,3.440,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,5/HashBuilderOperator@2,2,0.051,0.000,0.357,0,366,366,2290.000,0.125,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,5/LocalExchangeSinkOperator@1022,2,0.025,0.000,0.032,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,5/DynamicFilterSourceOperator@2,2,0.032,0.012,0.458,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,8/TableScanOperator@3,1,0.000,0.871,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,1,0.040,0.000,0.019,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,6/ScanFilterAndProjectOperator@900,12,0.000,636.240,0.000,28800991,28800991,17834926,0.000,20.016,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,12,350.430,0.000,0.905,0,17834926,17834926,2704.760,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,7/ScanFilterAndProjectOperator@429,1,0.000,5.720,0.000,73049,73049,366,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.246-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q67,0,7/PartitionedOutputOperator@429,1,0.011,0.000,0.054,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.097,0.105,5510.000,5515.088,5515.088,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.265,0.269,5510.000,5515.234,5515.234,0,200,100,LocalExchangeSourceOperator@1027+TopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.113,0.123,5510.000,5510.518,5510.518,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,1.330,1.340,5510.000,5511.287,5511.287,0,1406,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.207,0.208,5510.000,5511.494,5511.494,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.258,0.258,5510.000,5511.741,5511.741,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.160,0.162,5510.000,5512.449,5512.449,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,1.110,1.400,5510.000,5514.144,5514.144,0,804,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.204,0.205,5510.000,5514.099,5514.099,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.270,0.271,5510.000,5514.405,5514.405,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,738.270,817.560,4170.000,5198.106,5198.106,0,11143546,11143546,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4190.000,4450.000,1020.000,5510.949,5510.949,0,11143546,1106,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,740.770,814.390,4150.000,5200.086,5200.086,0,11157753,11157753,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-12T02:27:24.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4150.000,4380.000,1070.000,5511.301,5511.301,0,11157753,1104,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,1.230,2.770,16.420,41.685,41.685,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,2.280,5.110,5080.000,5085.781,5085.781,0,50985,50985,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4740.000,5050.000,65.640,5129.320,5129.320,0,2694507,11145244,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-12T02:27:24.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,1.140,1.490,15.430,44.724,44.724,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
