[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d4bcc5a3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 143 source files with javac [debug deprecation parameters release 26] to target/test-classes
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/AbstractTestCoordinatorDynamicFiltering.java:[591,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestBeginQuery.java:[201,44] createPageSource(io.trino.spi.connector.ConnectorTransactionHandle,io.trino.spi.connector.ConnectorSession,io.trino.spi.connector.ConnectorSplit,io.trino.spi.connector.ConnectorTableHandle,java.util.Optional<io.trino.spi.connector.ConnectorTableCredentials>,java.util.List<io.trino.spi.connector.ColumnHandle>,io.trino.spi.connector.DynamicFilter) in io.trino.spi.connector.ConnectorPageSourceProvider has been deprecated
[WARNING] /root/notes/trino.nitro/testing/trino-tests/src/test/java/io/trino/execution/TestErrorThrowableInQuery.java:[118,17] nonTrinoExceptionFailure() in io.trino.sql.query.QueryAssertions.QueryAssert has been deprecated
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4773199484259719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T00:38:39.384-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T00:39:18.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,156,64005,2833071,0,238389,0,111,465984,15687573,445833,1036188,0,438294,1200036,0,222,158790,7225626
[WARNING] [stderr] 2026-08-11T00:39:18.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5972184657287117
[WARNING] [stderr] 2026-08-11T00:39:18.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6964285714285714
[WARNING] [stderr] 2026-08-11T00:39:18.009-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6992969172525689
[WARNING] [stderr] 2026-08-11T00:39:22.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,3,276.679,331.632,339.979,316.097,1640.000,1564.667,0
[WARNING] [stderr] 2026-08-11T00:39:22.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,3,76.812,110.271,9548.108,9589.095
[WARNING] [stderr] 2026-08-11T00:39:22.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,3,70.670,90.274,130.880,97.275,148.000,148.333,14
[WARNING] [stderr] 2026-08-11T00:39:22.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,3,2.389,4.733,6947.040,6965.624
[WARNING] [stderr] 2026-08-11T00:39:22.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,3,171,13029,586059,0,52116,0,57,22026,440439,540,51024,0,540,81900,0,108,55761,14668183
[WARNING] [stderr] 2026-08-11T00:39:22.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.27221002167753355
[WARNING] [stderr] 2026-08-11T00:39:22.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09024390243902439
[WARNING] [stderr] 2026-08-11T00:39:22.615-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0948018747337026
[WARNING] [stderr] 2026-08-11T00:39:38.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 228.00ms: 12.25GB -> 4.75GB
[WARNING] [stderr] 2026-08-11T00:39:38.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 228.00ms: 12.25GB -> 4.75GB
[WARNING] [stderr] 2026-08-11T00:39:38.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 228.00ms: 12.25GB -> 4.75GB
[WARNING] [stderr] 2026-08-11T00:39:38.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 228.00ms: 12.25GB -> 4.75GB
[WARNING] [stderr] 2026-08-11T00:39:38.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 228.00ms: 12.25GB -> 4.75GB
[WARNING] [stderr] 2026-08-11T00:39:38.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 228.00ms: 12.25GB -> 4.75GB
[WARNING] [stderr] 2026-08-11T00:39:38.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 228.00ms: 12.25GB -> 4.75GB
[WARNING] [stderr] 2026-08-11T00:39:38.575-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 228.00ms: 12.25GB -> 4.75GB
[WARNING] [stderr] 2026-08-11T00:40:03.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,3,2479.510,2523.907,2602.978,2535.465,12711.000,12652.333,0
[WARNING] [stderr] 2026-08-11T00:40:03.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,3,969.285,995.350,11150.692,11501.554
[WARNING] [stderr] 2026-08-11T00:40:03.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,3,1461.999,1474.745,1572.180,1502.974,6611.000,6611.667,66
[WARNING] [stderr] 2026-08-11T00:40:03.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,3,269.264,308.864,11089.439,11128.478
[WARNING] [stderr] 2026-08-11T00:40:03.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,3,2304,15882363,1414319916,36954918,60461436,3901029,1701,13184355,1461413056,52472307,41130057,0,850845,109214817,12901029,1986,25467288,2348179240
[WARNING] [stderr] 2026-08-11T00:40:03.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.584310501212271
[WARNING] [stderr] 2026-08-11T00:40:03.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5201007001809457
[WARNING] [stderr] 2026-08-11T00:40:03.771-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5225650077719525
[WARNING] [stderr] 2026-08-11T00:40:13.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,3,720.439,734.353,760.117,738.303,2436.000,2425.667,0
[WARNING] [stderr] 2026-08-11T00:40:13.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,3,358.879,472.154,10618.443,10954.661
[WARNING] [stderr] 2026-08-11T00:40:13.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,3,188.452,204.362,226.284,206.366,391.000,387.333,42
[WARNING] [stderr] 2026-08-11T00:40:13.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,3,22.804,37.615,10684.018,11373.568
[WARNING] [stderr] 2026-08-11T00:40:13.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,3,683,1706998,92296639,0,6820100,3317472,495,1708827,77449101,50277,6727248,1660647,50277,1254542,503694,82,56426,30278297
[WARNING] [stderr] 2026-08-11T00:40:13.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.27828905534162723
[WARNING] [stderr] 2026-08-11T00:40:13.501-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.16050903119868637
[WARNING] [stderr] 2026-08-11T00:40:13.502-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.1596811873024598
[WARNING] [stderr] 2026-08-11T00:40:17.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,3,227.632,241.025,254.327,240.994,922.000,926.333,0
[WARNING] [stderr] 2026-08-11T00:40:17.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q06,3,151.230,155.674,11949.611,12058.716
[WARNING] [stderr] 2026-08-11T00:40:17.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,3,161.131,170.923,225.151,185.735,377.000,375.333,18
[WARNING] [stderr] 2026-08-11T00:40:17.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,3,99.498,101.935,7597.611,8130.823
[WARNING] [stderr] 2026-08-11T00:40:17.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,3,549,4141974,85396455,0,9894312,0,285,929772,29317122,90,3469815,0,0,11845083,0,864,7460898,389036746
[WARNING] [stderr] 2026-08-11T00:40:17.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7091534356241948
[WARNING] [stderr] 2026-08-11T00:40:17.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4088937093275488
[WARNING] [stderr] 2026-08-11T00:40:17.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.405181720043181
[WARNING] [stderr] 2026-08-11T00:40:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,3,343.217,345.103,390.597,359.639,1802.000,1781.333,0
[WARNING] [stderr] 2026-08-11T00:40:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q07,3,13.511,13.673,10942.913,11012.720
[WARNING] [stderr] 2026-08-11T00:40:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,3,180.088,227.598,240.431,216.039,703.000,700.000,16
[WARNING] [stderr] 2026-08-11T00:40:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,3,92.165,92.807,8880.439,9712.439
[WARNING] [stderr] 2026-08-11T00:40:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,3,372,575841,34942827,226803,2652402,0,351,434250,26425212,226803,1604799,0,0,2431602,0,618,986409,70582839
[WARNING] [stderr] 2026-08-11T00:40:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6595079816557732
[WARNING] [stderr] 2026-08-11T00:40:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.39012208657047726
[WARNING] [stderr] 2026-08-11T00:40:23.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.39296407185628746
[WARNING] [stderr] 2026-08-11T00:40:28.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,3,246.847,278.886,278.966,268.233,949.000,953.333,0
[WARNING] [stderr] 2026-08-11T00:40:28.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q08,3,10.436,13.415,12019.344,12033.314
[WARNING] [stderr] 2026-08-11T00:40:28.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,3,195.204,211.743,246.302,217.750,333.000,334.333,17
[WARNING] [stderr] 2026-08-11T00:40:28.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,3,25.883,30.441,6933.070,7361.314
[WARNING] [stderr] 2026-08-11T00:40:28.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,3,327,3130695,73133586,0,8587656,13674,72,14394,303516,612,28176,13674,612,9290520,0,783,6159186,129611089
[WARNING] [stderr] 2026-08-11T00:40:28.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7592483767931385
[WARNING] [stderr] 2026-08-11T00:40:28.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.35089567966280294
[WARNING] [stderr] 2026-08-11T00:40:28.038-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35069930069930066
[WARNING] [stderr] 2026-08-11T00:40:44.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,3,902.285,957.925,965.610,941.940,5385.000,5403.000,0
[WARNING] [stderr] 2026-08-11T00:40:44.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,3,54.001,64.001,11453.555,11501.471
[WARNING] [stderr] 2026-08-11T00:40:44.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,3,515.431,534.036,588.894,546.120,2631.000,2631.333,181
[WARNING] [stderr] 2026-08-11T00:40:44.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,3,0.018,1.082,10726.567,11201.310
[WARNING] [stderr] 2026-08-11T00:40:44.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,3,588,588,15327,0,903,0,636,636,15840,0,960,0,0,555,0,0,0,0
[WARNING] [stderr] 2026-08-11T00:40:44.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5574928048374601
[WARNING] [stderr] 2026-08-11T00:40:44.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4885793871866295
[WARNING] [stderr] 2026-08-11T00:40:44.443-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.48701338762415947
[WARNING] [stderr] 2026-08-11T00:40:49.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,3,266.427,287.269,298.283,283.993,1044.000,1037.333,0
[WARNING] [stderr] 2026-08-11T00:40:49.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,3,24.273,51.583,11791.307,12069.001
[WARNING] [stderr] 2026-08-11T00:40:49.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,3,228.375,232.176,264.813,241.788,458.000,459.000,33
[WARNING] [stderr] 2026-08-11T00:40:49.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,3,77.956,93.931,8741.001,11531.621
[WARNING] [stderr] 2026-08-11T00:40:49.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,3,480,7587,190965,2496,20418,408,420,17514,465999,5652,49737,2532,2292,72411,0,261,52008,40173345
[WARNING] [stderr] 2026-08-11T00:40:49.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8082203897307635
[WARNING] [stderr] 2026-08-11T00:40:49.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4386973180076628
[WARNING] [stderr] 2026-08-11T00:40:49.975-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.44248071979434445
[WARNING] [stderr] 2026-08-11T00:40:51.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 346.00ms: 12.25GB -> 6.12GB
[WARNING] [stderr] 2026-08-11T00:40:51.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 346.00ms: 12.25GB -> 6.12GB
[WARNING] [stderr] 2026-08-11T00:40:51.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 346.00ms: 12.25GB -> 6.12GB
[WARNING] [stderr] 2026-08-11T00:40:51.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 346.00ms: 12.25GB -> 6.12GB
[WARNING] [stderr] 2026-08-11T00:40:51.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 346.00ms: 12.25GB -> 6.12GB
[WARNING] [stderr] 2026-08-11T00:40:51.191-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 346.00ms: 12.25GB -> 6.12GB
