[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 20fcd194
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4739852651431515
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T15:22:52.678-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T15:23:39.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.24s, stopped 209.00ms: 12.16GB -> 6.83GB
[WARNING] [stderr] 2026-08-10T15:23:39.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.24s, stopped 209.00ms: 12.16GB -> 6.83GB
[WARNING] [stderr] 2026-08-10T15:23:39.388-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.24s, stopped 209.00ms: 12.16GB -> 6.83GB
[WARNING] [stderr] 2026-08-10T15:24:14.036-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.48s, stopped 173.00ms: 12.19GB -> 4.59GB
[WARNING] [stderr] 2026-08-10T15:24:14.036-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.48s, stopped 173.00ms: 12.19GB -> 4.59GB
[WARNING] [stderr] 2026-08-10T15:24:14.036-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.48s, stopped 173.00ms: 12.19GB -> 4.59GB
[WARNING] [stderr] 2026-08-10T15:24:14.036-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.48s, stopped 173.00ms: 12.19GB -> 4.59GB
[WARNING] [stderr] 2026-08-10T15:24:25.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.039,0.000,0,4,4,6170.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.011,0.000,0,4,4,6330.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.022,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.026,0.049,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.723,0.000,0,500000,500000,12.300,1.908,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,64.220,0.000,0,28800991,28800991,1091.120,17.906,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.010,0.000,0,2,2,12310.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.016,0.000,0.042,0,2,2,14.400,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.071,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.079,0.028,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.561,968.460,0.052,0,28800991,27504738,338.100,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.009,3.820,0.036,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.011,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.048,0.030,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.260,300.890,0.001,0,27504738,27504738,0.000,0.974,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.012,0.000,0,2,2,12110.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.044,0.000,0,500000,500000,627.230,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.092,0.005,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.072,0.000,0,495848,495848,10270.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.006,0.020,0.087,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,16.340,5.020,0.066,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.044,0.000,0.031,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.600,0.017,0.122,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.491-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,693.390,9.520,0.112,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.021,0.082,0.001,0,495848,495848,11190.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.077,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.076,0.000,0,6941,6941,12450.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.009,0.000,0.108,0,61,61,367.900,0.125,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.058,0.000,0.024,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.366,0.000,8.270,0,500000,500000,9280.000,8.750,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.850,0.000,0,500000,500000,36.360,1.908,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,66.180,0.000,0,28800991,28800991,1346.310,18.153,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,11850.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.011,0.000,0.030,0,2,2,13.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.070,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.059,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.608,986.460,0.071,0,28800991,27504738,745.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.850,0.036,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.019,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.049,0.035,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.240,308.580,0.001,0,27504738,27504738,0.000,0.974,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.021,0.000,0,2,2,11710.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.492-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.041,0.000,0,500000,500000,431.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.087,0.004,0,3317,0,63.070,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.043,0.000,0,495848,495848,11270.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.004,0.021,0.088,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.970,4.990,0.051,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.043,0.000,0.051,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.650,0.022,0.138,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,700.490,9.920,0.147,0,27504738,495848,0.000,16.990,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.023,0.058,0.001,0,495848,495848,11630.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.073,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.077,0.000,0,3317,3317,12280.000,0.017,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.008,0.000,0.114,0,61,61,415.840,0.125,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.053,0.000,0.023,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.195,0.000,6.860,0,500000,500000,9630.000,8.750,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.066,0.000,0,102000,102000,85.840,5.272,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.049,0.000,0,102000,102000,596.670,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,19.090,0.000,0,16554780,16554780,411.830,18.753,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.434,0.000,0,131247,131247,8270.000,0.921,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.018,0.000,0.228,0,4109,4109,2.041,0.250,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.132,1.291,0.667,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.324,0.033,0,131247,6941,7670.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.493-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3310.000,376.440,0.754,0,16545988,13814437,0.000,508.725,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.296,2110.000,0.116,0,16554780,16554780,309.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.046,0.000,0.022,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.436,0.013,0.003,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.836,9.500,0.017,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,103.330,119.140,0.001,0,16554780,16545988,0.000,16.456,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.199,0.000,0.106,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.184,1.369,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.381,3.710,0.003,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.900,0.000,0,16545988,16545988,2580.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.130,0.000,0.024,0,16545988,16545988,1420.580,0.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.733,377.710,0.133,0,16554780,16554780,0.000,2.039,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.443,0.000,1.082,0,102000,102000,10480.000,7.688,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,402.800,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-10T15:24:25.494-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,376.630,0.000,1.038,0,28800991,28800991,2163.500,0.000,0.000
