NOTE: Picked up JDK_JAVA_OPTIONS: -Xms2g -Xmx12g -XX:+UseG1GC -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1 -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.required-trino-code-source-root=/root/notes/cork/core/trino-main/target/classes -Dnitro.debug.mixedComposite=true -Dnitro.debug.sparseCompositeGroupCache=true
Aug 19, 2026 7:48:01 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 19, 2026 7:48:01 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms2g -Xmx12g -XX:+UseG1GC -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1 -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.required-trino-code-source-root=/root/notes/cork/core/trino-main/target/classes -Dnitro.debug.mixedComposite=true -Dnitro.debug.sparseCompositeGroupCache=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260819-q36-mixed-composite-debug-m1/tpcds-sf10/explain
Aug 19, 2026 7:48:02 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-19T07:48:02.552Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-19T07:48:06.070Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.item at local:///root/data/tpcds-parquet-sf10/sf10/item
2026-08-19T07:48:06.109Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.promotion at local:///root/data/tpcds-parquet-sf10/sf10/promotion
2026-08-19T07:48:06.194Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.reason at local:///root/data/tpcds-parquet-sf10/sf10/reason
2026-08-19T07:48:06.237Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.ship_mode at local:///root/data/tpcds-parquet-sf10/sf10/ship_mode
2026-08-19T07:48:06.275Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store at local:///root/data/tpcds-parquet-sf10/sf10/store
2026-08-19T07:48:06.311Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store_returns at local:///root/data/tpcds-parquet-sf10/sf10/store_returns
2026-08-19T07:48:06.344Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.store_sales at local:///root/data/tpcds-parquet-sf10/sf10/store_sales
2026-08-19T07:48:06.379Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.time_dim at local:///root/data/tpcds-parquet-sf10/sf10/time_dim
2026-08-19T07:48:06.413Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.warehouse at local:///root/data/tpcds-parquet-sf10/sf10/warehouse
2026-08-19T07:48:06.446Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_page at local:///root/data/tpcds-parquet-sf10/sf10/web_page
2026-08-19T07:48:06.476Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_returns at local:///root/data/tpcds-parquet-sf10/sf10/web_returns
2026-08-19T07:48:06.507Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_sales at local:///root/data/tpcds-parquet-sf10/sf10/web_sales
2026-08-19T07:48:06.537Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_site at local:///root/data/tpcds-parquet-sf10/sf10/web_site
2026-08-19T07:48:06.538Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:40665 (mode=NITRO)
2026-08-19T07:48:06.538Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running tpcds-sf10 benchmark: 0 suite warmup, 0 warmup, 1 measured runs, reporting average
2026-08-19T07:48:06.538Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 24 table(s): [hive.tpcds.call_center, hive.tpcds.catalog_page, hive.tpcds.catalog_returns, hive.tpcds.catalog_sales, hive.tpcds.customer, hive.tpcds.customer_address, hive.tpcds.customer_demographics, hive.tpcds.date_dim, hive.tpcds.household_demographics, hive.tpcds.income_band, hive.tpcds.inventory, hive.tpcds.item, hive.tpcds.promotion, hive.tpcds.reason, hive.tpcds.ship_mode, hive.tpcds.store, hive.tpcds.store_returns, hive.tpcds.store_sales, hive.tpcds.time_dim, hive.tpcds.warehouse, hive.tpcds.web_page, hive.tpcds.web_returns, hive.tpcds.web_sales, hive.tpcds.web_site]
2026-08-19T07:48:06.614Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.call_center: statistics present
2026-08-19T07:48:06.637Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_page: statistics present
2026-08-19T07:48:06.677Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_returns: statistics present
2026-08-19T07:48:06.711Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_sales: statistics present
2026-08-19T07:48:06.736Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer: statistics present
2026-08-19T07:48:06.751Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer_address: statistics present
2026-08-19T07:48:06.768Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer_demographics: statistics present
2026-08-19T07:48:06.795Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.date_dim: statistics present
2026-08-19T07:48:06.808Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.household_demographics: statistics present
2026-08-19T07:48:06.822Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.income_band: statistics present
2026-08-19T07:48:06.834Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.inventory: statistics present
2026-08-19T07:48:06.855Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.item: statistics present
2026-08-19T07:48:06.870Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.promotion: statistics present
2026-08-19T07:48:06.881Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.reason: statistics present
2026-08-19T07:48:06.893Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.ship_mode: statistics present
2026-08-19T07:48:06.913Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store: statistics present
2026-08-19T07:48:06.930Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store_returns: statistics present
2026-08-19T07:48:06.950Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store_sales: statistics present
2026-08-19T07:48:06.968Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.time_dim: statistics present
2026-08-19T07:48:06.987Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.warehouse: statistics present
2026-08-19T07:48:07.012Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_page: statistics present
2026-08-19T07:48:07.028Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_returns: statistics present
2026-08-19T07:48:07.044Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_sales: statistics present
2026-08-19T07:48:07.060Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_site: statistics present
2026-08-19T07:48:07.535Z	INFO	20260819_074807_00073_ug79g.0.0.0-26-79	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.535Z	INFO	20260819_074807_00073_ug79g.0.0.0-26-79	stderr	3
2026-08-19T07:48:07.535Z	INFO	20260819_074807_00073_ug79g.0.0.0-26-79	stderr	 eligible=
2026-08-19T07:48:07.535Z	INFO	20260819_074807_00073_ug79g.0.0.0-26-79	stderr	true
2026-08-19T07:48:07.535Z	INFO	20260819_074807_00073_ug79g.0.0.0-26-79	stderr	 product=
2026-08-19T07:48:07.535Z	INFO	20260819_074807_00073_ug79g.0.0.0-26-79	stderr	17860625
2026-08-19T07:48:07.535Z	INFO	20260819_074807_00073_ug79g.0.0.0-26-79	stderr	 radices=
2026-08-19T07:48:07.535Z	INFO	20260819_074807_00073_ug79g.0.0.0-26-79	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.840Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.840Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	3
2026-08-19T07:48:07.840Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 eligible=
2026-08-19T07:48:07.840Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	true
2026-08-19T07:48:07.840Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 product=
2026-08-19T07:48:07.840Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	17860625
2026-08-19T07:48:07.840Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 radices=
2026-08-19T07:48:07.840Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.903Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-85	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.903Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-85	stderr	3
2026-08-19T07:48:07.903Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-85	stderr	 eligible=
2026-08-19T07:48:07.903Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-85	stderr	true
2026-08-19T07:48:07.903Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-85	stderr	 product=
2026-08-19T07:48:07.903Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-85	stderr	17860625
2026-08-19T07:48:07.903Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-85	stderr	 radices=
2026-08-19T07:48:07.903Z	INFO	20260819_074807_00073_ug79g.0.0.0-24-85	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.918Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.918Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	3
2026-08-19T07:48:07.918Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 eligible=
2026-08-19T07:48:07.918Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	true
2026-08-19T07:48:07.918Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 product=
2026-08-19T07:48:07.918Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	17860625
2026-08-19T07:48:07.918Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	 radices=
2026-08-19T07:48:07.918Z	INFO	20260819_074807_00073_ug79g.0.0.0-25-86	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.934Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.934Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	3
2026-08-19T07:48:07.934Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 eligible=
2026-08-19T07:48:07.934Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	true
2026-08-19T07:48:07.934Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 product=
2026-08-19T07:48:07.934Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	17860625
2026-08-19T07:48:07.934Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	 radices=
2026-08-19T07:48:07.934Z	INFO	20260819_074807_00073_ug79g.0.0.0-23-78	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.937Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-81	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.937Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-81	stderr	3
2026-08-19T07:48:07.937Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-81	stderr	 eligible=
2026-08-19T07:48:07.937Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-81	stderr	true
2026-08-19T07:48:07.937Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-81	stderr	 product=
2026-08-19T07:48:07.937Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-81	stderr	17860625
2026-08-19T07:48:07.937Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-81	stderr	 radices=
2026-08-19T07:48:07.937Z	INFO	20260819_074807_00073_ug79g.0.0.0-21-81	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.940Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.940Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	3
2026-08-19T07:48:07.940Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 eligible=
2026-08-19T07:48:07.940Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	true
2026-08-19T07:48:07.940Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 product=
2026-08-19T07:48:07.940Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	17860625
2026-08-19T07:48:07.940Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	 radices=
2026-08-19T07:48:07.940Z	INFO	20260819_074807_00073_ug79g.0.0.0-22-84	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.945Z	INFO	20260819_074807_00073_ug79g.0.0.0-19-75	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.945Z	INFO	20260819_074807_00073_ug79g.0.0.0-19-75	stderr	3
2026-08-19T07:48:07.945Z	INFO	20260819_074807_00073_ug79g.0.0.0-19-75	stderr	 eligible=
2026-08-19T07:48:07.945Z	INFO	20260819_074807_00073_ug79g.0.0.0-19-75	stderr	true
2026-08-19T07:48:07.945Z	INFO	20260819_074807_00073_ug79g.0.0.0-19-75	stderr	 product=
2026-08-19T07:48:07.945Z	INFO	20260819_074807_00073_ug79g.0.0.0-19-75	stderr	17860625
2026-08-19T07:48:07.945Z	INFO	20260819_074807_00073_ug79g.0.0.0-19-75	stderr	 radices=
2026-08-19T07:48:07.945Z	INFO	20260819_074807_00073_ug79g.0.0.0-19-75	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.946Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.946Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	3
2026-08-19T07:48:07.946Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 eligible=
2026-08-19T07:48:07.946Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	true
2026-08-19T07:48:07.946Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 product=
2026-08-19T07:48:07.946Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	17860625
2026-08-19T07:48:07.946Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	 radices=
2026-08-19T07:48:07.946Z	INFO	20260819_074807_00073_ug79g.0.0.0-15-82	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.947Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.947Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	3
2026-08-19T07:48:07.947Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 eligible=
2026-08-19T07:48:07.947Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	true
2026-08-19T07:48:07.947Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 product=
2026-08-19T07:48:07.947Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	17860625
2026-08-19T07:48:07.947Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	 radices=
2026-08-19T07:48:07.947Z	INFO	20260819_074807_00073_ug79g.0.0.0-17-80	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	3
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 eligible=
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	true
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 product=
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	17860625
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	 radices=
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-16-77	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	3
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	 eligible=
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	true
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	 product=
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	17860625
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	 radices=
2026-08-19T07:48:07.951Z	INFO	20260819_074807_00073_ug79g.0.0.0-18-83	stderr	[17, 1025, 1025]
2026-08-19T07:48:07.952Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-76	stderr	[mixed-composite] fields=
2026-08-19T07:48:07.952Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-76	stderr	3
2026-08-19T07:48:07.952Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-76	stderr	 eligible=
2026-08-19T07:48:07.952Z	INFO	20260819_074807_00073_ug79g.0.0.0-20-76	stderr	true
