NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
Aug 16, 2026 7:06:35 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug -Dnitro.debug.multiLongTableShapes=true -Dnitro.debug.groupingShapes=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-current-q78-paired/nitro-c-shape-debug/tpcds-sf10/explain
Aug 16, 2026 7:06:36 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T19:06:36.400Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T19:06:39.942Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_sales at local:///root/data/tpcds-parquet-sf10/sf10/web_sales
2026-08-16T19:06:39.976Z	INFO	main	io.trino.tests.benchmark.BaseHiveTpcdsWorkload	Reusing existing hive.tpcds.web_site at local:///root/data/tpcds-parquet-sf10/sf10/web_site
2026-08-16T19:06:39.977Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:43677 (mode=NITRO)
2026-08-16T19:06:39.977Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running tpcds-sf10 benchmark: 0 suite warmup, 1 warmup, 1 measured runs, reporting average
2026-08-16T19:06:39.977Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 24 table(s): [hive.tpcds.call_center, hive.tpcds.catalog_page, hive.tpcds.catalog_returns, hive.tpcds.catalog_sales, hive.tpcds.customer, hive.tpcds.customer_address, hive.tpcds.customer_demographics, hive.tpcds.date_dim, hive.tpcds.household_demographics, hive.tpcds.income_band, hive.tpcds.inventory, hive.tpcds.item, hive.tpcds.promotion, hive.tpcds.reason, hive.tpcds.ship_mode, hive.tpcds.store, hive.tpcds.store_returns, hive.tpcds.store_sales, hive.tpcds.time_dim, hive.tpcds.warehouse, hive.tpcds.web_page, hive.tpcds.web_returns, hive.tpcds.web_sales, hive.tpcds.web_site]
2026-08-16T19:06:40.056Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.call_center: statistics present
2026-08-16T19:06:40.081Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_page: statistics present
2026-08-16T19:06:40.125Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_returns: statistics present
2026-08-16T19:06:40.162Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.catalog_sales: statistics present
2026-08-16T19:06:40.187Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer: statistics present
2026-08-16T19:06:40.202Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer_address: statistics present
2026-08-16T19:06:40.219Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.customer_demographics: statistics present
2026-08-16T19:06:40.247Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.date_dim: statistics present
2026-08-16T19:06:40.261Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.household_demographics: statistics present
2026-08-16T19:06:40.275Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.income_band: statistics present
2026-08-16T19:06:40.288Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.inventory: statistics present
2026-08-16T19:06:40.309Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.item: statistics present
2026-08-16T19:06:40.326Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.promotion: statistics present
2026-08-16T19:06:40.338Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.reason: statistics present
2026-08-16T19:06:40.350Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.ship_mode: statistics present
2026-08-16T19:06:40.369Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store: statistics present
2026-08-16T19:06:40.385Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store_returns: statistics present
2026-08-16T19:06:40.401Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.store_sales: statistics present
2026-08-16T19:06:40.416Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.time_dim: statistics present
2026-08-16T19:06:40.430Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.warehouse: statistics present
2026-08-16T19:06:40.454Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_page: statistics present
2026-08-16T19:06:40.502Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_returns: statistics present
2026-08-16T19:06:40.520Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_sales: statistics present
2026-08-16T19:06:40.538Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	  hive.tpcds.web_site: statistics present
2026-08-16T19:06:41.066Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	[grouping-final] groups=
2026-08-16T19:06:41.066Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	0
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 single-long=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 direct=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 id-indexed=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 disabled=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 staged-disabled=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 next-check=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	8192
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	[grouping-final] groups=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	0
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 single-long=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 direct=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 id-indexed=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 disabled=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 staged-disabled=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	false
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	 next-check=
2026-08-16T19:06:41.067Z	INFO	20260816_190640_00073_i5aey.0.0.0-36-77	stderr	8192
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	[grouping-final] groups=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	0
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 single-long=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 direct=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 id-indexed=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 disabled=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 staged-disabled=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 next-check=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	8192
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	[grouping-final] groups=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	0
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 single-long=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 direct=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 id-indexed=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 disabled=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 staged-disabled=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	false
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	 next-check=
2026-08-16T19:06:41.070Z	INFO	20260816_190640_00073_i5aey.0.0.0-27-76	stderr	8192
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	[grouping-final] groups=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	0
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 single-long=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 direct=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 id-indexed=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 disabled=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 staged-disabled=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 next-check=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	8192
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	[grouping-final] groups=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	0
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 single-long=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 direct=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 id-indexed=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 disabled=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 staged-disabled=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	false
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	 next-check=
2026-08-16T19:06:41.083Z	INFO	20260816_190640_00073_i5aey.0.0.0-43-76	stderr	8192
2026-08-16T19:06:41.402Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-86	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.403Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-83	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.403Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.447Z	INFO	20260816_190640_00073_i5aey.0.0.0-41-76	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.453Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-81	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.457Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.459Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-75	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.462Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-85	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.467Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-82	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.467Z	INFO	20260816_190640_00073_i5aey.0.0.0-34-84	stderr	[grouping-shape] I64Vector(10000) I64Vector(10000) I64Vector(10000)
2026-08-16T19:06:41.520Z	INFO	20260816_190640_00073_i5aey.0.0.0-33-83	stderr	[grouping-shape] DictionaryVector(9004->I32Vector(366)) I64Vector(9004) I64Vector(9004)
2026-08-16T19:06:41.523Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	[grouping-shape] DictionaryVector(8986->I32Vector(366)) I64Vector(8986) I64Vector(8986)
2026-08-16T19:06:41.526Z	INFO	20260816_190640_00073_i5aey.0.0.0-30-79	stderr	[grouping-shape] DictionaryVector(9012->I32Vector(366)) I64Vector(9012) I64Vector(9012)
2026-08-16T19:06:41.527Z	INFO	20260816_190640_00073_i5aey.0.0.0-39-81	stderr	[grouping-shape] DictionaryVector(9012->I32Vector(366)) I64Vector(9012) I64Vector(9012)
2026-08-16T19:06:41.530Z	INFO	20260816_190640_00073_i5aey.0.0.0-40-77	stderr	[grouping-shape] DictionaryVector(9012->I32Vector(366)) I64Vector(9012) I64Vector(9012)
2026-08-16T19:06:41.531Z	INFO	20260816_190640_00073_i5aey.0.0.0-31-86	stderr	[grouping-shape] DictionaryVector(9066->I32Vector(366)) I64Vector(9066) I64Vector(9066)
2026-08-16T19:06:41.531Z	INFO	20260816_190640_00073_i5aey.0.0.0-35-80	stderr	[grouping-shape] DictionaryVector(9018->I32Vector(366)) I64Vector(9018) I64Vector(9018)
2026-08-16T19:06:41.532Z	INFO	20260816_190640_00073_i5aey.0.0.0-28-82	stderr	[grouping-shape] DictionaryVector(9007->I32Vector(366)) I64Vector(9007) I64Vector(9007)
2026-08-16T19:06:41.537Z	INFO	20260816_190640_00073_i5aey.0.0.0-32-75	stderr	[grouping-shape] DictionaryVector(8951->I32Vector(366)) I64Vector(8951) I64Vector(8951)
2026-08-16T19:06:41.542Z	INFO	20260816_190640_00073_i5aey.0.0.0-42-85	stderr	[grouping-shape] DictionaryVector(9047->I32Vector(366)) I64Vector(9047) I64Vector(9047)
2026-08-16T19:06:41.545Z	INFO	20260816_190640_00073_i5aey.0.0.0-41-76	stderr	[grouping-shape] DictionaryVector(9009->I32Vector(366)) I64Vector(9009) I64Vector(9009)
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	[grouping-final] groups=
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	9015
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	 single-long=
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	false
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	 direct=
2026-08-16T19:06:42.047Z	INFO	20260816_190640_00073_i5aey.0.0.0-29-78	stderr	false
