NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-adaptive-hash-diagnostic
Aug 16, 2026 9:53:17 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 9:53:18 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-adaptive-hash-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 9:53:18 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 9:53:18 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-adaptive-hash-diagnostic/clickbench/explain
Aug 16, 2026 9:53:18 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T09:53:18.929Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	2
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	 rows=
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	10000
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	 raw=
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	1356
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	 mixed=
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	1448
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	 admitted=
2026-08-16T09:53:21.573Z	INFO	20260816_095320_00003_ecnfv.0.0.0-7-82	stderr	false
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	2
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	 rows=
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	10000
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	 raw=
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	4684
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	 mixed=
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	3976
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	 admitted=
2026-08-16T09:53:21.602Z	INFO	20260816_095320_00003_ecnfv.0.0.0-6-81	stderr	false
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	2
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	 rows=
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	10000
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	 raw=
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	1066
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	 mixed=
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	1012
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	 admitted=
2026-08-16T09:53:21.603Z	INFO	20260816_095320_00003_ecnfv.0.0.0-13-76	stderr	false
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	2
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	 rows=
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	10000
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	 raw=
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	9338
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	 mixed=
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	9324
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	 admitted=
2026-08-16T09:53:21.606Z	INFO	20260816_095320_00003_ecnfv.0.0.0-8-83	stderr	false
2026-08-16T09:53:21.611Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.611Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	2
2026-08-16T09:53:21.612Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	 rows=
2026-08-16T09:53:21.612Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	10000
2026-08-16T09:53:21.612Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	 raw=
2026-08-16T09:53:21.612Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	2140
2026-08-16T09:53:21.612Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	 mixed=
2026-08-16T09:53:21.612Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	2274
2026-08-16T09:53:21.612Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	 admitted=
2026-08-16T09:53:21.612Z	INFO	20260816_095320_00003_ecnfv.0.0.0-10-85	stderr	false
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	2
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	 rows=
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	10000
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	 raw=
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	2206
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	 mixed=
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	2300
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	 admitted=
2026-08-16T09:53:21.614Z	INFO	20260816_095320_00003_ecnfv.0.0.0-11-86	stderr	false
2026-08-16T09:53:21.617Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	2
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	 rows=
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	10000
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	 raw=
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	1374
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	 mixed=
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	1250
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	 admitted=
2026-08-16T09:53:21.618Z	INFO	20260816_095320_00003_ecnfv.0.0.0-16-77	stderr	false
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	2
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	 rows=
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	10000
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	 raw=
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	1182
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	 mixed=
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	1194
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	 admitted=
2026-08-16T09:53:21.634Z	INFO	20260816_095320_00003_ecnfv.0.0.0-9-84	stderr	false
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	2
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	 rows=
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	10000
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	 raw=
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	1030
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	 mixed=
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	1062
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	 admitted=
2026-08-16T09:53:21.635Z	INFO	20260816_095320_00003_ecnfv.0.0.0-17-78	stderr	false
2026-08-16T09:53:21.637Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.637Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	2
2026-08-16T09:53:21.637Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	 rows=
2026-08-16T09:53:21.638Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	10000
2026-08-16T09:53:21.638Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	 raw=
2026-08-16T09:53:21.638Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	1334
2026-08-16T09:53:21.638Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	 mixed=
2026-08-16T09:53:21.638Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	1274
2026-08-16T09:53:21.638Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	 admitted=
2026-08-16T09:53:21.638Z	INFO	20260816_095320_00003_ecnfv.0.0.0-19-80	stderr	false
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	2
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	 rows=
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	10000
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	 raw=
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	1732
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	 mixed=
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	1902
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	 admitted=
2026-08-16T09:53:21.649Z	INFO	20260816_095320_00003_ecnfv.0.0.0-5-79	stderr	false
2026-08-16T09:53:21.931Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	2
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	 rows=
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	16252
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	 raw=
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	1024
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	 mixed=
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	972
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	 admitted=
2026-08-16T09:53:21.933Z	INFO	20260816_095320_00003_ecnfv.0.0.0-0-79	stderr	false
2026-08-16T09:53:21.948Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	2
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	 rows=
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	16634
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	 raw=
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	1042
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	 mixed=
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	1062
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	 admitted=
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-2-85	stderr	false
2026-08-16T09:53:21.951Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	2
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	 rows=
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	17403
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	 raw=
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	986
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	 mixed=
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	924
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	 admitted=
2026-08-16T09:53:21.952Z	INFO	20260816_095320_00003_ecnfv.0.0.0-1-80	stderr	false
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	2
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	 rows=
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	17029
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	 raw=
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	994
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	 mixed=
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	1044
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	 admitted=
2026-08-16T09:53:21.959Z	INFO	20260816_095320_00003_ecnfv.0.0.0-3-84	stderr	false
2026-08-16T09:53:24.563Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	2
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	 rows=
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	10000
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	 raw=
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	4684
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	 mixed=
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	3976
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	 admitted=
2026-08-16T09:53:24.564Z	INFO	20260816_095324_00004_ecnfv.0.0.0-6-83	stderr	false
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	2
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	 rows=
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	10000
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	 raw=
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	1732
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	 mixed=
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	1902
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	 admitted=
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-5-77	stderr	false
2026-08-16T09:53:24.565Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	2
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	 rows=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	10000
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	 raw=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	9338
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	 mixed=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	9324
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	 admitted=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-8-86	stderr	false
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	2
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	 rows=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	10000
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	 raw=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	1182
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	 mixed=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	1194
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	 admitted=
2026-08-16T09:53:24.566Z	INFO	20260816_095324_00004_ecnfv.0.0.0-9-85	stderr	false
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	[composite-hash-mix] fields=
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	2
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	 rows=
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	10000
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	 raw=
2026-08-16T09:53:24.567Z	INFO	20260816_095324_00004_ecnfv.0.0.0-7-76	stderr	1356
