NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 6:40:49 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain -Dnitro.debug.groupingShapes=true -Dnitro.debug.distinctShapes=true -Dnitro.debug.nullFreeSingleBinary=true -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-shapes-after-retain/clickbench/explain
Aug 16, 2026 6:40:50 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T06:40:50.866Z	INFO	main	io.airlift.log.Logging	Logging to stderr
WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

2026-08-16T06:40:52.485Z	INFO	main	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.62s (unclosed instances = 1)
2026-08-16T06:40:52.486Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loading exchange manager filesystem --
2026-08-16T06:40:52.500Z	INFO	main	io.trino.exchange.ExchangeManagerRegistry	-- Loaded exchange manager filesystem --
2026-08-16T06:40:52.749Z	INFO	main	io.trino.tests.benchmark.BenchmarkHiveClickBench	Creating hive.clickbench.hits_raw at local:///root/data/clickbench
2026-08-16T06:40:52.910Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running Trino at http://127.0.0.1:44291 (mode=NITRO)
2026-08-16T06:40:52.910Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Running clickbench benchmark: 0 suite warmup, 1 warmup, 1 measured runs, reporting average
2026-08-16T06:40:52.910Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Verifying table statistics for 0 table(s): []
2026-08-16T06:40:53.476Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(401)) I64Vector(10000)
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	2
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	 selected=
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	104
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	 sampled=
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	104
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	 distinct=
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	0
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	 admitted=
2026-08-16T06:40:53.478Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	false
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(7311)) I64Vector(10000)
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	2
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 selected=
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	1776
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 sampled=
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	256
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 distinct=
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	0
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 admitted=
2026-08-16T06:40:53.500Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	false
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(8338)) I64Vector(10000)
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	2
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	 selected=
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	948
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	 sampled=
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	256
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	 distinct=
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	0
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	 admitted=
2026-08-16T06:40:53.529Z	INFO	20260816_064052_00003_sy6y9.0.0.0-8-83	stderr	false
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(1797)) I64Vector(10000)
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	2
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 selected=
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	256
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 sampled=
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	256
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 distinct=
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	0
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 admitted=
2026-08-16T06:40:53.531Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	false
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(2209)) I64Vector(10000)
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	2
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	 selected=
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	358
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	 sampled=
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	256
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	 distinct=
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	0
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	 admitted=
2026-08-16T06:40:53.541Z	INFO	20260816_064052_00003_sy6y9.0.0.0-10-85	stderr	false
2026-08-16T06:40:53.553Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(12241)) I64Vector(10000)
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	2
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	 selected=
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	959
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	 sampled=
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	256
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	 distinct=
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	0
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	 admitted=
2026-08-16T06:40:53.554Z	INFO	20260816_064052_00003_sy6y9.0.0.0-9-84	stderr	false
2026-08-16T06:40:53.566Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13069)) I64Vector(10000)
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	2
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	 selected=
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	1023
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	 sampled=
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	256
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	 distinct=
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	0
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	 admitted=
2026-08-16T06:40:53.567Z	INFO	20260816_064052_00003_sy6y9.0.0.0-13-77	stderr	false
2026-08-16T06:40:53.570Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16449)) I64Vector(10000)
2026-08-16T06:40:53.570Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.570Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	2
2026-08-16T06:40:53.570Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	 selected=
2026-08-16T06:40:53.570Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	6357
2026-08-16T06:40:53.571Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	 sampled=
2026-08-16T06:40:53.571Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	256
2026-08-16T06:40:53.571Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	 distinct=
2026-08-16T06:40:53.571Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	0
2026-08-16T06:40:53.571Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	 admitted=
2026-08-16T06:40:53.571Z	INFO	20260816_064052_00003_sy6y9.0.0.0-12-75	stderr	false
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(13967)) I64Vector(10000)
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	2
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	 selected=
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	1288
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	 sampled=
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	256
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	 distinct=
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	0
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	 admitted=
2026-08-16T06:40:53.573Z	INFO	20260816_064052_00003_sy6y9.0.0.0-5-80	stderr	false
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(16552)) I64Vector(10000)
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	2
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	 selected=
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	3013
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	 sampled=
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	256
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	 distinct=
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	0
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	 admitted=
2026-08-16T06:40:53.577Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	false
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(15805)) I64Vector(10000)
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	2
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	 selected=
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	2878
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	 sampled=
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	256
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	 distinct=
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	0
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	 admitted=
2026-08-16T06:40:53.583Z	INFO	20260816_064052_00003_sy6y9.0.0.0-15-79	stderr	false
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	[grouping-shape] DictionaryVector(10000->BinaryVector(6772)) I64Vector(10000)
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	[flat-packed-identity] fields=
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	2
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	 selected=
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	643
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	 sampled=
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	256
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	 distinct=
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	0
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	 admitted=
2026-08-16T06:40:53.588Z	INFO	20260816_064052_00003_sy6y9.0.0.0-16-76	stderr	false
2026-08-16T06:40:53.646Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	4
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	 rows=
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	9021
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	 new-groups=
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	7152
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	 current=
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	14847
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	 expected=
2026-08-16T06:40:53.647Z	INFO	20260816_064052_00003_sy6y9.0.0.0-14-78	stderr	21999
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	15
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 rows=
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	8882
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 new-groups=
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	7360
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 current=
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	17756
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 expected=
2026-08-16T06:40:53.659Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	25116
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	16
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 rows=
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	19975
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 new-groups=
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	16804
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 current=
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	34560
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	 expected=
2026-08-16T06:40:53.697Z	INFO	20260816_064052_00003_sy6y9.0.0.0-11-86	stderr	51364
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	5
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 rows=
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	14824
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 new-groups=
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	13391
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 current=
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	27983
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 expected=
2026-08-16T06:40:53.705Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	41374
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	6
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 rows=
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	18907
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 new-groups=
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	15972
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 current=
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	43955
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	 expected=
2026-08-16T06:40:53.715Z	INFO	20260816_064052_00003_sy6y9.0.0.0-7-82	stderr	59927
2026-08-16T06:40:53.721Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	[flat-group-lookahead] batch=
2026-08-16T06:40:53.721Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	13
2026-08-16T06:40:53.721Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	 rows=
2026-08-16T06:40:53.721Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	14247
2026-08-16T06:40:53.721Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	 new-groups=
2026-08-16T06:40:53.721Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	11867
2026-08-16T06:40:53.721Z	INFO	20260816_064052_00003_sy6y9.0.0.0-6-81	stderr	 current=
