Script started on 2026-08-09 07:43:40+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q07 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon be7b635b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4604303009404403
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T01:43:42.912-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T01:44:23.803-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.68s, stopped 302.00ms: 12.13GB -> 7.84GB
[WARNING] [stderr] 2026-08-09T01:44:27.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 297.00ms: 12.12GB -> 7.49GB
[WARNING] [stderr] 2026-08-09T01:44:27.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 297.00ms: 12.12GB -> 7.49GB
[WARNING] [stderr] 2026-08-09T01:44:27.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 297.00ms: 12.12GB -> 7.49GB
[WARNING] [stderr] 2026-08-09T01:44:27.038-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.94s, stopped 297.00ms: 12.12GB -> 7.49GB
[WARNING] [stderr] 2026-08-09T01:44:29.026-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 310.00ms: 12.03GB -> 7.85GB
[WARNING] [stderr] 2026-08-09T01:44:29.026-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 310.00ms: 12.03GB -> 7.85GB
[WARNING] [stderr] 2026-08-09T01:44:29.026-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 310.00ms: 12.03GB -> 7.85GB
[WARNING] [stderr] 2026-08-09T01:44:29.026-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.68s, stopped 310.00ms: 12.03GB -> 7.85GB
[WARNING] [stderr] 2026-08-09T01:44:31.705-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.38s, stopped 303.00ms: 12.03GB -> 7.32GB
[WARNING] [stderr] 2026-08-09T01:44:31.705-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.38s, stopped 303.00ms: 12.03GB -> 7.32GB
[WARNING] [stderr] 2026-08-09T01:44:31.705-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.38s, stopped 303.00ms: 12.03GB -> 7.32GB
[WARNING] [stderr] 2026-08-09T01:44:31.705-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.38s, stopped 303.00ms: 12.03GB -> 7.32GB
[WARNING] [stderr] 2026-08-09T01:44:38.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.10s, stopped 272.00ms: 12.15GB -> 6.16GB
[WARNING] [stderr] 2026-08-09T01:44:38.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.10s, stopped 272.00ms: 12.15GB -> 6.16GB
[WARNING] [stderr] 2026-08-09T01:44:38.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.10s, stopped 272.00ms: 12.15GB -> 6.16GB
[WARNING] [stderr] 2026-08-09T01:44:38.078-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.10s, stopped 272.00ms: 12.15GB -> 6.16GB
[WARNING] [stderr] 2026-08-09T01:44:40.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 301.00ms: 12.01GB -> 7.61GB
[WARNING] [stderr] 2026-08-09T01:44:40.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 301.00ms: 12.01GB -> 7.61GB
[WARNING] [stderr] 2026-08-09T01:44:40.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 301.00ms: 12.01GB -> 7.61GB
[WARNING] [stderr] 2026-08-09T01:44:40.170-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.79s, stopped 301.00ms: 12.01GB -> 7.61GB
[WARNING] [stderr] 2026-08-09T01:44:42.675-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 281.00ms: 12.02GB -> 6.30GB
[WARNING] [stderr] 2026-08-09T01:44:42.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 281.00ms: 12.02GB -> 6.30GB
[WARNING] [stderr] 2026-08-09T01:44:42.676-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 281.00ms: 12.02GB -> 6.30GB
[WARNING] [stderr] 2026-08-09T01:44:42.677-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.23s, stopped 281.00ms: 12.02GB -> 6.30GB
[WARNING] [stderr] 2026-08-09T01:44:43.665-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 716.00ms, stopped 274.00ms: 11.86GB -> 7.60GB
[WARNING] [stderr] 2026-08-09T01:44:43.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 716.00ms, stopped 274.00ms: 11.86GB -> 7.60GB
[WARNING] [stderr] 2026-08-09T01:44:43.666-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 716.00ms, stopped 274.00ms: 11.86GB -> 7.60GB
[WARNING] [stderr] 2026-08-09T01:44:43.667-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 716.00ms, stopped 274.00ms: 11.86GB -> 7.60GB
[WARNING] [stderr] 2026-08-09T01:44:47.690-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-09T01:44:50.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@175,1,0.000,0.867,0.000,0,165,165,84.670,0.002,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@169,1,0.000,0.176,0.000,0,165,165,132.950,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@14,1,0.037,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@169,1,0.359,0.000,0.024,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@9,1,0.230,0.225,0.001,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TableScanOperator@0,165,0.000,101.690,0.000,99997497,99997497,99997497,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@173,165,2.360,0.000,0.156,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@173,165,314.870,9.150,0.063,0,99997497,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@175,1,0.000,0.951,0.000,0,165,165,40.300,0.001,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@169,1,0.000,0.174,0.000,0,165,165,53.390,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@14,1,0.035,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@169,1,0.294,0.000,0.041,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@9,1,0.947,0.134,0.002,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@173,165,0.000,219.150,0.000,99997497,99997497,165,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@173,165,3.420,0.000,0.212,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T01:44:50.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,9157
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1650
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,394668
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1650
[WARNING] [stderr] 2026-08-09T01:44:50.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
