Script started on 2026-08-07 17:04:17+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=1 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adff1854
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465140522254782
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:04:20.445-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:04:51.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 311.00ms: 12.06GB -> 6.88GB
[WARNING] [stderr] 2026-08-07T11:04:51.533-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45s, stopped 311.00ms: 12.06GB -> 6.88GB
[WARNING] [stderr] 2026-08-07T11:04:56.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-07T11:04:57.177-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[grouping-shape] I64Vector(34925) I32Vector(34925)
[WARNING] [stderr] 2026-08-07T11:04:57.179-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[grouping-shape] I64Vector(35075) I32Vector(35075)
[WARNING] [stderr] 2026-08-07T11:04:57.188-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[full-width-pair-packed-identity] rows=
[WARNING] [stderr] 2026-08-07T11:04:57.188-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35075
[WARNING] [stderr] 2026-08-07T11:04:57.188-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 deferred=true
[WARNING] [stderr] 2026-08-07T11:04:57.191-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[full-width-pair-packed-identity] rows=
[WARNING] [stderr] 2026-08-07T11:04:57.191-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34925
[WARNING] [stderr] 2026-08-07T11:04:57.191-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 deferred=true
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	4
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34844
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34844
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	139448
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.362-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2369464
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	4
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35156
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	35156
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	140552
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.366-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2390536
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	5
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35004
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35004
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	174452
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.371-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2414708
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	6
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35026
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35026
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	209478
[WARNING] [stderr] 2026-08-07T11:04:57.388-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.389-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2451142
[WARNING] [stderr] 2026-08-07T11:04:57.393-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	5
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34974
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34974
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	175526
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.394-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2413862
[WARNING] [stderr] 2026-08-07T11:04:57.401-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.401-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	7
[WARNING] [stderr] 2026-08-07T11:04:57.401-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.401-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35036
[WARNING] [stderr] 2026-08-07T11:04:57.402-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.402-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	35036
[WARNING] [stderr] 2026-08-07T11:04:57.402-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.402-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	244514
[WARNING] [stderr] 2026-08-07T11:04:57.402-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.402-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2486818
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	6
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34996
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34996
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	210522
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.406-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2450266
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	8
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34935
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34935
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	279449
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.412-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2515289
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	7
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34995
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	34995
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	245517
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.413-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.1.0-2-239	stderr	2485197
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	[flat-group-lookahead] batch=
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	9
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 rows=
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34997
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 new-groups=
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	34997
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 current=
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	314446
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	 expected=
[WARNING] [stderr] 2026-08-07T11:04:57.459-0600	INFO	SplitRunner-20260807_170456_00004_58vv3.1.0.0-2-248	stderr	2554254
