Script started on 2026-08-08 12:28:08+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dnitro.group.adaptiveCompactLongRecords=false test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 02a47b04
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534971311260131
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:28:11.212-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:28:41.936-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.31s, stopped 184.00ms: 12.17GB -> 5.90GB
[WARNING] [stderr] 2026-08-08T06:28:45.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.34s, stopped 191.00ms: 12.16GB -> 5.70GB
[WARNING] [stderr] 2026-08-08T06:28:45.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.34s, stopped 191.00ms: 12.16GB -> 5.70GB
[WARNING] [stderr] 2026-08-08T06:28:47.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.92s, stopped 180.00ms: 12.06GB -> 6.27GB
[WARNING] [stderr] 2026-08-08T06:28:47.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.92s, stopped 180.00ms: 12.06GB -> 6.27GB
[WARNING] [stderr] 2026-08-08T06:28:50.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 183.00ms: 12.16GB -> 6.02GB
[WARNING] [stderr] 2026-08-08T06:28:50.647-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.90s, stopped 183.00ms: 12.16GB -> 6.02GB
[WARNING] [stderr] 2026-08-08T06:28:52.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 199.00ms: 12.07GB -> 6.66GB
[WARNING] [stderr] 2026-08-08T06:28:52.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 199.00ms: 12.07GB -> 6.66GB
[WARNING] [stderr] 2026-08-08T06:28:54.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.053,0.000,0,4,4,5670.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,5680.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.028,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.022,0.000,0.024,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.070,0.045,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.280,0.000,0,500000,500000,9.600,1.908,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,56.180,0.000,0,28800991,28800991,2870.000,18.615,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.008,0.000,0,2,2,11180.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.022,0.000,0.045,0,2,0,82.130,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.076,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.193,0.247,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.030,971.660,0.095,0,28800991,27504738,270.670,11.569,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,1.086,21.750,0.067,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.082,0.047,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.325,0.160,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.290,1120.580,0.222,0,27504738,495848,0.000,26.595,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.037,0.000,0,2,2,11190.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.039,0.000,0,500000,500000,51.640,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.078,0.231,0.002,0,6941,0,11230.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.024,0.000,0,495848,495848,11130.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.023,0.037,0.144,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,13.550,15.320,0.119,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.020,0.000,0.004,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.257-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.591,0.014,0.110,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.018,0.000,0.018,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.145,7.640,0.062,0,495848,495848,11150.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.054,0.000,0,6941,6941,11010.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.051,0.000,0.390,0,61,0,0.477,2.726,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.029,0.000,5.540,0,500000,0,10910.000,6.769,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.415,0.000,0,500000,500000,11.580,1.908,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,57.060,0.000,0,28800991,28800991,1906.420,18.609,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,11230.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.022,0.000,0.038,0,2,0,47.130,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.096,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.085,0.154,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.300,972.680,0.058,0,28800991,27504738,144.610,11.624,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.766,21.970,0.068,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.113,0.043,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.186,0.148,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.410,1121.470,0.206,0,27504738,495848,0.000,26.594,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.258-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.026,0.000,0,2,2,11250.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.047,0.000,0,500000,500000,91.800,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.065,0.321,0.002,0,3317,0,10620.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.026,0.000,0,495848,495848,10930.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.017,0.034,0.145,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,13.600,15.400,0.134,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.024,0.000,0.006,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.600,0.019,0.187,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.031,0.000,0.025,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.186,7.540,0.086,0,495848,495848,11110.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.063,0.000,0,3317,3317,10540.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.048,0.000,0.469,0,61,0,0.260,2.726,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.014,0.000,0.026,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.056,0.000,5.610,0,500000,0,10770.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,0.757,0.000,0,102000,102000,48.340,5.465,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.018,0.000,0,102000,102000,131.890,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.990,0.000,0,16554780,16554780,1586.850,19.637,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.381,0.000,0,131247,131247,10310.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.151,1.870,0.055,0,131247,6941,10570.000,1.183,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3460.000,106.580,0.462,0,16535310,4221,0.000,392.085,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.259-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,1.969,1696.670,0.073,0,16554780,16554780,246.990,6.366,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.022,0.000,0.084,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:28:54.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.384,0.015,0.004,0,102000,102000,0.000,0.141,0.000
