Script started on 2026-08-08 12:25:22+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6a85dba6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4534804525057700
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:25:24.436-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:26:05.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.02s, stopped 153.00ms: 12.17GB -> 4.44GB
[WARNING] [stderr] 2026-08-08T06:26:05.687-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.02s, stopped 153.00ms: 12.17GB -> 4.44GB
[WARNING] [stderr] 2026-08-08T06:26:07.949-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.07s, stopped 190.00ms: 12.06GB -> 5.94GB
[WARNING] [stderr] 2026-08-08T06:26:07.951-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.07s, stopped 190.00ms: 12.06GB -> 5.94GB
[WARNING] [stderr] 2026-08-08T06:26:07.951-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.07s, stopped 190.00ms: 12.06GB -> 5.94GB
[WARNING] [stderr] 2026-08-08T06:26:07.951-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.07s, stopped 190.00ms: 12.06GB -> 5.94GB
[WARNING] [stderr] 2026-08-08T06:26:30.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.45s, stopped 200.00ms: 12.19GB -> 4.85GB
[WARNING] [stderr] 2026-08-08T06:26:30.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.45s, stopped 200.00ms: 12.19GB -> 4.85GB
[WARNING] [stderr] 2026-08-08T06:26:30.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.45s, stopped 200.00ms: 12.19GB -> 4.85GB
[WARNING] [stderr] 2026-08-08T06:26:30.597-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.45s, stopped 200.00ms: 12.19GB -> 4.85GB
[WARNING] [stderr] 2026-08-08T06:26:42.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.28s, stopped 187.00ms: 12.19GB -> 5.03GB
[WARNING] [stderr] 2026-08-08T06:26:42.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.28s, stopped 187.00ms: 12.19GB -> 5.03GB
[WARNING] [stderr] 2026-08-08T06:26:42.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.28s, stopped 187.00ms: 12.19GB -> 5.03GB
[WARNING] [stderr] 2026-08-08T06:26:42.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.28s, stopped 187.00ms: 12.19GB -> 5.03GB
[WARNING] [stderr] 2026-08-08T06:26:44.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.11s, stopped 207.00ms: 12.11GB -> 6.26GB
[WARNING] [stderr] 2026-08-08T06:26:44.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.11s, stopped 207.00ms: 12.11GB -> 6.26GB
[WARNING] [stderr] 2026-08-08T06:26:44.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.11s, stopped 207.00ms: 12.11GB -> 6.26GB
[WARNING] [stderr] 2026-08-08T06:26:44.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.11s, stopped 207.00ms: 12.11GB -> 6.26GB
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.032,0.000,0,4,4,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6120.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.027,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.019,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.021,0.051,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.607,0.000,0,500000,500000,8.340,1.908,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,66.370,0.000,0,28800991,28800991,1325.330,16.714,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.009,0.000,0,2,2,11420.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.015,0.000,0.041,0,2,2,9.080,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.067,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.081,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.575,977.580,0.081,0,28800991,27504738,74.410,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.800,0.036,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.012,0.000,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.053,0.026,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.117,302.880,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.024,0.000,0,2,2,11340.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.040,0.000,0,500000,500000,519.600,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.098,0.003,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.046,0.000,0,495848,495848,10210.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.005,0.018,0.101,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,16.670,4.800,0.058,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.034,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.609,0.020,0.123,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,694.070,8.720,0.118,0,27504738,495848,0.000,17.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.017,0.056,0.001,0,495848,495848,10680.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.080,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.052,0.000,0,6941,6941,11650.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.010,0.000,0.108,0,61,61,554.070,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.009,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.040,0.000,0.021,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.078,0.000,9.920,0,500000,500000,9920.000,8.750,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.585,0.000,0,500000,500000,6.710,1.908,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,68.710,0.000,0,28800991,28800991,1410.230,18.553,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.009,0.000,0,2,2,11170.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.015,0.000,0.041,0,2,2,10.140,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.057,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.085,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.613,991.120,0.082,0,28800991,27504738,159.810,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.009,3.940,0.039,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.023,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.050,0.039,0.008,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.130,302.040,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.023,0.000,0,2,2,11330.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.087,0.000,0,500000,500000,522.820,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.086,0.002,0,3317,0,451.570,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.069,0.000,0,495848,495848,9680.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.008,0.025,0.099,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,19.820,5.010,0.056,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.025,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.708,0.031,0.175,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,702.520,8.890,0.161,0,27504738,495848,0.000,17.005,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.018,0.054,0.001,0,495848,495848,10710.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.078,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.065,0.000,0,3317,3317,10010.000,0.032,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.009,0.000,0.123,0,61,61,0.407,0.125,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.009,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.048,0.000,0.034,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.067,0.000,8.600,0,500000,500000,9180.000,8.750,0.000
[WARNING] [stderr] 2026-08-08T06:26:53.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.129,0.000,0,102000,102000,135.810,5.466,0.000
