Script started on 2026-08-07 12:46:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97d380c0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4449648746633960
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T06:46:08.645-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T06:46:42.264-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 211.00ms: 12.15GB -> 6.64GB
[WARNING] [stderr] 2026-08-07T06:46:42.264-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 211.00ms: 12.15GB -> 6.64GB
[WARNING] [stderr] 2026-08-07T06:46:42.264-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.95s, stopped 211.00ms: 12.15GB -> 6.64GB
[WARNING] [stderr] 2026-08-07T06:46:50.742-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.32s, stopped 156.00ms: 12.16GB -> 4.29GB
[WARNING] [stderr] 2026-08-07T06:46:50.742-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.32s, stopped 156.00ms: 12.16GB -> 4.29GB
[WARNING] [stderr] 2026-08-07T06:46:50.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.32s, stopped 156.00ms: 12.16GB -> 4.29GB
[WARNING] [stderr] 2026-08-07T06:46:50.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.32s, stopped 156.00ms: 12.16GB -> 4.29GB
[WARNING] [stderr] 2026-08-07T06:46:55.295-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.34s, stopped 217.00ms: 12.18GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T06:46:55.295-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.34s, stopped 217.00ms: 12.18GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T06:46:55.295-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.34s, stopped 217.00ms: 12.18GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T06:46:55.296-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.34s, stopped 217.00ms: 12.18GB -> 6.44GB
[WARNING] [stderr] 2026-08-07T06:47:17.974-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.44s, stopped 233.00ms: 12.19GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T06:47:17.974-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.44s, stopped 233.00ms: 12.19GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T06:47:17.974-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.44s, stopped 233.00ms: 12.19GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T06:47:17.975-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.44s, stopped 233.00ms: 12.19GB -> 6.90GB
[WARNING] [stderr] 2026-08-07T06:47:30.505-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.31s, stopped 235.00ms: 12.19GB -> 6.48GB
[WARNING] [stderr] 2026-08-07T06:47:30.508-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.31s, stopped 235.00ms: 12.19GB -> 6.48GB
[WARNING] [stderr] 2026-08-07T06:47:30.508-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.31s, stopped 235.00ms: 12.19GB -> 6.48GB
[WARNING] [stderr] 2026-08-07T06:47:30.508-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.31s, stopped 235.00ms: 12.19GB -> 6.48GB
[WARNING] [stderr] 2026-08-07T06:47:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,67,0.000,634.331,0.000,0,245979957,245979957,114635.970,20.135,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,43,0.000,5.906,0.000,0,37820470,37820470,100163.070,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,11,0.470,0.000,0.014,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,43,4.886,0.000,0.358,0,37820470,37820470,1546.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,11,1.193,0.510,0.015,0,944508,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.046,0.000,0.081,0,4,4,18.050,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,36,12.891,1777.944,0.292,0,177642972,149030966,0.000,2.039,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,32,4.540,9068.961,0.584,0,242241701,197434850,16067.990,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,32,8903.166,1123.994,2.022,0,156068144,65183966,0.000,508.815,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,32,10.250,2.570,3.777,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.025,0.058,0.002,0,991696,991696,23170.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,32,7.440,0.000,38.289,0,2218242,2218242,118980.704,8.750,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,119,3292.229,0.000,8.634,0,245979945,245979945,28075.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,93,0.000,2827.680,0.000,191336718,191336718,165261777,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-07T06:47:38.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,6,0.000,54.160,0.000,2204000,2204000,2204000,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:43.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.89s, stopped 232.00ms: 12.19GB -> 6.58GB
[WARNING] [stderr] 2026-08-07T06:47:43.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.89s, stopped 232.00ms: 12.19GB -> 6.58GB
[WARNING] [stderr] 2026-08-07T06:47:43.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.89s, stopped 232.00ms: 12.19GB -> 6.58GB
[WARNING] [stderr] 2026-08-07T06:47:43.630-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.89s, stopped 232.00ms: 12.19GB -> 6.58GB
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,67,0.000,376.228,0.000,0,193399852,193399852,107323.300,20.511,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,43,0.000,5.537,0.000,0,37800827,37800827,89443.340,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.605,0.000,0.016,0,11,11,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,43,4.767,0.000,0.384,0,37800827,37800827,532.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,43,6787.228,6635.361,2.333,0,156993009,37543902,0.000,463.056,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.059,0.000,0.091,0,4,4,49.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,8,1.666,46.462,0.168,0,991700,126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,32,22.759,8135.545,0.582,0,189661596,186094174,46133.770,22.236,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,32,9.768,1.956,3.260,0,2218242,2218242,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,4,0.048,0.114,0.171,0,991696,991696,21470.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,32,0.971,0.000,47.329,0,2218242,0,101450.659,18.134,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,119,2769.790,0.000,7.903,0,193399840,193399840,20371.620,0.000,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.932-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,99,0.000,2442.654,0.000,197047067,126226348,126226348,6082.930,3.074,0.000
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,15182
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,84115797
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,333191646
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,1127
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,6142487238
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3481331
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,6945869
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,122930316
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,34062571
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,1940135727
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,3566
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,5493
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,7118790264
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,457557464
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,568791248
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17888
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,4492913088
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,152779012
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,457557464
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33109560
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T06:47:44.933-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,189661596
