Script started on 2026-08-10 01:45:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-last-query=q57 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-tpcds-measurements.q57=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true -Dtrino.test.nitro-profile-query=q57 -Dtrino.test.nitro-profile-ready-file=/tmp/nitro-q57-suite-ready -Dtrino.test.nitro-profile-go-file=/tmp/nitro-q57-suite-go -Dtrino.test.nitro-profile-done-file=/tmp/nitro-q57-suite-done -Dtrino.test.nitro-profile-stopped-file=/tmp/nitro-q57-suite-stopped -Dtrino.test.nitro-profile-signal-timeout-seconds=600 test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 03e31dd7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4669219933617073
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:45:39.840-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1747,1,0.012,0.000,0.011,0,52,52,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@821,1,0.066,4.500,0.105,0,188495,188495,3.800,3.287,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1803,1,0.091,0.000,0.002,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@442,1,0.151,7.090,0.002,0,188495,188495,95.910,0.883,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1802,1,0.009,0.000,0.005,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1747,1,0.000,0.008,0.000,0,52,52,97.390,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1743,1,0.000,0.047,0.000,0,188513,188513,81.310,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPipelineSourceOperator@1169,1,0.000,28.280,0.000,500000,500000,188495,88.820,2.511,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1748,1,0.000,0.007,0.000,0,1,1,5.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1802,1,0.000,0.012,0.000,0,100,100,206.110,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.087-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@821,1,0.011,0.000,0.028,0,1,0,200.870,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1222,1,1.680,0.250,0.001,0,48420,100,0.000,0.254,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1801,1,0.160,0.114,0.001,0,100,100,0.000,2.874,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1743,1,0.116,0.000,0.015,0,188513,188513,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1169,1,1.930,0.035,0.002,0,188513,188513,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1804,1,0.006,0.000,0.002,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@648,1,1.940,29.060,0.059,0,188495,48420,0.000,1.252,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@442,1,0.034,0.000,0.186,0,52,0,108.600,0.616,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1169,1,0.690,0.000,6.580,0,188513,0,115.540,19.914,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1371,2,0.000,0.412,0.000,0,193234,193234,141.370,0.811,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1372,2,0.000,0.043,0.000,0,64,64,23.710,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1742,2,0.000,0.004,0.000,0,64,64,21.420,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@1168,2,0.934,0.000,0.094,0,188513,188513,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1168,2,0.113,4.300,0.073,0,188513,188513,26.330,1.356,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@7,2,5.350,8.030,0.083,0,193234,188513,0.000,5.818,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1741,2,0.000,0.032,0.000,0,193234,193234,140.390,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1168,2,0.025,0.000,0.198,0,64,0,148.890,0.615,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1168,1,0.002,0.005,0.071,0,32,32,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1741,2,0.072,0.000,0.038,0,193234,193234,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1742,2,0.014,0.000,0.024,0,64,64,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1877,2,0.000,0.099,0.000,0,104,104,206.400,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1871,2,0.000,0.022,0.000,0,104,104,206.060,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.088-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@34,2,0.096,0.000,0.004,0,52,52,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1871,2,0.029,0.000,0.025,0,104,104,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@34,2,0.293,0.230,0.004,0,104,52,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroValuesOperator@819,1,0.000,0.017,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@820,1,0.024,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroAggregationOperator@820,1,0.063,0.030,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1370,2,0.000,0.043,0.000,0,732,732,20.200,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1740,2,0.000,0.006,0.000,0,732,732,28.770,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1178,2,2.684,0.000,0.260,0,193234,193234,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1178,2,0.000,54.650,0.000,2875432,193234,193234,17.130,17.986,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1178,2,0.026,0.000,0.910,0,732,0,76.690,16.616,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1740,2,0.022,0.000,0.021,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1178,2,0.020,0.023,0.459,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@951,1,0.000,0.439,0.000,102,102,32,0.000,0.502,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@951,1,0.044,0.000,0.004,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1375,2,0.000,1.390,0.000,0,557993,557993,149.100,1.604,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1745,2,0.000,0.065,0.000,0,557993,557993,131.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1875,2,0.095,0.000,0.182,0,104,104,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@1875,2,0.183,9.650,0.001,0,539554,104,0.000,2.243,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1745,2,0.132,0.000,0.018,0,557993,557993,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@24,2,22.170,22.490,0.062,0,557993,539554,0.000,19.583,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@667,1,0.000,1.050,0.000,73049,366,366,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@667,1,0.050,0.000,0.003,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1374,2,0.000,0.055,0.000,0,732,732,21.650,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1744,2,0.000,0.005,0.000,0,732,732,25.560,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@1183,2,10.250,0.000,0.353,0,557993,557993,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@1183,2,0.000,62.430,0.000,2875432,557993,557993,11.810,17.986,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1183,2,0.016,0.000,1.829,0,732,0,81.720,16.616,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1744,2,0.016,0.000,0.022,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1183,2,0.022,0.010,0.509,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@685,1,0.000,0.897,0.000,73049,366,366,0.000,0.535,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@685,1,0.046,0.000,0.004,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryPageEgressPages,50
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryPageEgressRunLengthChannelPositions,188495
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryPageEgressBytes,13571640
[WARNING] [stderr] 2026-08-09T19:45:56.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@821,nitroBoundaryNativeEgressFlatChannelPositions,753980
