[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4d11873d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4949386649857184
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:35:06.621-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,0/TopNOperator@693,1,0.002,0.237,0.007,0,200,100,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/ExchangeOperator@790,2,0.000,0.151,0.000,0,2210,2210,13000.000,0.046,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1026,2,0.000,0.023,0.000,0,2210,2210,13000.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1062,2,0.000,0.013,0.000,0,200,200,13000.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TaskOutputOperator@1063,2,0.079,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1063,2,0.002,0.295,0.017,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSourceOperator@1064,2,0.000,0.011,0.000,0,200,200,13000.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1064,2,0.017,0.000,0.010,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@1061,2,0.003,0.326,0.021,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1062,2,0.022,0.000,0.013,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TopNOperator@692,2,0.004,0.657,0.037,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/LocalExchangeSinkOperator@1026,2,0.045,0.000,0.087,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.238-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,1/TrinoNitroTopNRankingOperator@18,2,0.427,1.461,0.033,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/ExchangeOperator@1119,2,0.000,111.080,0.000,0,15437884,15437884,10460.000,3.375,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSourceOperator@1113,2,0.000,1.821,0.000,0,15437884,15437884,5050.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,2,0.224,0.000,0.241,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/LocalExchangeSinkOperator@1113,2,872.490,0.000,0.063,0,15437884,15437884,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,2,5700.000,1020.710,0.266,0,15437884,2210,0.000,1138.865,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@787,2,0.000,0.587,0.000,0,102000,102000,65.990,1.071,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSourceOperator@1024,2,0.000,0.039,0.000,0,102000,102000,59.360,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/ExchangeOperator@786,2,0.000,17.240,0.000,0,5389310,5389310,224.990,20.552,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/PartitionedOutputOperator@1117,2,1649.180,0.000,0.313,0,15437884,15437884,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroAggregationOperator@1117,2,1.517,8350.000,0.555,0,5389310,15437884,0.000,268.295,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashJoinOperator@6,2,2.530,279.720,0.130,0,5389310,5389310,189.200,14.319,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/TrinoNitroHashBuildOperator@6,2,0.769,0.000,4.350,0,102000,0,11530.000,12.022,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/LocalExchangeSinkOperator@1024,2,0.051,0.000,0.022,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,3/DynamicFilterSourceOperator@6,2,1.294,0.033,0.073,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@785,2,0.000,0.030,0.000,0,102,102,33.970,0.002,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSourceOperator@1023,2,0.000,0.005,0.000,0,102,102,32.960,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/ExchangeOperator@784,2,0.000,14.630,0.000,0,5389310,5389310,235.580,18.511,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/PartitionedOutputOperator@4,2,161.310,0.000,0.481,0,5389310,5389310,7620.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashJoinOperator@4,2,1.473,150.560,0.077,0,5389310,5389310,38.020,3.217,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/TrinoNitroHashBuildOperator@4,2,0.047,0.000,0.288,0,102,0,8600.000,0.729,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/LocalExchangeSinkOperator@1023,2,0.012,0.000,0.025,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,4/DynamicFilterSourceOperator@4,2,0.014,0.013,0.168,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/TrinoNitroPipelineSourceOperator@5,1,0.000,4.130,0.000,102000,102000,102000,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,9/PartitionedOutputOperator@5,1,7.570,0.000,0.134,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@783,2,0.000,0.013,0.000,0,366,366,44.970,0.004,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSourceOperator@1022,2,0.000,0.003,0.000,0,366,366,44.180,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/ExchangeOperator@782,2,0.000,14.210,0.000,0,5389310,5389310,140.120,17.062,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/PartitionedOutputOperator@2,2,90.360,0.000,0.566,0,5389310,5389310,4300.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashJoinOperator@2,2,1.128,157.470,0.126,0,5389310,5389310,45.040,3.824,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/TrinoNitroHashBuildOperator@2,2,0.017,0.000,0.241,0,366,0,5200.000,0.621,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/LocalExchangeSinkOperator@1022,2,0.007,0.000,0.035,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,5/DynamicFilterSourceOperator@2,2,0.022,0.014,0.269,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.242,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,8/PartitionedOutputOperator@3,1,0.024,0.000,0.067,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.241-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/TrinoNitroPipelineSourceOperator@900,12,0.000,423.730,0.000,28800991,5389310,5389310,111.720,1.564,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,6/PartitionedOutputOperator@900,12,75.560,0.000,1.800,0,5389310,5389310,1182.060,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/TrinoNitroPipelineSourceOperator@429,1,0.000,1.390,0.000,73049,366,366,0.000,1.106,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,0,7/PartitionedOutputOperator@429,1,0.031,0.000,0.041,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:36:13.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputFlatChannelPositions,19890
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedBatches,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputBufferedAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputTotalNanos,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroRemoteOutputInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeNoDictionaryPositions,2210
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeInputPositions,2210
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/PartitionedOutputOperator@789,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressBytes,208869
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T01:36:13.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,0,2/TrinoNitroAggregationOperator@11,nitroBoundaryPageEgressRunLengthChannelPositions,0
