[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 52be9588
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4239224872290430
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T20:19:04.778-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T20:19:05.648-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T20:19:06.977-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T20:19:19.108-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 421.48ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T20:19:30.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T20:20:43.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,3.153,0.059,0.790,0,204936,204936,0.000
[WARNING] [stderr] 2026-08-04T20:20:43.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,6.310,2020.820,0.318,0,10778620,10778620,161.060
[WARNING] [stderr] 2026-08-04T20:20:43.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,20.740,594.130,0.801,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-04T20:20:43.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,2.760,0.000,6.564,0,204936,0,11490.000
[WARNING] [stderr] 2026-08-04T20:20:43.140-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,542.706,0.000,28976142,5491778,5491778,76.110
[WARNING] [stderr] 2026-08-04T20:20:48.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,173.609,0.000,0,21442594,21442594,24761.816
[WARNING] [stderr] 2026-08-04T20:20:48.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,4.212,0.000,0,21442994,21442994,42581.309
[WARNING] [stderr] 2026-08-04T20:20:48.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.873,0.000,0.013,0,102768,102768,0.000
[WARNING] [stderr] 2026-08-04T20:20:48.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,1099.913,0.000,0.162,0,21442994,21442994,3510.000
[WARNING] [stderr] 2026-08-04T20:20:48.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.762,3.073,0.007,0,1707,700,0.000
[WARNING] [stderr] 2026-08-04T20:20:48.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,2,0.593,2.960,0.041,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-04T20:20:48.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,16,2110.410,0.000,3.529,0,21237458,21237458,6112.970
[WARNING] [stderr] 2026-08-04T20:20:48.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,6232.930,7924.000,0.482,0,21235248,15848148,0.000
[WARNING] [stderr] 2026-08-04T20:20:48.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,3.242,0.052,0.817,0,204936,204936,0.000
[WARNING] [stderr] 2026-08-04T20:20:48.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,6.110,2022.290,0.320,0,10778620,10778620,78.790
[WARNING] [stderr] 2026-08-04T20:20:48.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,19.400,595.950,0.802,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-04T20:20:48.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,2.728,0.000,5.865,0,204936,0,12420.000
[WARNING] [stderr] 2026-08-04T20:20:48.853-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,548.465,0.000,28976142,5491778,5491778,50.290
[WARNING] [stderr] 2026-08-04T20:20:54.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,217.216,0.000,0,27747586,27747586,22781.410
[WARNING] [stderr] 2026-08-04T20:20:54.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,4.374,0.000,0,27747986,27747986,37424.310
[WARNING] [stderr] 2026-08-04T20:20:54.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,1.712,0.000,0.011,0,102768,102768,0.000
[WARNING] [stderr] 2026-08-04T20:20:54.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,1497.555,0.000,0.229,0,27747986,27747986,3980.000
[WARNING] [stderr] 2026-08-04T20:20:54.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,2.306,0.055,0,1707,700,0.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,4,244.291,3.934,0.044,0,5792727,3317,0.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,16,2496.490,0.000,1.121,0,27542450,27542450,5610.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,2.784,153.020,0.420,0,11179827,11179827,0.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,12600.000,1941.050,0.321,0,70654720,27941447,0.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.509,3.900,0.085,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,3.500,0.096,0.726,0,204936,204936,0.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,5.797,1720.120,0.071,0,33124562,16297714,197.650
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,2.225,0.000,9.824,0,204936,204936,7990.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,13,0.000,588.060,0.000,28874040,28874040,22216524,0.000
[WARNING] [stderr] 2026-08-04T20:20:54.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,7.496,0.000,102102,102102,102102,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,216.899,0.000,0,27778817,27778817,22329.569
[WARNING] [stderr] 2026-08-04T20:20:59.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,17,0.000,4.277,0.000,0,27779217,27779217,37053.210
[WARNING] [stderr] 2026-08-04T20:20:59.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,1.883,0.000,0.009,0,102768,102768,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.174-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,1498.157,0.000,0.240,0,27779217,27779217,3930.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,3.181,0.050,0,1707,700,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,4,246.015,3.263,0.041,0,5792727,3317,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,16,2499.364,0.000,1.172,0,27573681,27573681,5400.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,2.793,151.300,0.517,0,11179827,11179827,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,4,12520.000,1934.600,0.320,0,70685951,27972678,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.457,3.900,0.066,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,3.813,0.076,0.742,0,204936,204936,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,36,5.743,1583.290,0.080,0,26549942,16297383,68.120
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,0.976,0.000,3.129,0,204936,204936,11260.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,13,0.000,648.810,0.000,28874040,28874040,15642235,0.000
[WARNING] [stderr] 2026-08-04T20:20:59.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,5.122,0.000,102102,102102,102102,0.000
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,13,0.000,172.553,0.000,0,21512493,21512493,24332.100
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,17,0.000,4.295,0.000,0,21512893,21512893,41397.156
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,0.908,0.000,0.012,0,102768,102768,0.000
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,1104.700,0.000,0.167,0,21512893,21512893,3420.000
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.786,2.790,0.006,0,1707,700,0.000
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,2,0.659,1.478,0.036,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,16,2103.409,0.000,3.705,0,21307357,21307357,4639.990
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,6222.960,7984.750,0.439,0,21305147,15918047,0.000
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,3.146,0.053,0.765,0,204936,204936,0.000
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,6.260,2018.890,0.287,0,10778620,10778620,57.140
[WARNING] [stderr] 2026-08-04T20:21:04.743-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,18.960,592.370,0.839,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-04T20:21:04.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,2.727,0.000,6.413,0,204936,0,12070.000
[WARNING] [stderr] 2026-08-04T20:21:04.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,15,0.000,539.837,0.000,28976142,5491778,5491778,41.620
[WARNING] [stderr] 2026-08-04T20:21:04.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q67,3,5115.273,5143.083,5177.139,5145.165,21507.000,21467.333,0
[WARNING] [stderr] 2026-08-04T20:21:04.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q67,3,30574.139,30597.870
[WARNING] [stderr] 2026-08-04T20:21:04.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q67,3,5567.754,5607.734,5711.940,5629.143,20775.000,20762.000,15
[WARNING] [stderr] 2026-08-04T20:21:04.744-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q67,3,30376.785,30376.010
