[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 82d8642d
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4356199103385313
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T04:48:39.020-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T04:49:18.229-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.45s, stopped 286.00ms: 12.13GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T04:49:18.231-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.45s, stopped 286.00ms: 12.13GB -> 6.93GB
[WARNING] [stderr] 2026-08-06T04:49:24.152-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 304.00ms: 12.15GB -> 7.49GB
[WARNING] [stderr] 2026-08-06T04:49:24.153-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 304.00ms: 12.15GB -> 7.49GB
[WARNING] [stderr] 2026-08-06T04:49:24.153-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 304.00ms: 12.15GB -> 7.49GB
[WARNING] [stderr] 2026-08-06T04:49:24.153-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.63s, stopped 304.00ms: 12.15GB -> 7.49GB
[WARNING] [stderr] 2026-08-06T04:49:31.863-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.39s, stopped 315.00ms: 12.15GB -> 7.27GB
[WARNING] [stderr] 2026-08-06T04:49:31.863-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.39s, stopped 315.00ms: 12.15GB -> 7.27GB
[WARNING] [stderr] 2026-08-06T04:49:31.863-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.39s, stopped 315.00ms: 12.15GB -> 7.27GB
[WARNING] [stderr] 2026-08-06T04:49:31.863-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 7.39s, stopped 315.00ms: 12.15GB -> 7.27GB
[WARNING] [stderr] 2026-08-06T04:49:38.307-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.15s, stopped 298.00ms: 12.16GB -> 6.33GB
[WARNING] [stderr] 2026-08-06T04:49:38.307-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.15s, stopped 298.00ms: 12.16GB -> 6.33GB
[WARNING] [stderr] 2026-08-06T04:49:38.307-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.15s, stopped 298.00ms: 12.16GB -> 6.33GB
[WARNING] [stderr] 2026-08-06T04:49:38.307-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.15s, stopped 298.00ms: 12.16GB -> 6.33GB
[WARNING] [stderr] 2026-08-06T04:49:43.337-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T04:51:33.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,3,5211.191,5232.038,5247.658,5230.295,23050.000,23043.333,4.4057,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:51:33.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q19,3,26727.585,26690.133
[WARNING] [stderr] 2026-08-06T04:51:33.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,3,3152.581,3232.741,10552.604,11283.838
[WARNING] [stderr] 2026-08-06T04:51:33.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,3,6560.073,6705.466,6792.639,6686.060,22900.000,22860.000,3.4191,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:51:33.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q19,3,37209.200,25694.941
[WARNING] [stderr] 2026-08-06T04:51:33.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,3,3291.925,3351.675,10407.269,10645.372
[WARNING] [stderr] 2026-08-06T04:51:33.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7802645253895991
[WARNING] [stderr] 2026-08-06T04:51:33.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0065502183406114
[WARNING] [stderr] 2026-08-06T04:51:33.956-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0080198308544766
[WARNING] [stderr] 2026-08-06T04:51:36.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,3,86.585,111.103,122.361,106.683,133.000,133.333,1.2498,83919223,0,165
[WARNING] [stderr] 2026-08-06T04:51:36.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q20,3,73.265,70.915
[WARNING] [stderr] 2026-08-06T04:51:36.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q20,3,0.000,0.000,6986.937,7082.937
[WARNING] [stderr] 2026-08-06T04:51:36.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,3,130.117,132.569,150.535,137.740,397.000,413.667,3.0032,82433398,0,0
[WARNING] [stderr] 2026-08-06T04:51:36.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q20,3,1824.384,1824.373
[WARNING] [stderr] 2026-08-06T04:51:36.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q20,3,6.000,17.000,9450.937,9688.487
[WARNING] [stderr] 2026-08-06T04:51:36.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8380783034788115
[WARNING] [stderr] 2026-08-06T04:51:36.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3350125944584383
[WARNING] [stderr] 2026-08-06T04:51:36.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.32232070910556
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q21,3,1559.693,1598.529,1652.592,1603.605,10803.000,10803.000,6.7367,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q21,3,3985.201,3985.235
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q21,3,95.587,120.421,7746.774,11513.802
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q21,3,1838.742,1854.073,1884.596,1859.137,12213.000,12219.667,6.5728,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q21,3,25151.811,25151.719
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q21,3,76.000,88.000,11230.445,12057.802
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8621716446902647
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8845492507983297
[WARNING] [stderr] 2026-08-06T04:52:08.062-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8840666684852287
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q22,3,1178.348,1201.547,1210.133,1196.676,7913.000,7926.333,6.6236,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q22,3,5519.232,5531.536
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q22,3,147.921,197.210,10204.397,12099.963
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q22,3,1533.791,1626.302,1712.580,1624.224,10403.000,10386.000,6.3944,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q22,3,27857.448,27857.245
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q22,3,95.120,95.126,11328.025,12089.018
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7388215325495627
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7606459675093723
[WARNING] [stderr] 2026-08-06T04:52:34.256-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7631747865716669
[WARNING] [stderr] 2026-08-06T04:52:35.966-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96m, stopped 192.00ms: 12.18GB -> 2.78GB
[WARNING] [stderr] 2026-08-06T04:52:35.966-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96m, stopped 192.00ms: 12.18GB -> 2.78GB
[WARNING] [stderr] 2026-08-06T04:52:35.966-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96m, stopped 192.00ms: 12.18GB -> 2.78GB
[WARNING] [stderr] 2026-08-06T04:52:35.966-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.96m, stopped 192.00ms: 12.18GB -> 2.78GB
[WARNING] [stderr] 2026-08-06T04:53:10.626-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.48s, stopped 173.00ms: 12.18GB -> 2.69GB
[WARNING] [stderr] 2026-08-06T04:53:10.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.48s, stopped 173.00ms: 12.18GB -> 2.69GB
[WARNING] [stderr] 2026-08-06T04:53:10.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.48s, stopped 173.00ms: 12.18GB -> 2.69GB
[WARNING] [stderr] 2026-08-06T04:53:10.627-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.48s, stopped 173.00ms: 12.18GB -> 2.69GB
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,3,1712.886,1890.987,2339.329,1981.067,11906.000,11928.667,6.0213,99997497,0,165
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,3,8605.133,8719.180
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,3,178.612,182.674,11634.939,12095.428
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,3,2853.388,2903.168,3075.715,2944.090,19396.000,19292.667,6.5530,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,3,53069.967,53069.906
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,3,180.254,180.731,9797.637,10872.031
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6513529343862412
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6138379047226232
[WARNING] [stderr] 2026-08-06T04:53:18.335-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6183005632537405
[WARNING] [stderr] 2026-08-06T04:53:19.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.71s, stopped 204.00ms: 12.17GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T04:53:19.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.71s, stopped 204.00ms: 12.17GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T04:53:19.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.71s, stopped 204.00ms: 12.17GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T04:53:19.535-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 8.71s, stopped 204.00ms: 12.17GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T04:53:21.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 208.00ms: 12.20GB -> 3.75GB
[WARNING] [stderr] 2026-08-06T04:53:21.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 208.00ms: 12.20GB -> 3.75GB
[WARNING] [stderr] 2026-08-06T04:53:21.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 208.00ms: 12.20GB -> 3.75GB
[WARNING] [stderr] 2026-08-06T04:53:21.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.21s, stopped 208.00ms: 12.20GB -> 3.75GB
[WARNING] [stderr] 2026-08-06T04:53:40.167-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.00s, stopped 217.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T04:53:40.167-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.00s, stopped 217.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T04:53:40.167-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.00s, stopped 217.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T04:53:40.167-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 18.00s, stopped 217.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T04:54:02.554-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.19s, stopped 197.00ms: 12.21GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T04:54:02.554-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.19s, stopped 197.00ms: 12.21GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T04:54:02.554-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.19s, stopped 197.00ms: 12.21GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T04:54:02.554-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.19s, stopped 197.00ms: 12.21GB -> 3.66GB
[WARNING] [stderr] 2026-08-06T04:54:26.501-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.75s, stopped 198.00ms: 12.21GB -> 3.51GB
[WARNING] [stderr] 2026-08-06T04:54:26.501-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.75s, stopped 198.00ms: 12.21GB -> 3.51GB
[WARNING] [stderr] 2026-08-06T04:54:26.502-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.75s, stopped 198.00ms: 12.21GB -> 3.51GB
[WARNING] [stderr] 2026-08-06T04:54:26.502-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.75s, stopped 198.00ms: 12.21GB -> 3.51GB
[WARNING] [stderr] 2026-08-06T04:54:38.828-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.13s, stopped 197.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T04:54:38.828-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.13s, stopped 197.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T04:54:38.828-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.13s, stopped 197.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T04:54:38.828-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.13s, stopped 197.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-06T04:54:42.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.55s, stopped 191.00ms: 12.21GB -> 3.69GB
[WARNING] [stderr] 2026-08-06T04:54:42.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.55s, stopped 191.00ms: 12.21GB -> 3.69GB
[WARNING] [stderr] 2026-08-06T04:54:42.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.55s, stopped 191.00ms: 12.21GB -> 3.69GB
[WARNING] [stderr] 2026-08-06T04:54:42.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.55s, stopped 191.00ms: 12.21GB -> 3.69GB
[WARNING] [stderr] 2026-08-06T04:54:44.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 202.00ms: 12.21GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T04:54:44.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 202.00ms: 12.21GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T04:54:44.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 202.00ms: 12.21GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T04:54:44.593-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.82s, stopped 202.00ms: 12.21GB -> 4.09GB
[WARNING] [stderr] 2026-08-06T04:55:00.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.37s, stopped 211.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T04:55:00.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.37s, stopped 211.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T04:55:00.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.37s, stopped 211.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T04:55:00.181-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.37s, stopped 211.00ms: 12.21GB -> 3.96GB
[WARNING] [stderr] 2026-08-06T04:55:03.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,3,5893.411,5939.753,6174.535,6002.566,26052.000,26062.000,4.3418,99997497,0,165
[WARNING] [stderr] 2026-08-06T04:55:03.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,3,37355.952,28461.480
[WARNING] [stderr] 2026-08-06T04:55:03.011-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,3,249.673,269.168,12221.592,12252.922
