[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f62e3f0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4355772893495011
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T04:41:32.794-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T04:42:14.176-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.17s, stopped 288.00ms: 12.00GB -> 7.30GB
[WARNING] [stderr] 2026-08-06T04:42:15.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 330.00ms: 11.95GB -> 8.06GB
[WARNING] [stderr] 2026-08-06T04:42:15.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 330.00ms: 11.95GB -> 8.06GB
[WARNING] [stderr] 2026-08-06T04:42:15.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 330.00ms: 11.95GB -> 8.06GB
[WARNING] [stderr] 2026-08-06T04:42:15.776-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.27s, stopped 330.00ms: 11.95GB -> 8.06GB
[WARNING] [stderr] 2026-08-06T04:42:17.418-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.33s, stopped 310.00ms: 12.00GB -> 7.87GB
[WARNING] [stderr] 2026-08-06T04:42:17.419-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.33s, stopped 310.00ms: 12.00GB -> 7.87GB
[WARNING] [stderr] 2026-08-06T04:42:17.419-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.33s, stopped 310.00ms: 12.00GB -> 7.87GB
[WARNING] [stderr] 2026-08-06T04:42:17.419-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.33s, stopped 310.00ms: 12.00GB -> 7.87GB
[WARNING] [stderr] 2026-08-06T04:42:19.480-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 332.00ms: 12.01GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T04:42:19.481-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 332.00ms: 12.01GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T04:42:19.481-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 332.00ms: 12.01GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T04:42:19.481-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.73s, stopped 332.00ms: 12.01GB -> 7.28GB
[WARNING] [stderr] 2026-08-06T04:42:21.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 314.00ms: 12.01GB -> 7.19GB
[WARNING] [stderr] 2026-08-06T04:42:21.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 314.00ms: 12.01GB -> 7.19GB
[WARNING] [stderr] 2026-08-06T04:42:21.736-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 314.00ms: 12.01GB -> 7.19GB
[WARNING] [stderr] 2026-08-06T04:42:21.736-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.94s, stopped 314.00ms: 12.01GB -> 7.19GB
[WARNING] [stderr] 2026-08-06T04:42:23.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 326.00ms: 12.04GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T04:42:23.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 326.00ms: 12.04GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T04:42:23.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 326.00ms: 12.04GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T04:42:23.834-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 326.00ms: 12.04GB -> 7.38GB
[WARNING] [stderr] 2026-08-06T04:42:26.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 313.00ms: 12.11GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T04:42:26.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 313.00ms: 12.11GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T04:42:26.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 313.00ms: 12.11GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T04:42:26.747-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.60s, stopped 313.00ms: 12.11GB -> 6.59GB
[WARNING] [stderr] 2026-08-06T04:42:31.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-06T04:42:33.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q01,3,70.818,71.240,75.140,72.399,28.000,27.667,0.3821,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:42:33.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q01,3,67.463,67.697
[WARNING] [stderr] 2026-08-06T04:42:33.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q01,3,0.125,0.125,7869.006,8349.006
[WARNING] [stderr] 2026-08-06T04:42:33.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q01,3,51.157,57.113,58.554,55.608,97.000,97.333,1.7503,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:42:33.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q01,3,220.572,220.312
[WARNING] [stderr] 2026-08-06T04:42:33.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q01,3,0.001,0.002,8093.006,8317.006
[WARNING] [stderr] 2026-08-06T04:42:33.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2473598317486523
[WARNING] [stderr] 2026-08-06T04:42:33.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.28865979381443296
[WARNING] [stderr] 2026-08-06T04:42:33.166-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2842465753424658
[WARNING] [stderr] 2026-08-06T04:42:35.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q02,3,72.557,78.040,79.196,76.598,51.000,51.000,0.6658,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:42:35.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q02,3,124.562,127.275
[WARNING] [stderr] 2026-08-06T04:42:35.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q02,3,1.008,1.192,7581.875,9597.875
[WARNING] [stderr] 2026-08-06T04:42:35.264-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q02,3,96.680,99.551,100.534,98.922,300.000,299.667,3.0293,91963093,0,0
[WARNING] [stderr] 2026-08-06T04:42:35.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q02,3,947.184,947.543
[WARNING] [stderr] 2026-08-06T04:42:35.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q02,3,3.000,6.000,8509.875,9469.875
[WARNING] [stderr] 2026-08-06T04:42:35.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.783919401984132
[WARNING] [stderr] 2026-08-06T04:42:35.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17
[WARNING] [stderr] 2026-08-06T04:42:35.265-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17018909899888765
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q03,3,158.427,171.688,180.010,170.042,578.000,579.667,3.4090,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q03,3,290.132,292.685
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q03,3,0.397,1.105,6317.145,6561.465
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q03,3,184.002,185.092,193.546,187.547,843.000,842.000,4.4896,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q03,3,3491.752,3491.229
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q03,3,3.001,6.002,10081.465,10657.465
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9275816442033125
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6856465005931198
[WARNING] [stderr] 2026-08-06T04:42:39.435-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6884402216943785
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q04,3,111.255,114.451,115.407,113.704,274.000,274.333,2.4127,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q04,3,139.449,138.769
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q04,3,0.536,0.703,3932.932,8188.932
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q04,3,109.164,111.139,156.721,125.675,519.000,503.333,4.0051,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q04,3,2062.251,2062.017
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q04,3,5.000,15.000,8060.932,10198.192
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.029796803961725
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5279383429672447
[WARNING] [stderr] 2026-08-06T04:42:41.748-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5450331125827814
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q05,3,843.674,859.244,876.820,859.912,2881.000,2873.667,3.3418,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q05,3,3191.841,3199.799
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q05,3,257.502,643.344,10136.270,11116.164
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q05,3,737.864,776.101,791.605,768.524,2920.000,2911.333,3.7882,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q05,3,6462.458,6463.755
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q05,3,288.000,432.000,10932.346,11160.043
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1071287721776355
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9866438356164383
[WARNING] [stderr] 2026-08-06T04:42:56.858-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9870620563315776
[WARNING] [stderr] 2026-08-06T04:43:16.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q06,3,983.163,1005.674,1086.527,1025.121,5380.000,5376.000,5.2443,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:43:16.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q06,3,6218.919,6220.940
[WARNING] [stderr] 2026-08-06T04:43:16.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q06,3,514.924,528.267,10481.860,10683.608
[WARNING] [stderr] 2026-08-06T04:43:16.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q06,3,1068.280,1078.445,1130.020,1092.248,5847.000,5847.667,5.3538,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:43:16.939-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q06,3,8224.988,8225.358
[WARNING] [stderr] 2026-08-06T04:43:16.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q06,3,385.098,462.669,10370.680,10515.533
[WARNING] [stderr] 2026-08-06T04:43:16.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9325221508684827
[WARNING] [stderr] 2026-08-06T04:43:16.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9201299811869335
[WARNING] [stderr] 2026-08-06T04:43:16.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9193410477113378
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q07,3,103.545,106.545,114.124,108.072,369.000,369.667,3.4206,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q07,3,132.659,133.532
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q07,3,0.153,0.191,7009.766,8417.766
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q07,3,85.601,86.612,92.103,88.105,421.000,421.333,4.7821,99997497,0,0
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q07,3,628.864,628.618
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q07,3,6.001,8.000,7617.766,8257.766
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.230147456650994
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8764845605700713
[WARNING] [stderr] 2026-08-06T04:43:18.999-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8773734177215191
[WARNING] [stderr] 2026-08-06T04:43:20.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q08,3,60.048,62.549,89.235,70.611,42.000,43.333,0.6137,99997497,165,165
[WARNING] [stderr] 2026-08-06T04:43:20.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q08,3,131.172,130.948
[WARNING] [stderr] 2026-08-06T04:43:20.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q08,3,1.751,2.651,9040.891,9200.891
[WARNING] [stderr] 2026-08-06T04:43:20.458-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q08,3,76.497,76.527,100.304,84.442,301.000,302.000,3.5764,91963093,0,0
[WARNING] [stderr] 2026-08-06T04:43:20.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q08,3,962.639,962.592
[WARNING] [stderr] 2026-08-06T04:43:20.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q08,3,1.110,2.008,10160.891,10256.891
[WARNING] [stderr] 2026-08-06T04:43:20.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8173503755736896
[WARNING] [stderr] 2026-08-06T04:43:20.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.13953488372093023
