[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 32ab5e29
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476289316549256
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:10:09.217-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:10:53.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.59s, stopped 211.00ms: 12.19GB -> 6.59GB
[WARNING] [stderr] 2026-08-07T14:11:05.097-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.33s, stopped 206.00ms: 12.18GB -> 6.33GB
[WARNING] [stderr] 2026-08-07T14:11:05.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.33s, stopped 206.00ms: 12.18GB -> 6.33GB
[WARNING] [stderr] 2026-08-07T14:11:05.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.33s, stopped 206.00ms: 12.18GB -> 6.33GB
[WARNING] [stderr] 2026-08-07T14:11:05.098-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.33s, stopped 206.00ms: 12.18GB -> 6.33GB
[WARNING] [stderr] 2026-08-07T14:11:15.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.64s, stopped 189.00ms: 12.18GB -> 4.98GB
[WARNING] [stderr] 2026-08-07T14:11:15.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.64s, stopped 189.00ms: 12.18GB -> 4.98GB
[WARNING] [stderr] 2026-08-07T14:11:15.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.64s, stopped 189.00ms: 12.18GB -> 4.98GB
[WARNING] [stderr] 2026-08-07T14:11:15.927-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.64s, stopped 189.00ms: 12.18GB -> 4.98GB
[WARNING] [stderr] 2026-08-07T14:11:29.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.72s, stopped 215.00ms: 12.19GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T14:11:29.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.72s, stopped 215.00ms: 12.19GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T14:11:29.861-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.72s, stopped 215.00ms: 12.19GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T14:11:29.862-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.72s, stopped 215.00ms: 12.19GB -> 6.69GB
[WARNING] [stderr] 2026-08-07T14:11:31.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 208.00ms: 12.08GB -> 6.65GB
[WARNING] [stderr] 2026-08-07T14:11:31.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 208.00ms: 12.08GB -> 6.65GB
[WARNING] [stderr] 2026-08-07T14:11:31.430-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 208.00ms: 12.08GB -> 6.65GB
[WARNING] [stderr] 2026-08-07T14:11:31.431-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.36s, stopped 208.00ms: 12.08GB -> 6.65GB
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.029,0.000,0,4,4,6170.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,6020.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.030,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.012,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.017,0.059,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.657,0.000,0,500000,500000,79.880,1.908,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,63.260,0.000,0,28800991,28800991,1056.140,17.863,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.015,0.000,0,2,2,11330.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.022,0.000,0.054,0,2,2,9.750,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.049,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.945-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.002,0.085,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.537,992.440,0.050,0,28800991,27504738,333.670,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,4.340,0.036,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.013,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.061,0.030,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.078,337.370,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.026,0.000,0,2,2,11370.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.045,0.000,0,500000,500000,483.480,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.098,0.004,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.062,0.000,0,495848,495848,9920.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.009,0.021,0.126,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.070,4.910,0.066,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.037,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.610,0.020,0.199,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,681.790,8.790,0.114,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.022,0.060,0.001,0,495848,495848,10500.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.064,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.048,0.000,0,6941,6941,11880.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.014,0.000,0.135,0,61,61,688.320,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.043,0.000,0.030,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.734,0.000,14.390,0,500000,500000,8940.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.895,0.000,0,500000,500000,31.550,1.908,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,66.570,0.000,0,28800991,28800991,2095.860,18.710,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.009,0.000,0,2,2,11220.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.012,0.000,0.034,0,2,2,9.300,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.070,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.070,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.570,1008.290,0.045,0,28800991,27504738,442.880,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.006,4.260,0.035,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.025,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.046,0.033,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.085,338.210,0.001,0,27504738,27504738,0.000,0.964,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.048,0.000,0,2,2,11210.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.060,0.000,0,500000,500000,854.020,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.099,0.005,0,3317,0,98.130,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.046,0.000,0,495848,495848,10080.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.005,0.020,0.084,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,16.560,4.780,0.047,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.037,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.758,0.026,0.173,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,691.880,8.640,0.081,0,27504738,495848,0.000,17.002,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.016,0.039,0.001,0,495848,495848,10580.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.087,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.055,0.000,0,3317,3317,11500.000,0.017,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.008,0.000,0.096,0,61,61,321.490,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.035,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.516,0.000,12.800,0,500000,500000,9160.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.930,0.000,0,102000,102000,154.900,5.272,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.051,0.000,0,102000,102000,743.520,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,18.960,0.000,0,16554780,16554780,518.250,18.714,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.456,0.000,0,131247,131247,7920.000,0.921,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.015,0.000,0.168,0,4109,4109,1.840,0.250,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.125,1.168,0.631,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.275,0.029,0,131247,6941,5530.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3110.000,410.140,0.760,0,16546196,13814437,0.000,508.693,0.000
[WARNING] [stderr] 2026-08-07T14:11:38.948-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.268,2120.000,0.079,0,16554780,16554780,286.770,0.000,0.000
