[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 193714ed
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476425686881462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:12:25.600-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:12:49.735-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 188.00ms: 12.14GB -> 6.19GB
[WARNING] [stderr] 2026-08-07T14:12:49.736-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.92s, stopped 188.00ms: 12.14GB -> 6.19GB
[WARNING] [stderr] 2026-08-07T14:12:51.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 190.00ms: 12.06GB -> 6.31GB
[WARNING] [stderr] 2026-08-07T14:12:51.882-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.96s, stopped 190.00ms: 12.06GB -> 6.31GB
[WARNING] [stderr] 2026-08-07T14:12:57.202-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.12s, stopped 206.00ms: 12.16GB -> 6.31GB
[WARNING] [stderr] 2026-08-07T14:12:57.202-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.12s, stopped 206.00ms: 12.16GB -> 6.31GB
[WARNING] [stderr] 2026-08-07T14:13:02.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 208.00ms: 12.17GB -> 6.32GB
[WARNING] [stderr] 2026-08-07T14:13:02.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 5.15s, stopped 208.00ms: 12.17GB -> 6.32GB
[WARNING] [stderr] 2026-08-07T14:13:06.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 170.00ms: 12.10GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T14:13:06.010-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.28s, stopped 170.00ms: 12.10GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T14:13:08.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 198.00ms: 12.07GB -> 5.90GB
[WARNING] [stderr] 2026-08-07T14:13:08.049-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.84s, stopped 198.00ms: 12.07GB -> 5.90GB
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.071,0.000,0,4,4,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.018,0.000,0,4,4,5950.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.034,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.024,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.085,0.044,0.003,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.439,0.000,0,500000,500000,19.710,1.908,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,52.580,0.000,0,28800991,28800991,1801.840,16.765,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.004,0.000,0,2,2,11360.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.020,0.000,0.039,0,2,0,358.350,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.111,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.313-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.107,0.184,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.190,989.510,0.080,0,28800991,27504738,542.590,11.490,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,1.013,22.760,0.069,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.130,0.052,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.178,0.175,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,7.930,1385.100,0.234,0,27504738,495848,0.000,26.581,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.038,0.000,0,2,2,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.053,0.000,0,500000,500000,1323.270,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.091,0.238,0.002,0,6941,0,10580.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.032,0.000,0,495848,495848,11650.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.021,0.036,0.206,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,10.390,15.780,0.150,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.031,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.649,0.023,0.270,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.019,0.000,0.065,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.117,8.070,0.081,0,495848,495848,11350.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.089,0.000,0,6941,6941,9940.000,0.067,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.033,0.000,0.389,0,61,0,0.679,2.612,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.014,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.035,0.000,6.000,0,500000,0,9500.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.314-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.728,0.000,0,500000,500000,17.080,1.908,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,53.540,0.000,0,28800991,28800991,1082.550,18.450,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.007,0.000,0,2,2,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.024,0.000,0.031,0,2,0,256.150,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.081,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.146,0.169,0.025,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.150,1022.560,0.062,0,28800991,27504738,228.570,11.491,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,1.296,154.920,0.063,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.120,0.038,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.193,0.161,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.330,1225.950,0.241,0,27504738,495848,0.000,26.505,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.027,0.000,0,2,2,5650.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.048,0.000,0,500000,500000,187.720,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.063,0.208,0.002,0,3317,0,11510.000,2.611,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.028,0.000,0,495848,495848,10280.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.021,0.037,0.146,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,12.080,15.760,0.130,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.029,0.000,0.019,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.626,0.016,0.221,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.028,0.000,0.025,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.189,7.780,0.071,0,495848,495848,10860.000,3.937,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.044,0.000,0,3317,3317,11290.000,0.032,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.034,0.000,0.293,0,61,0,0.000,2.612,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.012,0.000,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.030,0.000,6.180,0,500000,0,10030.000,6.655,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.355,0.000,0,102000,102000,21.320,3.216,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.042,0.000,0,102000,102000,77.400,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.330,0.000,0,16554780,16554780,908.430,20.108,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.342,0.000,0,131247,131247,6640.000,1.776,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.128,2.080,0.064,0,131247,6941,10490.000,1.194,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3420.000,110.770,0.456,0,16532362,4221,0.000,462.808,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.070,1761.120,0.086,0,16554780,16554780,301.550,6.269,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.027,0.000,0.026,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.566,0.016,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.487,0.938,0.868,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.917,0.000,0.017,0,16532362,16532362,358.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.176,0.000,0.161,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.477,0.000,1.223,0,4109,0,25.480,1.187,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.750,2.240,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.510,0.000,0,16532362,16532362,1992.590,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.390,1438.880,0.295,0,16554780,16532362,0.000,468.224,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.226,0.000,5.260,0,102000,0,10190.000,18.134,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,390.110,0.000,28800991,28800991,28800991,878.930,0.219,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,520.890,0.000,0.643,0,28800991,28800991,4560.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:13:11.317-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.730,0.000,500000,500000,500000,0.000,0.086,0.000
