[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 151c3b6c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476912196185781
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:20:32.117-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	80000
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	1
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	org.weakref.nitro.data.I32Vector
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	40000
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:37.911-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	2
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	org.weakref.nitro.data.DictionaryVector
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	1
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	602896
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:37.912-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.1.0-3-475	stderr	true
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	80000
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	1
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	org.weakref.nitro.data.I32Vector
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	40000
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:38.703-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	2
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	org.weakref.nitro.data.DictionaryVector
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	1
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	595660
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:38.704-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.20.0.0-3-490	stderr	true
[WARNING] [stderr] 2026-08-07T14:20:39.573-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:39.573-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:39.573-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:39.573-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	80000
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	1
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	org.weakref.nitro.data.I32Vector
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:39.574-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:39.575-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:39.575-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:39.575-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:39.575-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	40000
[WARNING] [stderr] 2026-08-07T14:20:39.575-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:39.575-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	false
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	2
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	org.weakref.nitro.data.DictionaryVector
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	1
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	607927
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:39.578-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.0.0-3-495	stderr	true
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	initial-transfer-shape output=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 type=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	org.weakref.nitro.data.I64Vector
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 length=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 selected=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	10000
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 children=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	0
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 retained=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	80000
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	 admitted=
[WARNING] [stderr] 2026-08-07T14:20:40.212-0600	INFO	SplitRunner-20260807_202034_00026_yct6v.2.1.0-3-513	stderr	false
