[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b24f42ab
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4476145926029654
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T14:07:45.829-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T14:08:17.074-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.13s, stopped 203.00ms: 12.18GB -> 5.76GB
[WARNING] [stderr] 2026-08-07T14:08:17.074-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.13s, stopped 203.00ms: 12.18GB -> 5.76GB
[WARNING] [stderr] 2026-08-07T14:08:17.074-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 13.13s, stopped 203.00ms: 12.18GB -> 5.76GB
[WARNING] [stderr] 2026-08-07T14:08:19.046-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 203.00ms: 12.05GB -> 6.15GB
[WARNING] [stderr] 2026-08-07T14:08:19.046-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 203.00ms: 12.05GB -> 6.15GB
[WARNING] [stderr] 2026-08-07T14:08:19.046-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 203.00ms: 12.05GB -> 6.15GB
[WARNING] [stderr] 2026-08-07T14:08:19.046-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 203.00ms: 12.05GB -> 6.15GB
[WARNING] [stderr] 2026-08-07T14:08:28.547-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.34s, stopped 168.00ms: 12.18GB -> 4.90GB
[WARNING] [stderr] 2026-08-07T14:08:28.547-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.34s, stopped 168.00ms: 12.18GB -> 4.90GB
[WARNING] [stderr] 2026-08-07T14:08:28.547-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.34s, stopped 168.00ms: 12.18GB -> 4.90GB
[WARNING] [stderr] 2026-08-07T14:08:28.547-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.34s, stopped 168.00ms: 12.18GB -> 4.90GB
[WARNING] [stderr] 2026-08-07T14:08:31.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 204.00ms: 12.12GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T14:08:31.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 204.00ms: 12.12GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T14:08:31.287-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 204.00ms: 12.12GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T14:08:31.288-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.54s, stopped 204.00ms: 12.12GB -> 6.11GB
[WARNING] [stderr] 2026-08-07T14:08:44.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.75s, stopped 213.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-07T14:08:44.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.75s, stopped 213.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-07T14:08:44.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.75s, stopped 213.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-07T14:08:44.250-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 12.75s, stopped 213.00ms: 12.19GB -> 6.29GB
[WARNING] [stderr] 2026-08-07T14:09:07.322-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.86s, stopped 210.00ms: 12.18GB -> 6.34GB
[WARNING] [stderr] 2026-08-07T14:09:07.322-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.86s, stopped 210.00ms: 12.18GB -> 6.34GB
[WARNING] [stderr] 2026-08-07T14:09:07.322-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.86s, stopped 210.00ms: 12.18GB -> 6.34GB
[WARNING] [stderr] 2026-08-07T14:09:07.322-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 22.86s, stopped 210.00ms: 12.18GB -> 6.34GB
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.043,0.000,0,4,4,5930.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,5930.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.029,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.014,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.019,0.036,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.536,0.000,0,500000,500000,38.570,1.908,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,66.040,0.000,0,28800991,28800991,1323.610,18.518,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.011,0.000,0,2,2,11510.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.021,0.000,0.066,0,2,2,25.410,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.053,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.110,0.038,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.550,1015.260,0.067,0,28800991,27504738,226.830,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.010,3.830,0.059,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.022,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.088,0.052,0.007,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.100,358.580,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.038,0.000,0,2,2,11220.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.046,0.000,0,500000,500000,690.850,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.127,0.005,0,6941,0,285.550,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.053,0.000,0,495848,495848,10010.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.006,0.022,0.158,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.090,5.190,0.068,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.039,0.000,0.012,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.649,0.015,0.145,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,690.060,8.910,0.097,0,27504738,495848,0.000,17.004,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.033,0.082,0.001,0,495848,495848,10820.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.078,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.068,0.000,0,6941,6941,11620.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.013,0.000,0.198,0,61,61,295.680,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.017,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.041,0.000,0.032,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.467,0.000,7.790,0,500000,500000,8950.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.694,0.000,0,500000,500000,117.360,1.908,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,66.710,0.000,0,28800991,28800991,1521.480,17.456,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.009,0.000,0,2,2,11540.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.016,0.000,0.041,0,2,2,8.850,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.048,0.001,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.077,0.030,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.584,1022.060,0.071,0,28800991,27504738,22.710,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.780,0.038,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.027,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.058,0.031,0.005,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.130,360.580,0.001,0,27504738,27504738,0.000,0.966,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.024,0.000,0,2,2,11470.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.031,0.000,0,500000,500000,824.830,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.002,0.066,0.002,0,3317,0,238.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.051,0.000,0,495848,495848,10770.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.005,0.018,0.088,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,15.980,4.890,0.073,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.026,0.000,0.028,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.643,0.017,0.113,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,696.240,8.550,0.103,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.022,0.050,0.001,0,495848,495848,11340.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.052,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.052,0.000,0,3317,3317,11250.000,0.017,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.008,0.000,0.154,0,61,61,0.165,0.125,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.011,0.000,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.062,0.000,0.025,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.346,0.000,9.360,0,500000,500000,9680.000,8.750,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,2.492,0.000,0,102000,102000,43.940,5.465,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.021,0.000,0,102000,102000,405.360,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,18.740,0.000,0,16554780,16554780,1000.320,19.893,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.545,0.000,0,131247,131247,4030.000,0.940,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.031,0.000,0.219,0,4109,4109,1.080,0.250,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.137,1.213,0.802,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.005,1.398,0.040,0,131247,6941,3501.390,0.000,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3160.000,406.750,0.778,0,16544742,13814437,0.000,508.738,0.000
[WARNING] [stderr] 2026-08-07T14:09:15.384-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.255,2110.000,0.069,0,16554780,16554780,0.000,0.000,0.000
