[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dd45b878
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020811273896846
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:25:31.235-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@614,2,0.006,0.000,0.019,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TrinoNitroSortOperator@496,2,0.073,0.090,0.004,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TaskOutputOperator@614,2,0.036,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/ExchangeOperator@662,2,0.000,0.071,0.000,0,89,89,1746.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSourceOperator@656,2,0.000,0.062,0.000,0,89,89,1751.400,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TaskOutputOperator@29,2,0.099,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSinkOperator@656,2,0.028,0.000,0.013,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,2,0.241,0.078,0.002,0,89,46,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@492,2,0.000,0.871,0.000,0,1500000,1500000,32.170,1.068,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.523-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@611,2,0.000,0.074,0.000,0,1500000,1500000,35.660,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@491,2,0.000,21.030,0.000,0,14837583,14837583,75.650,19.526,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,2,0.048,0.000,0.159,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,2,0.102,4.280,0.001,0,1500000,89,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@21,2,494.630,42.480,0.066,0,15328760,1500000,0.000,16.240,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@671,2,0.000,2.230,0.000,0,15328760,15328760,894.230,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@671,2,6.830,0.000,1.004,0,15328760,15328760,15.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroHashJoinOperator@17,2,2.460,1314.530,0.227,0,14837583,15328760,39.200,101.269,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroHashBuildOperator@17,2,0.392,0.000,0.056,0,1500000,0,1654.850,5.725,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@611,2,0.184,0.000,0.026,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/DynamicFilterSourceOperator@17,2,1.986,0.071,0.145,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,4/TrinoNitroPipelineSourceOperator@290,6,0.000,1652.550,0.000,15000000,15000000,14837583,105.070,14.774,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,4/PartitionedOutputOperator@290,6,149.430,0.000,0.433,0,14837583,14837583,631.880,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,5/TrinoNitroPipelineSourceOperator@0,3,0.000,13.570,0.000,1500000,1500000,1500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,5/PartitionedOutputOperator@0,3,5.160,0.000,0.173,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:25:47.524-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,168760
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,89
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,1602
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,46
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressBytes,828
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationFusedNanos,117532
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationOutputNanos,7964
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,92
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeInputPositions,89
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeNoDictionaryPositions,89
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputInputPositions,89
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputTotalNanos,16852
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedAppendNanos,7564
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedBatches,2
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeInputFlatChannelPositions,178
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputBufferedConversionNanos,7515
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.525-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T21:25:47.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T21:25:47.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T21:25:47.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T21:25:47.526-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,0,3/TrinoNitroAggregationOperator@660,nitroProjectionGeneratedErrorFallbacks,0
