[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 87644684
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020155141044252
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:14:35.059-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:14:45.757-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.1.0-4-322	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:45.757-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.1.0-4-322	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:45.757-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.1.0-4-322	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:45.768-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:45.768-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	136914
[WARNING] [stderr] 2026-08-13T21:14:45.768-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:45.769-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	1499999
[WARNING] [stderr] 2026-08-13T21:14:45.769-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:45.769-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:45.769-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:45.769-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:45.769-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:45.769-0600	INFO	SplitRunner-20260814_031445_00025_bmnd4.3.0.0-4-318	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:47.020-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:47.020-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	136565
[WARNING] [stderr] 2026-08-13T21:14:47.020-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:47.021-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	1499986
[WARNING] [stderr] 2026-08-13T21:14:47.021-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:47.021-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:47.021-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:47.021-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:47.021-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:47.021-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.0.0-4-276	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	137734
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	1499977
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:47.116-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:47.121-0600	INFO	SplitRunner-20260814_031446_00026_bmnd4.3.1.0-4-275	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:48.128-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	137397
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	1499971
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:48.129-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.1.0-4-272	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	136625
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	1499995
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:48.135-0600	INFO	SplitRunner-20260814_031447_00027_bmnd4.3.0.0-4-232	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	137301
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	1499971
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:49.087-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.1.0-4-318	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	137037
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	1499986
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:49.097-0600	INFO	SplitRunner-20260814_031448_00028_bmnd4.3.0.0-4-320	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	136918
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	1499999
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:50.042-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.0.0-4-268	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:50.072-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:50.072-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	137215
[WARNING] [stderr] 2026-08-13T21:14:50.075-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:50.076-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	1499989
[WARNING] [stderr] 2026-08-13T21:14:50.076-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:50.076-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:50.076-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:50.076-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:50.076-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:50.076-0600	INFO	SplitRunner-20260814_031449_00029_bmnd4.3.1.0-4-222	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:50.988-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	137210
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	1499999
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:50.989-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.0.0-4-263	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:51.023-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:14:51.023-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	136730
[WARNING] [stderr] 2026-08-13T21:14:51.023-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:14:51.024-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	1499989
[WARNING] [stderr] 2026-08-13T21:14:51.024-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:14:51.024-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:14:51.024-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:14:51.024-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	false
[WARNING] [stderr] 2026-08-13T21:14:51.024-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:14:51.024-0600	INFO	SplitRunner-20260814_031450_00030_bmnd4.3.1.0-4-321	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/MergeOperator@495,1,0.000,0.168,0.000,0,46,46,909.960,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/TaskOutputOperator@37,1,0.049,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/ExchangeOperator@494,2,0.000,0.026,0.000,0,46,46,1836.670,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalMergeSourceOperator@614,2,0.000,0.216,0.000,0,46,46,1837.670,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@614,2,0.007,0.000,0.016,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TrinoNitroSortOperator@496,2,0.068,0.097,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TaskOutputOperator@614,2,0.039,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/ExchangeOperator@662,2,0.000,0.073,0.000,0,89,89,1837.780,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSourceOperator@656,2,0.000,0.020,0.000,0,89,89,1838.070,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:14:51.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TaskOutputOperator@29,2,0.112,0.000,0.003,0,46,46,0.000,0.000,0.000
