[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7bc4dca6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020630617528792
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:22:30.528-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:40.702-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.730-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	[fused-grouping-reuse-continuation] groups=
[WARNING] [stderr] 2026-08-13T21:22:40.730-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	68490
[WARNING] [stderr] 2026-08-13T21:22:40.730-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 rows=
[WARNING] [stderr] 2026-08-13T21:22:40.730-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	10000
[WARNING] [stderr] 2026-08-13T21:22:40.730-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:40.730-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.730-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 runCache=
[WARNING] [stderr] 2026-08-13T21:22:40.730-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.734-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	[fused-grouping-reuse-continuation] groups=
[WARNING] [stderr] 2026-08-13T21:22:40.734-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	68060
[WARNING] [stderr] 2026-08-13T21:22:40.734-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 rows=
[WARNING] [stderr] 2026-08-13T21:22:40.734-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	10000
[WARNING] [stderr] 2026-08-13T21:22:40.734-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:40.734-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.734-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 runCache=
[WARNING] [stderr] 2026-08-13T21:22:40.734-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	137800
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	1499977
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:22:40.815-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	137800
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.816-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	[long-direct-grouping] enable groups=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	136647
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 max=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	1499995
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 capacity=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 compressed=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 mask=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	ffffffffffffffff
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	136647
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:40.817-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	499975
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:41.749-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	500000
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	true
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableKeys=
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 tableIds=
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	2097152
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	 keyMapped=
[WARNING] [stderr] 2026-08-13T21:22:41.783-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.0.0-4-324	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	[fused-grouping-shape] groups=
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	0
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 direct=
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	 idIndexed=
[WARNING] [stderr] 2026-08-13T21:22:41.826-0600	INFO	SplitRunner-20260814_032240_00025_nkcqh.3.1.0-4-327	stderr	false
