[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 804ebf2b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5050157192089629
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:34:37.108-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@663,2,0.012,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/TopNOperator@660,2,0.002,0.157,0.022,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@661,2,0.011,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/TopNOperator@425,2,0.003,1.541,0.010,0,54851,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@637,2,0.143,0.000,0.029,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/HashAggregationOperator@17,2,2.820,0.795,0.029,0,61472,54851,0.000,2.092,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/ExchangeOperator@486,2,0.000,10.830,0.000,0,5750864,5750864,26093.160,11.749,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LocalExchangeSourceOperator@635,2,0.000,0.723,0.000,0,5750864,5750864,26077.500,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/ExchangeOperator@487,2,0.000,0.057,0.000,0,2,2,13.870,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/ScanFilterAndProjectOperator@554,12,0.000,465.500,0.000,28800991,28800991,28800991,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/FilterAndProjectOperator@82,12,1.439,9.650,0.416,0,61472,61472,0.000,0.133,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LookupJoinOperator@6,12,1.752,1094.970,0.008,0,28800991,2875432,157250.480,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/DynamicFilterSourceOperator@408,1,0.001,0.005,0.111,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LocalExchangeSinkOperator@636,2,0.012,0.000,0.026,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LocalExchangeSinkOperator@635,2,0.839,0.000,0.033,0,5750864,5750864,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/DynamicFilterSourceOperator@6,2,8.760,0.421,0.004,0,5750864,5750864,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,12,0.743,0.000,0.897,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LookupJoinOperator@408,12,2.280,33.640,0.003,0,2875432,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/HashBuilderOperator@408,2,0.012,0.000,0.199,0,2,2,26811.230,0.125,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LocalExchangeSourceOperator@636,2,0.000,0.006,0.000,0,2,2,19.940,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/HashBuilderOperator@6,2,14.690,0.000,106.010,0,5750864,5750864,615.220,129.625,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,3/ScanFilterAndProjectOperator@555,2,0.000,46.870,0.000,2875432,2875432,2875432,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,3/TaskOutputOperator@555,2,8.440,0.000,0.002,0,2875432,2875432,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,4/ScanFilterAndProjectOperator@251,1,0.000,0.473,0.000,45,45,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,4/TaskOutputOperator@251,1,0.046,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/ExchangeOperator@489,1,0.000,0.032,0.000,0,200,200,307.480,0.002,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/LocalExchangeSourceOperator@638,1,0.000,0.003,0.000,0,200,200,307.980,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/TaskOutputOperator@26,1,0.033,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/LocalExchangeSinkOperator@638,1,0.010,0.000,0.010,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/TopNOperator@426,1,0.001,0.133,0.013,0,200,100,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/ExchangeOperator@488,2,0.000,0.307,0.000,0,61472,61472,552.650,0.151,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@637,2,0.000,0.058,0.000,0,61472,61472,595.120,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@661,2,0.000,0.007,0.000,0,200,200,609.920,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/TaskOutputOperator@662,2,0.071,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/TopNOperator@662,2,0.002,0.153,0.018,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@663,2,0.000,0.010,0.000,0,200,200,610.690,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@663,2,0.010,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/TopNOperator@660,2,0.002,0.185,0.016,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@661,2,0.018,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@637,2,0.118,0.000,0.026,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,2,4.180,4.720,0.004,0,61472,200,0.000,2.650,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/ExchangeOperator@486,2,0.000,0.381,0.000,0,122944,122944,61.690,0.268,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/LocalExchangeSourceOperator@635,2,0.000,0.049,0.000,0,122944,122944,57.710,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/ExchangeOperator@487,2,0.000,0.041,0.000,0,2,2,4.770,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,12,6.570,0.000,1.820,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,12,0.000,1263.960,0.000,28800991,14548717,61472,439.540,2.203,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/DynamicFilterSourceOperator@408,1,0.002,0.007,0.124,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/LocalExchangeSinkOperator@636,2,0.012,0.000,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.420-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/LocalExchangeSinkOperator@635,2,0.101,0.000,0.022,0,122944,122944,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/DynamicFilterSourceOperator@6,2,5.690,0.046,14.830,0,122944,122944,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,12,0.978,55.580,0.019,0,61472,61472,20.080,0.837,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashBuildOperator@82,2,0.023,0.000,0.208,0,2,0,581.300,0.615,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/LocalExchangeSourceOperator@636,2,0.000,0.005,0.000,0,2,2,4.830,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashBuildOperator@6,2,0.456,0.000,5.350,0,122944,0,501.540,6.088,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,2,0.000,33.990,0.000,2875432,61472,61472,10.620,1.221,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,3/TaskOutputOperator@555,2,0.347,0.000,0.004,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,4/TrinoNitroPipelineSourceOperator@251,1,0.000,0.422,0.000,45,45,1,0.000,1.012,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,4/TaskOutputOperator@251,1,0.030,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,122944
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,273254
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:35:35.421-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationInputNanos,3886525
