[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d0d1d864
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5050091778012271
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:33:31.842-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:34:04.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,0/TopNOperator@426,1,0.001,0.125,0.012,0,200,100,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/ExchangeOperator@488,2,0.000,0.412,0.000,0,61472,61472,805.660,0.238,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@637,2,0.000,0.092,0.000,0,61472,61472,1082.830,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@661,2,0.000,0.008,0.000,0,200,200,1092.460,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/TaskOutputOperator@662,2,0.073,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.803-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/TopNOperator@662,2,0.002,0.145,0.017,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@663,2,0.000,0.009,0.000,0,200,200,1092.970,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@663,2,0.012,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/TopNOperator@660,2,0.002,0.140,0.016,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@661,2,0.015,0.000,0.006,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/TopNOperator@425,2,0.002,1.595,0.008,0,54851,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@637,2,0.186,0.000,0.028,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,1/HashAggregationOperator@17,2,2.900,0.726,0.027,0,61472,54851,0.000,2.092,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/ExchangeOperator@486,2,0.000,11.980,0.000,0,5750864,5750864,190.960,8.488,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LocalExchangeSourceOperator@635,2,0.000,0.741,0.000,0,5750864,5750864,142.240,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/ExchangeOperator@487,2,0.000,0.038,0.000,0,2,2,21.750,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/ScanFilterAndProjectOperator@554,12,0.000,515.390,0.000,28800991,28800991,28800991,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/DynamicFilterSourceOperator@408,1,0.002,0.007,0.151,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/FilterAndProjectOperator@82,12,1.459,12.490,0.556,0,61472,61472,0.000,0.133,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LookupJoinOperator@6,12,1.768,1186.600,0.011,0,28800991,2875432,1954.270,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LocalExchangeSinkOperator@636,2,0.013,0.000,0.029,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LocalExchangeSinkOperator@635,2,0.787,0.000,0.042,0,5750864,5750864,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/DynamicFilterSourceOperator@6,2,9.350,0.399,0.004,0,5750864,5750864,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,12,0.839,0.000,1.372,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LookupJoinOperator@408,12,2.350,35.730,0.003,0,2875432,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.804-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/HashBuilderOperator@408,2,0.012,0.000,0.214,0,2,2,1015.820,0.125,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/LocalExchangeSourceOperator@636,2,0.000,0.005,0.000,0,2,2,21.820,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,2/HashBuilderOperator@6,2,16.340,0.000,135.150,0,5750864,5750864,676.870,129.625,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,3/ScanFilterAndProjectOperator@555,2,0.000,49.080,0.000,2875432,2875432,2875432,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,3/TaskOutputOperator@555,2,9.830,0.000,0.002,0,2875432,2875432,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,4/ScanFilterAndProjectOperator@251,1,0.000,0.479,0.000,45,45,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:04.805-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q93,0,4/TaskOutputOperator@251,1,0.061,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/ExchangeOperator@489,1,0.000,0.043,0.000,0,200,200,302.390,0.005,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/LocalExchangeSourceOperator@638,1,0.000,0.005,0.000,0,200,200,301.560,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/TaskOutputOperator@26,1,0.033,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/LocalExchangeSinkOperator@638,1,0.009,0.000,0.011,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.137-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,0/TopNOperator@426,1,0.001,0.117,0.014,0,200,100,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/ExchangeOperator@488,2,0.000,0.377,0.000,0,61472,61472,536.520,0.254,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@637,2,0.000,0.092,0.000,0,61472,61472,589.300,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@661,2,0.000,0.012,0.000,0,200,200,599.360,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/TaskOutputOperator@662,2,0.075,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/TopNOperator@662,2,0.001,0.149,0.013,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSourceOperator@663,2,0.000,0.007,0.000,0,200,200,599.550,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@663,2,0.010,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/TopNOperator@660,2,0.002,0.262,0.049,0,200,200,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@661,2,0.017,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/LocalExchangeSinkOperator@637,2,0.122,0.000,0.031,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,2,4.680,4.240,0.004,0,61472,200,0.000,2.840,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/ExchangeOperator@486,2,0.000,0.383,0.000,0,122944,122944,58.730,0.300,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/LocalExchangeSourceOperator@635,2,0.000,0.083,0.000,0,122944,122944,54.330,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/ExchangeOperator@487,2,0.000,0.039,0.000,0,2,2,3.850,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/PartitionedOutputOperator@82,12,6.940,0.000,1.915,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroPipelineSourceOperator@6,12,0.000,1204.120,0.000,28800991,14548717,61472,394.490,2.203,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/DynamicFilterSourceOperator@408,1,0.006,0.004,0.136,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/LocalExchangeSinkOperator@636,2,0.014,0.000,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/LocalExchangeSinkOperator@635,2,0.095,0.000,0.022,0,122944,122944,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/DynamicFilterSourceOperator@6,2,5.750,0.086,15.000,0,122944,122944,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashJoinOperator@82,12,1.047,47.500,0.037,0,61472,61472,12.130,0.837,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashBuildOperator@82,2,0.040,0.000,0.242,0,2,0,580.190,0.615,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/LocalExchangeSourceOperator@636,2,0.000,0.010,0.000,0,2,2,4.470,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,2/TrinoNitroHashBuildOperator@6,2,0.442,0.000,5.450,0,122944,0,503.640,6.088,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,3/TrinoNitroPipelineSourceOperator@555,2,0.000,34.110,0.000,2875432,61472,61472,10.670,1.221,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.138-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,3/TaskOutputOperator@555,2,0.280,0.000,0.005,0,61472,61472,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,4/TrinoNitroPipelineSourceOperator@251,1,0.000,0.455,0.000,45,45,1,0.000,1.003,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q93,0,4/TaskOutputOperator@251,1,0.053,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,22
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,122944
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,366654
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:34:05.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q93,0,1/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
