[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d80ec59c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5050659447922881
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T05:42:59.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T05:43:41.863-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 282.00ms: 12.12GB -> 7.16GB
[WARNING] [stderr] 2026-08-14T05:43:41.863-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 282.00ms: 12.12GB -> 7.16GB
[WARNING] [stderr] 2026-08-14T05:43:41.863-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.80s, stopped 282.00ms: 12.12GB -> 7.16GB
[WARNING] [stderr] 2026-08-14T05:43:44.558-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.42s, stopped 281.00ms: 12.07GB -> 7.18GB
[WARNING] [stderr] 2026-08-14T05:43:44.559-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.42s, stopped 281.00ms: 12.07GB -> 7.18GB
[WARNING] [stderr] 2026-08-14T05:43:44.561-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.42s, stopped 281.00ms: 12.07GB -> 7.18GB
[WARNING] [stderr] 2026-08-14T05:43:44.561-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.42s, stopped 281.00ms: 12.07GB -> 7.18GB
[WARNING] [stderr] 2026-08-14T05:43:51.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.51s, stopped 317.00ms: 12.15GB -> 7.61GB
[WARNING] [stderr] 2026-08-14T05:43:51.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.51s, stopped 317.00ms: 12.15GB -> 7.61GB
[WARNING] [stderr] 2026-08-14T05:43:51.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.51s, stopped 317.00ms: 12.15GB -> 7.61GB
[WARNING] [stderr] 2026-08-14T05:43:51.386-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.51s, stopped 317.00ms: 12.15GB -> 7.61GB
[WARNING] [stderr] 2026-08-14T05:43:54.080-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.35s, stopped 343.00ms: 12.07GB -> 7.55GB
[WARNING] [stderr] 2026-08-14T05:43:54.080-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.35s, stopped 343.00ms: 12.07GB -> 7.55GB
[WARNING] [stderr] 2026-08-14T05:43:54.080-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.35s, stopped 343.00ms: 12.07GB -> 7.55GB
[WARNING] [stderr] 2026-08-14T05:43:54.080-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.35s, stopped 343.00ms: 12.07GB -> 7.55GB
[WARNING] [stderr] 2026-08-14T05:43:57.154-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 349.00ms: 12.05GB -> 7.95GB
[WARNING] [stderr] 2026-08-14T05:43:57.154-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 349.00ms: 12.05GB -> 7.95GB
[WARNING] [stderr] 2026-08-14T05:43:57.154-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 349.00ms: 12.05GB -> 7.95GB
[WARNING] [stderr] 2026-08-14T05:43:57.155-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.73s, stopped 349.00ms: 12.05GB -> 7.95GB
[WARNING] [stderr] 2026-08-14T05:43:59.329-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 343.00ms: 12.03GB -> 7.91GB
[WARNING] [stderr] 2026-08-14T05:43:59.329-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 343.00ms: 12.03GB -> 7.91GB
[WARNING] [stderr] 2026-08-14T05:43:59.329-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 343.00ms: 12.03GB -> 7.91GB
[WARNING] [stderr] 2026-08-14T05:43:59.329-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 343.00ms: 12.03GB -> 7.91GB
[WARNING] [stderr] 2026-08-14T05:44:01.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 303.00ms: 11.99GB -> 7.07GB
[WARNING] [stderr] 2026-08-14T05:44:01.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 303.00ms: 11.99GB -> 7.07GB
[WARNING] [stderr] 2026-08-14T05:44:01.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 303.00ms: 11.99GB -> 7.07GB
[WARNING] [stderr] 2026-08-14T05:44:01.524-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 303.00ms: 11.99GB -> 7.07GB
[WARNING] [stderr] 2026-08-14T05:44:03.418-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 293.00ms: 12.02GB -> 6.97GB
[WARNING] [stderr] 2026-08-14T05:44:03.418-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 293.00ms: 12.02GB -> 6.97GB
[WARNING] [stderr] 2026-08-14T05:44:03.418-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 293.00ms: 12.02GB -> 6.97GB
[WARNING] [stderr] 2026-08-14T05:44:03.419-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.60s, stopped 293.00ms: 12.02GB -> 6.97GB
[WARNING] [stderr] 2026-08-14T05:44:08.089-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,cpu_over_wall,input_positions,nitro_source_drivers,native_sources
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.046,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TaskOutputOperator@18,1,0.029,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.008,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,0/TopNOperator@187,1,0.001,0.098,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,167.870,0.000,0,57608457,57608457,602.290,19.998,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,7.760,0.000,0,57608457,57608457,191.330,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.029,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.801-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TaskOutputOperator@279,2,0.150,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.073,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.016,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.104,0.029,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.021,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/TopNOperator@186,2,1.131,485.520,0.021,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,2.160,0.000,0.059,0,57608457,57608457,7140.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,1/HashAggregationOperator@9,2,9540.000,1546.170,0.830,0,57608457,56384822,0.000,1770.536,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/ScanFilterAndProjectOperator@58,165,0.000,3570.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1323.850,0.000,1.682,0,57608457,57608457,16200.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:29.802-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,0,2/HashAggregationOperator@309,165,4340.000,1676.950,2.530,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/ExchangeOperator@216,1,0.000,0.037,0.000,0,20,20,4960.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSourceOperator@267,1,0.000,0.004,0.000,0,20,20,5060.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TaskOutputOperator@18,1,0.024,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,0/TopNOperator@187,1,0.001,0.074,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/ExchangeOperator@311,2,0.000,164.400,0.000,0,57548820,57548820,1118.130,18.654,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@305,2,0.000,5.970,0.000,0,57548820,57548820,37.990,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@278,2,0.000,0.021,0.000,0,20,20,9950.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TaskOutputOperator@279,2,0.108,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@279,2,0.002,0.077,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSourceOperator@280,2,0.000,0.017,0.000,0,20,20,9950.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TopNOperator@277,2,0.002,0.160,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/LocalExchangeSinkOperator@305,2,1.960,0.000,0.055,0,57548820,57548820,3130.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,2,7650.000,875.830,0.004,0,57548820,20,0.000,1457.384,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11100.000,0.000,99997497,99997497,57548820,0.000,78.743,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,0,2/PartitionedOutputOperator@309,165,1453.610,0.000,8.690,0,57548820,57548820,10360.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,7474217
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T05:45:34.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:34.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:34.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T05:45:34.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:34.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8931409878
[WARNING] [stderr] 2026-08-14T05:45:34.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T05:45:34.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-14T05:45:34.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-14T05:45:34.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,0,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
