[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 82de2348
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4847436277722139
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T21:15:56.191-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T21:16:25.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q01,3,18.465,21.653,5944.734,6616.734
[WARNING] [stderr] 2026-08-11T21:16:25.294-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q01,3,93,2253996,60861294,0,6761670,0,240,713250,22869060,0,1844484,0,0,8461491,0,843,6134649,499852243
[WARNING] [stderr] 2026-08-11T21:16:25.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9189523753374739
[WARNING] [stderr] 2026-08-11T21:16:25.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.731457800511509
[WARNING] [stderr] 2026-08-11T21:16:25.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7152600170502984
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q02,3,169.784,224.080,235.479,209.781,545.000,550.667,0
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q02,3,2192.783,2192.809
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q02,3,37.830,50.795,8153.042,8271.402
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q02,3,217.788,228.199,229.360,225.116,568.000,569.333,34
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q02,3,990.276,989.781
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q02,3,6.269,6.987,4441.042,5465.042
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q02,3,30,29512,1685044,21973,104258,0,60,454467,15116709,445833,990768,0,460267,1163972,0,219,154870,22164142
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.018383615064922
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0422018348623854
[WARNING] [stderr] 2026-08-11T21:16:28.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.033898305084746
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q03,3,327.362,342.550,356.490,342.134,1395.000,1472.000,0
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q03,3,5831.324,5864.344
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q03,3,164.545,165.253,8749.848,8991.205
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q03,3,61.753,62.702,70.432,64.962,120.000,120.333,14
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q03,3,132.273,132.353
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q03,3,5.500,6.149,6751.205,6879.205
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q03,3,69,9843,433059,0,39372,0,24,19140,301833,540,39480,0,540,80052,0,108,55861,16264482
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.1830453234649482
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08602150537634409
[WARNING] [stderr] 2026-08-11T21:16:32.540-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0817481884057971
[WARNING] [stderr] 2026-08-11T21:17:02.715-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 213.00ms: 12.23GB -> 3.99GB
[WARNING] [stderr] 2026-08-11T21:17:02.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 213.00ms: 12.23GB -> 3.99GB
[WARNING] [stderr] 2026-08-11T21:17:02.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 213.00ms: 12.23GB -> 3.99GB
[WARNING] [stderr] 2026-08-11T21:17:02.717-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 213.00ms: 12.23GB -> 3.99GB
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q04,3,2124.268,2221.203,2259.854,2201.775,10894.000,10773.333,0
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q04,3,34401.219,33955.744
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q04,3,866.746,991.617,10715.127,10751.557
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q04,3,1769.298,1806.696,2074.703,1883.566,8835.000,8827.000,66
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q04,3,16505.654,16490.592
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q04,3,1274.152,1349.861,10985.238,12224.000
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q04,3,486,5602188,636246826,361575,43014843,5282550,1189,11760209,1255466841,36183428,44635801,0,36178287,80245281,5282550,1943,23431294,57429902321
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8133860226635498
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8109968790159721
[WARNING] [stderr] 2026-08-11T21:17:03.552-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8193378712871286
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q05,3,531.243,542.333,552.404,541.993,2165.000,2179.333,0
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q05,3,9398.164,9284.218
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q05,3,320.949,338.421,10831.024,10971.104
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q05,3,166.824,186.933,191.153,181.637,313.000,317.667,42
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q05,3,543.759,545.174
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q05,3,42.904,55.627,9390.095,10306.850
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q05,3,441,1698699,91510185,16125,6762453,3317475,396,1701054,76627788,50241,6684543,1660650,50253,1247232,503694,60,58557,27582929
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3446836484432233
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14457274826789837
[WARNING] [stderr] 2026-08-11T21:17:09.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.14576323034567146
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q06,3,202.631,219.808,229.644,217.361,817.000,792.333,0
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q06,3,2811.994,2767.317
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q06,3,58.615,59.112,10282.543,11266.405
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q06,3,149.461,179.533,190.626,173.207,317.000,317.000,18
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q06,3,628.830,629.285
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q06,3,70.605,73.237,6137.928,11114.543
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q06,3,89,866685,15599124,0,1733271,0,132,1056288,24878361,1056000,1362474,0,1056000,6096045,0,881,5833458,1110702232
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8167699653353326
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3880048959608323
[WARNING] [stderr] 2026-08-11T21:17:12.706-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40008413967185524
[WARNING] [stderr] 2026-08-11T21:17:17.182-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q07,3,367.164,391.233,401.062,386.486,1622.000,1587.333,0
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q07,3,5844.214,5844.187
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q07,3,7.914,12.260,10401.580,10425.429
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q07,3,174.479,183.761,221.531,193.257,629.000,628.333,16
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q07,3,755.491,754.623
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q07,3,39.761,40.407,9409.580,10177.580
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q07,3,71,212202,17401290,138,1060872,0,198,391650,11210274,306138,394464,0,306000,1455732,0,813,1119138,821351845
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4696984220995912
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3877928483353884
[WARNING] [stderr] 2026-08-11T21:17:17.183-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.39584208315833685
[WARNING] [stderr] 2026-08-11T21:17:20.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q08,3,239.218,255.210,266.864,253.764,808.000,821.333,0
[WARNING] [stderr] 2026-08-11T21:17:20.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q08,3,3082.542,3128.177
[WARNING] [stderr] 2026-08-11T21:17:20.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q08,3,8.759,41.908,10692.906,10829.500
[WARNING] [stderr] 2026-08-11T21:17:20.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q08,3,191.525,204.193,206.451,200.723,296.000,293.333,17
[WARNING] [stderr] 2026-08-11T21:17:20.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q08,3,570.343,569.851
[WARNING] [stderr] 2026-08-11T21:17:20.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q08,3,19.452,21.710,10788.906,11181.500
[WARNING] [stderr] 2026-08-11T21:17:20.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q08,3,537,2347563,76845342,4652370,2375859,0,162,709749,6396342,612,709776,0,4652982,3085722,0,627,5437536,115762354
[WARNING] [stderr] 2026-08-11T21:17:20.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8000957995000981
[WARNING] [stderr] 2026-08-11T21:17:20.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.36633663366336633
[WARNING] [stderr] 2026-08-11T21:17:20.563-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3571428571428571
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q09,3,882.993,917.573,962.932,921.166,5294.000,5289.667,0
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q09,3,12624.785,12624.190
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q09,3,69.004,73.012,10395.405,10584.714
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q09,3,515.954,520.426,531.153,522.511,2425.000,2423.667,181
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q09,3,351.242,338.003
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q09,3,0.020,0.224,10273.213,10593.213
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q09,3,540,540,12060,0,540,0,546,546,12195,0,555,0,0,555,0,90,90,3645
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.567176309740921
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.45806573479410656
[WARNING] [stderr] 2026-08-11T21:17:32.308-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.45818892179721465
[WARNING] [stderr] 2026-08-11T21:17:35.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q10,3,229.970,243.226,272.714,248.637,798.000,804.667,0
[WARNING] [stderr] 2026-08-11T21:17:35.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q10,3,3200.093,3228.421
[WARNING] [stderr] 2026-08-11T21:17:35.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q10,3,18.598,24.166,11422.004,12050.695
[WARNING] [stderr] 2026-08-11T21:17:35.966-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q10,3,214.333,216.171,231.554,220.686,435.000,434.667,33
[WARNING] [stderr] 2026-08-11T21:17:35.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q10,3,723.612,727.946
[WARNING] [stderr] 2026-08-11T21:17:35.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q10,3,40.930,41.509,9458.695,10642.695
[WARNING] [stderr] 2026-08-11T21:17:35.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q10,3,96,3315,52935,0,6459,0,381,12942,316356,5355,30882,2121,5676,69027,0,333,55494,46330984
[WARNING] [stderr] 2026-08-11T21:17:35.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8887632789309486
[WARNING] [stderr] 2026-08-11T21:17:35.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5451127819548872
[WARNING] [stderr] 2026-08-11T21:17:35.967-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5401822700911351
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q11,3,892.980,893.307,1064.039,950.109,4743.000,4766.333,0
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q11,3,11637.930,11596.180
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q11,3,275.000,304.307,11019.778,11060.909
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q11,3,841.933,871.799,893.694,869.142,4486.000,4498.667,42
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q11,3,6952.610,6953.204
[WARNING] [stderr] 2026-08-11T21:17:49.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q11,3,240.680,272.040,9479.380,11143.380
