[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 34607224
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.board-20260812/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4843025497737711
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T20:02:25.436-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T20:03:19.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q05,3,608.212,609.132,696.418,637.921,2970.000,2968.000,4.6526,744.809,76586082,0,0
[WARNING] [stderr] 2026-08-11T20:03:19.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q05,3,7827.704,7822.185
[WARNING] [stderr] 2026-08-11T20:03:19.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q05,3,10.757,16.538,10577.285,10588.518
[WARNING] [stderr] 2026-08-11T20:03:19.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q05,3,440.624,474.046,528.288,480.986,2173.000,2166.667,4.5046,742.208,76586082,0,31
[WARNING] [stderr] 2026-08-11T20:03:19.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q05,3,3379.507,3377.732
[WARNING] [stderr] 2026-08-11T20:03:19.367-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q05,3,12.404,12.672,9873.285,10361.499
[WARNING] [stderr] 2026-08-11T20:03:21.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q06,3,183.147,198.166,218.967,200.093,1149.000,1131.000,5.6524,489.117,59986052,0,0
[WARNING] [stderr] 2026-08-11T20:03:21.761-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q06,3,3279.710,3279.595
[WARNING] [stderr] 2026-08-11T20:03:21.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q06,3,8.000,14.000,7844.801,10372.801
[WARNING] [stderr] 2026-08-11T20:03:21.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q06,3,133.513,162.118,174.599,156.743,754.000,755.000,4.8168,487.245,59986052,19,19
[WARNING] [stderr] 2026-08-11T20:03:21.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q06,3,190.776,194.906
[WARNING] [stderr] 2026-08-11T20:03:21.762-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q06,3,0.000,2.739,8068.801,8260.801
[WARNING] [stderr] 2026-08-11T20:03:28.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q07,3,600.973,610.601,637.553,616.375,2562.000,2557.000,4.1484,817.850,76586102,0,0
[WARNING] [stderr] 2026-08-11T20:03:28.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q07,3,7262.442,7236.450
[WARNING] [stderr] 2026-08-11T20:03:28.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q07,3,102.944,135.264,10338.703,10428.303
[WARNING] [stderr] 2026-08-11T20:03:28.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q07,3,368.448,384.928,424.566,392.647,1626.000,1623.333,4.1343,806.798,76586102,0,31
[WARNING] [stderr] 2026-08-11T20:03:28.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q07,3,770.686,771.845
[WARNING] [stderr] 2026-08-11T20:03:28.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q07,3,4.844,6.593,7010.703,8923.022
[WARNING] [stderr] 2026-08-11T20:03:37.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q08,3,724.823,744.635,816.971,762.143,2791.000,2769.667,3.6341,1038.661,78586107,0,0
[WARNING] [stderr] 2026-08-11T20:03:37.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q08,3,8943.760,8926.459
[WARNING] [stderr] 2026-08-11T20:03:37.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q08,3,21.062,100.825,10443.578,10500.304
[WARNING] [stderr] 2026-08-11T20:03:37.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q08,3,585.452,638.424,644.311,622.729,2525.000,2520.667,4.0478,1036.205,78586107,0,35
[WARNING] [stderr] 2026-08-11T20:03:37.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q08,3,1183.940,1174.753
[WARNING] [stderr] 2026-08-11T20:03:37.437-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q08,3,27.563,27.965,9876.508,10452.508
[WARNING] [stderr] 2026-08-11T20:03:40.733-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 162.00ms: 12.25GB -> 2.94GB
[WARNING] [stderr] 2026-08-11T20:03:40.733-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 162.00ms: 12.25GB -> 2.94GB
[WARNING] [stderr] 2026-08-11T20:03:40.733-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 162.00ms: 12.25GB -> 2.94GB
[WARNING] [stderr] 2026-08-11T20:03:40.733-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 162.00ms: 12.25GB -> 2.94GB
[WARNING] [stderr] 2026-08-11T20:03:53.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q09,3,1442.475,1594.024,1661.199,1565.900,6696.000,6765.333,4.3204,1086.787,85086077,0,0
[WARNING] [stderr] 2026-08-11T20:03:53.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q09,3,14991.289,13263.274
[WARNING] [stderr] 2026-08-11T20:03:53.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q09,3,1093.243,1341.342,11132.436,11444.297
[WARNING] [stderr] 2026-08-11T20:03:53.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q09,3,1159.518,1171.757,1218.786,1183.354,5019.000,5015.667,4.2385,1084.016,85086077,0,36
[WARNING] [stderr] 2026-08-11T20:03:53.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q09,3,6394.961,5875.039
[WARNING] [stderr] 2026-08-11T20:03:53.817-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q09,3,1246.821,1311.468,9943.597,10116.059
[WARNING] [stderr] 2026-08-11T20:04:05.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,3,872.024,927.166,1075.737,958.309,2793.000,2777.667,2.8985,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-11T20:04:05.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q10,3,8058.449,8106.028
[WARNING] [stderr] 2026-08-11T20:04:05.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,3,147.554,159.766,10431.710,10887.545
[WARNING] [stderr] 2026-08-11T20:04:05.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,3,736.427,781.499,804.086,774.004,2253.000,2248.333,2.9048,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-11T20:04:05.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q10,3,2864.648,2862.152
[WARNING] [stderr] 2026-08-11T20:04:05.404-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,45.182,63.759,8329.531,10344.686
[WARNING] [stderr] 2026-08-11T20:04:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,3,132.090,137.723,159.261,143.025,471.000,471.667,3.2978,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-11T20:04:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q11,3,1631.867,1630.560
[WARNING] [stderr] 2026-08-11T20:04:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,3,1.118,1.120,9212.740,10268.740
[WARNING] [stderr] 2026-08-11T20:04:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,3,88.921,94.425,104.806,96.051,213.000,216.333,2.2523,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-11T20:04:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q11,3,244.416,243.921
[WARNING] [stderr] 2026-08-11T20:04:07.001-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,3,1.866,2.045,9436.740,9692.740
[WARNING] [stderr] 2026-08-11T20:04:10.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,255.028,263.035,292.136,270.066,1127.000,1125.333,4.1669,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-11T20:04:10.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q12,3,3667.796,3667.849
[WARNING] [stderr] 2026-08-11T20:04:10.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,34.378,58.378,9795.602,10430.692
[WARNING] [stderr] 2026-08-11T20:04:10.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,256.265,272.955,276.558,268.593,942.000,941.333,3.5047,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-11T20:04:10.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q12,3,562.983,565.201
[WARNING] [stderr] 2026-08-11T20:04:10.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,9.031,26.305,4987.215,10019.602
[WARNING] [stderr] 2026-08-11T20:04:24.007-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q13,3,1434.438,1436.642,1491.069,1454.050,4761.000,4766.667,3.2782,415.256,16500000,0,0
[WARNING] [stderr] 2026-08-11T20:04:24.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q13,3,6582.165,6582.550
[WARNING] [stderr] 2026-08-11T20:04:24.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q13,3,289.373,303.402,10219.681,10224.121
[WARNING] [stderr] 2026-08-11T20:04:24.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q13,3,703.265,726.377,727.301,718.981,2944.000,2932.667,4.0789,414.834,16500000,0,9
[WARNING] [stderr] 2026-08-11T20:04:24.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q13,3,2912.046,2912.670
[WARNING] [stderr] 2026-08-11T20:04:24.008-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q13,3,65.501,164.321,8858.009,10202.009
[WARNING] [stderr] 2026-08-11T20:04:28.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q14,3,368.689,395.208,421.437,395.111,1667.000,1663.333,4.2098,740.561,61986052,0,0
[WARNING] [stderr] 2026-08-11T20:04:28.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q14,3,4110.563,4110.781
[WARNING] [stderr] 2026-08-11T20:04:28.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q14,3,50.770,145.414,10066.131,10099.820
[WARNING] [stderr] 2026-08-11T20:04:28.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q14,3,298.956,299.879,311.128,303.321,1173.000,1173.000,3.8672,738.180,61986052,0,22
[WARNING] [stderr] 2026-08-11T20:04:28.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q14,3,329.473,330.644
[WARNING] [stderr] 2026-08-11T20:04:28.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q14,3,7.619,8.511,5266.131,7037.142
[WARNING] [stderr] 2026-08-11T20:04:33.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q15,3,495.585,504.560,568.499,522.882,2584.000,2547.667,4.8724,1156.917,120072104,0,0
[WARNING] [stderr] 2026-08-11T20:04:33.557-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q15,3,7599.800,7281.018
[WARNING] [stderr] 2026-08-11T20:04:33.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q15,3,48.006,51.566,10082.763,10139.650
[WARNING] [stderr] 2026-08-11T20:04:33.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q15,3,256.960,265.248,300.810,274.339,1224.000,1253.000,4.5673,1151.292,120072104,38,39
[WARNING] [stderr] 2026-08-11T20:04:33.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q15,3,952.512,948.445
[WARNING] [stderr] 2026-08-11T20:04:33.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q15,3,2.510,3.855,8251.650,10133.456
[WARNING] [stderr] 2026-08-11T20:04:37.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q16,3,302.386,307.435,318.376,309.399,714.000,717.667,2.3195,55.653,10100000,0,0
[WARNING] [stderr] 2026-08-11T20:04:37.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q16,3,1793.558,1793.954
[WARNING] [stderr] 2026-08-11T20:04:37.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q16,3,10.633,20.713,6655.671,9951.671
[WARNING] [stderr] 2026-08-11T20:04:37.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q16,3,257.806,258.594,258.893,258.431,658.000,657.000,2.5423,55.183,10100000,0,10
[WARNING] [stderr] 2026-08-11T20:04:37.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q16,3,875.232,875.459
[WARNING] [stderr] 2026-08-11T20:04:37.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q16,3,4.642,4.968,7519.671,8415.671
[WARNING] [stderr] 2026-08-11T20:04:50.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q17,3,1160.031,1600.409,1828.375,1529.605,6598.000,6067.667,3.9668,998.224,121972104,0,0
[WARNING] [stderr] 2026-08-11T20:04:50.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q17,3,9071.034,10018.119
[WARNING] [stderr] 2026-08-11T20:04:50.669-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q17,3,362.063,384.128,10567.489,10623.830
