Script started on 2026-08-14 07:52:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError -Dnitro.debug.joinIndex=true' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q64 -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5036856143403157
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:52:55.999-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	250000
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.060-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.061-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.6.0.0-2-646	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	16
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 rows=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	8
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 keys=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	8
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 min=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	2
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 max=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	20
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 dense=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 direct=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 duplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	false
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-14T01:53:01.109-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.3.0.0-2-635	stderr	true
[WARNING] [stderr] 2026-08-14T01:53:01.112-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.13.0.0-2-616	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-14T01:53:01.112-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.13.0.0-2-616	stderr	36504
[WARNING] [stderr] 2026-08-14T01:53:01.112-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.13.0.0-2-616	stderr	 fields=
[WARNING] [stderr] 2026-08-14T01:53:01.112-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.13.0.0-2-616	stderr	1
[WARNING] [stderr] 2026-08-14T01:53:01.112-0600	INFO	SplitRunner-20260814_075258_00026_7yqdt.13.0.0-2-616	stderr	 shape=
